timestamp,DXL_PWM,DXL_Current,DXL_Velocity,Î¸(t),DXL_Input_Voltage,U
10.84,-0.39889,-0.22596,0.4796164784480418,-0.07951720072086185,11.9,-4.746791
10.86,-0.5005900000000001,-0.18561,0.0,-0.09948376736367666,11.9,-5.957021000000001
10.88,-0.58534,-0.17754,-0.4796164784480418,-0.12559389297351195,11.9,-6.965546
10.9,-0.6565300000000001,-0.19099000000000002,-0.8872904851288773,-0.1578475775503675,11.9,-7.8127070000000005
10.92,-0.73111,-0.19099000000000002,-1.2470028439649083,-0.19317304161073234,11.9,-8.700209000000001
10.94,-0.78648,-0.16678,-1.5107919071113316,-0.23310617489636284,11.9,-9.359112
10.96,-0.8136,-0.15602000000000002,-1.7745809702577546,-0.2776469774072579,11.9,-9.68184
10.98,-0.83281,-0.13719,-1.9904083855593735,-0.3237236696599083,11.9,-9.910439
11.0,-0.83281,-0.11028999999999999,-2.1582741530161877,-0.37133625165431355,11.9,-9.910439
11.02,-0.8282900000000001,-0.09953000000000001,-2.2781782726281983,-0.4189488336487189,11.9,-9.856651000000001
11.040000000000001,-0.81247,-0.09146,-2.3741015683178066,-0.4680973053848795,11.9,-9.668393
11.06,-0.78196,-0.07801000000000001,-2.398082392240209,-0.5157098873792845,11.9,-9.305324
11.08,-0.73789,-0.07263,-2.398082392240209,-0.5617865796319346,11.9,-8.780891
11.1,-0.6813899999999999,-0.059179999999999996,-2.3501207443954044,-0.6063273821428301,11.9,-8.108540999999999
11.120000000000001,-0.61472,-0.03228,-2.254197448705796,-0.6462605154284605,11.9,-7.315168000000001
11.14,-0.5367500000000001,-0.01614,-2.134293329093786,-0.6831218692305807,11.9,-6.387325000000001
11.16,-0.45313000000000003,-0.01345,-1.9664275616369709,-0.7153755538074359,11.9,-5.392247
11.18,-0.36725,-0.00538,-1.7745809702577546,-0.7414856794172712,11.9,-4.370275
11.200000000000001,-0.28024,-0.00269,-1.5587535549561355,-0.762988135801841,11.9,-3.334856
11.22,-0.19323,-0.00269,-1.2949644918097125,-0.7783470332193912,11.9,-2.299437
11.24,-0.11074,-0.00269,-1.0311754286632897,-0.7875623716699213,11.9,-1.317806
11.26,-0.04407,-0.00807,-0.7673863655168668,-0.7921700408951865,11.9,-0.524433
11.28,0.01921,-0.01076,-0.4796164784480418,-0.7906341511534313,11.9,0.22859900000000002
11.3,0.07797000000000001,-0.01345,-0.21582741530161878,-0.7875623716699213,11.9,0.9278430000000002
11.32,0.12204000000000001,-0.01614,0.0,-0.7783470332193912,11.9,1.4522760000000001
11.34,0.14916000000000001,-0.024210000000000002,0.1678657674568146,-0.7675958050271063,11.9,1.7750040000000002
11.36,0.16046,-0.04304,0.3597123588360313,-0.7553086870930662,11.9,1.909474
11.38,0.16498000000000002,-0.06994,0.527578126292846,-0.736878010192006,11.9,1.9632620000000003
11.4,0.15707000000000002,-0.08608,0.6235014219824542,-0.721519112774456,11.9,1.8691330000000002
11.42,0.13673,-0.09953000000000001,0.6954438937496605,-0.7061602153569058,11.9,1.627087
11.44,0.13673,-0.08877,0.7194247176720626,-0.6923372076811107,11.9,1.627087
11.46,0.15255000000000002,-0.06456,0.7194247176720626,-0.6785142000053158,11.9,1.8153450000000002
11.48,0.16837,-0.05111,0.6954438937496605,-0.6646911923295206,11.9,2.003603
11.5,0.18419,-0.04573,0.6954438937496605,-0.6508681846537253,11.9,2.191861
11.52,0.19210000000000002,-0.05111,0.6954438937496605,-0.6355092872361754,11.9,2.2859900000000004
11.540000000000001,0.19210000000000002,-0.05649,0.7194247176720626,-0.6186145000768701,11.9,2.2859900000000004
11.56,0.18871000000000002,-0.06725,0.7434055415944647,-0.6017197129175652,11.9,2.2456490000000002
11.58,0.17628,-0.07263,0.7673863655168668,-0.586360815500015,11.9,2.097732
11.6,0.15707000000000002,-0.08608,0.791367189439269,-0.5694660283407098,11.9,1.8691330000000002
11.620000000000001,0.13334,-0.08877,0.791367189439269,-0.5556430206649148,11.9,1.586746
11.64,0.10961,-0.09415,0.7673863655168668,-0.5418200129891196,11.9,1.304359
11.66,0.09379,-0.08877,0.7194247176720626,-0.5295328950550796,11.9,1.116101
11.68,0.07797000000000001,-0.08070000000000001,0.6474822459048563,-0.5187816668627946,11.9,0.9278430000000002
11.700000000000001,0.06667,-0.07263,0.5755397741376501,-0.5095663284122646,11.9,0.793373
11.72,0.05876000000000001,-0.06456,0.5035973023704439,-0.5018868797034892,11.9,0.6992440000000001
11.74,0.05085,-0.06456,0.45563565452563964,-0.49420743099471454,11.9,0.605115
11.76,0.042940000000000006,-0.061869999999999994,0.4076740066808355,-0.48652798228593946,11.9,0.510986
11.78,0.03164,-0.06456,0.3597123588360313,-0.48192031306067423,11.9,0.376516
11.8,0.02373,-0.061869999999999994,0.3357315349136292,-0.4757767540936542,11.9,0.282387
11.82,0.01921,-0.061869999999999994,0.3117507109912271,-0.47116908486838943,11.9,0.22859900000000002
11.84,0.01921,-0.059179999999999996,0.263789063146423,-0.46656141564312426,11.9,0.22859900000000002
11.86,0.01921,-0.0538,0.2398082392240209,-0.4619537464178592,11.9,0.22859900000000002
11.88,0.011300000000000001,-0.0538,0.21582741530161878,-0.45888196693434896,11.9,0.13447
11.9,0.011300000000000001,-0.0538,0.1918465913792167,-0.45427429770908423,11.9,0.13447
11.92,0.01921,-0.048420000000000005,0.1918465913792167,-0.45120251822557417,11.9,0.22859900000000002
11.94,0.02373,-0.04304,0.1918465913792167,-0.44505895925855393,11.9,0.282387
11.96,0.027120000000000002,-0.04304,0.1918465913792167,-0.4419871797750439,11.9,0.322728
11.98,0.03503,-0.03497,0.1918465913792167,-0.4373795105497789,11.9,0.416857
12.0,0.03955,-0.03497,0.1918465913792167,-0.4343077310662689,11.9,0.47064500000000004
12.02,0.04746,-0.03497,0.1918465913792167,-0.42816417209924906,11.9,0.564774
12.040000000000001,0.05876000000000001,-0.03228,0.21582741530161878,-0.4235565028739839,11.9,0.6992440000000001
12.06,0.07458000000000001,-0.02152,0.2398082392240209,-0.4174129439069639,11.9,0.8875020000000001
12.08,0.09379,-0.01614,0.263789063146423,-0.41126938493994386,11.9,1.116101
12.1,0.10961,-0.01614,0.28776988706882506,-0.4020540464894137,11.9,1.304359
12.120000000000001,0.12995,-0.00807,0.3357315349136292,-0.3943745977806386,11.9,1.5464050000000003
12.14,0.16498000000000002,0.0,0.3836931827584334,-0.3851592593301086,11.9,1.9632620000000003
12.16,0.2034,0.00269,0.43165483060323756,-0.37133625165431355,11.9,2.42046
12.18,0.24747,0.01614,0.5035973023704439,-0.36058502346202875,11.9,2.944893
12.200000000000001,0.30736,0.03497,0.5995205980600522,-0.3436902363027235,11.9,3.6575840000000004
12.22,0.37742000000000003,0.0538,0.6954438937496605,-0.3237236696599083,11.9,4.4912980000000005
12.24,0.41697,0.040350000000000004,0.815348013361671,-0.3006853235335832,11.9,4.961943000000001
12.26,0.50398,0.07801000000000001,0.9832137808184854,-0.27457519792374796,11.9,5.997362
12.280000000000001,0.59099,0.08877,1.127098724352898,-0.24539329283040287,11.9,7.032781
12.3,0.5706500000000001,0.00538,1.2709836678873108,-0.21313960825354755,11.9,6.7907350000000015
12.32,0.49155,-0.03497,1.4628302592665272,-0.17781414419318228,11.9,5.849445
12.34,0.49155,-0.03497,1.4628302592665272,-0.1432566250036945,11.9,5.849445
12.36,0.18871000000000002,-0.18023,1.7026384984905483,-0.10869910581420689,11.9,2.2456490000000002
12.38,0.01921,-0.25824,1.630696026723342,-0.08873253917139186,11.9,0.22859900000000002
12.4,-0.13447,-0.32280000000000003,1.390887787499321,-0.07644542123735183,11.9,-1.6001930000000002
12.42,-0.27233,-0.29858999999999997,0.9832137808184854,-0.07644542123735183,11.9,-3.240727
12.44,-0.39889,-0.25286,0.527578126292846,-0.08566075968788163,11.9,-4.746791
12.46,-0.4972,-0.18561,0.023980823922402087,-0.10409143658894189,11.9,-5.9166799999999995
12.48,-0.58421,-0.18561,-0.43165483060323756,-0.13020156219877718,11.9,-6.9520990000000005
12.5,-0.6633100000000001,-0.19099000000000002,-0.8633096612064751,-0.16245524677563225,11.9,-7.893389000000001
12.52,-0.73111,-0.18023,-1.2230220200425064,-0.19778071083599755,11.9,-8.700209000000001
12.540000000000001,-0.78535,-0.16947,-1.5107919071113316,-0.23617795437987282,11.9,-9.345665
12.56,-0.81699,-0.15871000000000002,-1.7745809702577546,-0.2837905363742782,11.9,-9.722181
12.58,-0.83281,-0.1345,-1.9904083855593735,-0.32986722862692847,11.9,-9.910439
12.6,-0.8362,-0.1076,-2.1582741530161877,-0.3774798106213336,11.9,-9.950780000000002
12.620000000000001,-0.8282900000000001,-0.10222,-2.3021590965506005,-0.42662828235749395,11.9,-9.856651000000001
12.64,-0.8136,-0.09415,-2.3741015683178066,-0.4742408643518992,11.9,-9.68184
12.66,-0.78535,-0.08608,-2.398082392240209,-0.5233893360880596,11.9,-9.345665
12.68,-0.73789,-0.07263,-2.398082392240209,-0.5694660283407098,11.9,-8.780891
12.700000000000001,-0.6779999999999999,-0.05649,-2.3501207443954044,-0.6124709411098502,11.9,-8.0682
12.72,-0.61472,-0.03497,-2.254197448705796,-0.6524040743954805,11.9,-7.315168000000001
12.74,-0.5401400000000001,-0.0269,-2.134293329093786,-0.6892654281976006,11.9,-6.427666000000001
12.76,-0.45313000000000003,-0.01076,-1.9664275616369709,-0.7199832230327008,11.9,-5.392247
12.780000000000001,-0.36725,-0.00807,-1.7745809702577546,-0.7460933486425361,11.9,-4.370275
12.8,-0.28024,-0.00538,-1.5587535549561355,-0.7675958050271063,11.9,-3.334856
12.82,-0.19323,-0.00269,-1.3189453157321147,-0.7829547024446561,11.9,-2.299437
12.84,-0.11074,-0.00269,-1.055156252585692,-0.7921700408951865,11.9,-1.317806
12.86,-0.04407,-0.01345,-0.7673863655168668,-0.7967777101204514,11.9,-0.524433
12.88,0.01921,-0.00807,-0.4796164784480418,-0.7967777101204514,11.9,0.22859900000000002
12.9,0.07797000000000001,-0.01076,-0.21582741530161878,-0.7921700408951865,11.9,0.9278430000000002
12.92,0.12204000000000001,-0.01614,0.0,-0.7829547024446561,11.9,1.4522760000000001
12.94,0.15255000000000002,-0.024210000000000002,0.1918465913792167,-0.7737393639941264,11.9,1.8153450000000002
12.96,0.16498000000000002,-0.04304,0.3597123588360313,-0.7599163563183309,11.9,1.9632620000000003
12.98,0.16498000000000002,-0.06725,0.5035973023704439,-0.744557458900781,11.9,1.9632620000000003
13.0,0.15707000000000002,-0.08339,0.5995205980600522,-0.7307344512249858,11.9,1.8691330000000002
13.02,0.14464,-0.08877,0.6714630698272585,-0.7153755538074359,11.9,1.7212159999999999
13.040000000000001,0.15255000000000002,-0.08070000000000001,0.7194247176720626,-0.7000166563898857,11.9,1.8153450000000002
13.06,0.16498000000000002,-0.06725,0.7194247176720626,-0.6861936487140906,11.9,1.9632620000000003
13.08,0.17289000000000002,-0.0538,0.7194247176720626,-0.6708347512965407,11.9,2.0573910000000004
13.1,0.18419,-0.05111,0.7194247176720626,-0.6554758538789904,11.9,2.191861
13.120000000000001,0.19210000000000002,-0.05649,0.7194247176720626,-0.6416528462031954,11.9,2.2859900000000004
13.14,0.19210000000000002,-0.061869999999999994,0.7434055415944647,-0.6247580590438903,11.9,2.2859900000000004
13.16,0.18419,-0.07263,0.7673863655168668,-0.6078632718845853,11.9,2.191861
13.18,0.17289000000000002,-0.07801000000000001,0.791367189439269,-0.5909684847252801,11.9,2.0573910000000004
13.200000000000001,0.15707000000000002,-0.08070000000000001,0.791367189439269,-0.5756095873077299,11.9,1.8691330000000002
13.22,0.13673,-0.08877,0.791367189439269,-0.5602506898901799,11.9,1.627087
13.24,0.11413000000000001,-0.09146,0.7673863655168668,-0.5479635719561397,11.9,1.3581470000000002
13.26,0.09379,-0.08877,0.7194247176720626,-0.5356764540220996,11.9,1.116101
13.280000000000001,0.07797000000000001,-0.08608,0.6714630698272585,-0.5249252258298145,11.9,0.9278430000000002
13.3,0.06667,-0.07801000000000001,0.5995205980600522,-0.5157098873792845,11.9,0.793373
13.32,0.05876000000000001,-0.06994,0.527578126292846,-0.5080304386705096,11.9,0.6992440000000001
13.34,0.04746,-0.06456,0.45563565452563964,-0.5003509899617344,11.9,0.564774
13.36,0.03955,-0.061869999999999994,0.4076740066808355,-0.49420743099471454,11.9,0.47064500000000004
13.38,0.03164,-0.06456,0.3597123588360313,-0.48652798228593946,11.9,0.376516
13.4,0.02373,-0.061869999999999994,0.3357315349136292,-0.48192031306067423,11.9,0.282387
13.42,0.01921,-0.059179999999999996,0.28776988706882506,-0.47731264383540917,11.9,0.22859900000000002
13.44,0.01921,-0.059179999999999996,0.263789063146423,-0.4727049746101442,11.9,0.22859900000000002
13.46,0.01921,-0.0538,0.2398082392240209,-0.4680973053848795,11.9,0.22859900000000002
13.48,0.01582,-0.0538,0.21582741530161878,-0.463489636159614,11.9,0.188258
13.5,0.01921,-0.048420000000000005,0.1918465913792167,-0.4604178566761042,11.9,0.22859900000000002
13.52,0.02373,-0.048420000000000005,0.1918465913792167,-0.45581018745083923,11.9,0.282387
13.540000000000001,0.01921,-0.048420000000000005,0.1918465913792167,-0.45120251822557417,11.9,0.22859900000000002
13.56,0.01921,-0.04573,0.1918465913792167,-0.44813073874206416,11.9,0.22859900000000002
13.58,0.03164,-0.040350000000000004,0.1918465913792167,-0.4435230695167992,11.9,0.376516
13.6,0.042940000000000006,-0.03497,0.1918465913792167,-0.43891540029153414,11.9,0.510986
13.620000000000001,0.05085,-0.03228,0.1918465913792167,-0.4343077310662689,11.9,0.605115
13.64,0.05876000000000001,-0.029589999999999998,0.21582741530161878,-0.42816417209924906,11.9,0.6992440000000001
13.66,0.07006,-0.029589999999999998,0.21582741530161878,-0.4235565028739839,11.9,0.833714
13.68,0.09040000000000001,-0.01614,0.263789063146423,-0.4158770541652089,11.9,1.07576
13.700000000000001,0.10961,-0.01614,0.28776988706882506,-0.40819760545643385,11.9,1.304359
13.72,0.13334,-0.00538,0.3357315349136292,-0.40051815674765884,11.9,1.586746
13.74,0.16837,0.0,0.3836931827584334,-0.38976692855537387,11.9,2.003603
13.76,0.20792000000000002,0.00807,0.43165483060323756,-0.3774798106213336,11.9,2.4742480000000002
13.780000000000001,0.25538,0.01614,0.5035973023704439,-0.3651926926872937,11.9,3.039022
13.8,0.31074999999999997,0.03228,0.5995205980600522,-0.3482979055279885,11.9,3.6979249999999997
13.82,0.37742000000000003,0.0538,0.7194247176720626,-0.32986722862692847,11.9,4.4912980000000005
13.84,0.47234000000000004,0.08339,0.839328837284073,-0.3052929927588482,11.9,5.620846
13.86,0.55483,0.08339,0.9832137808184854,-0.2791828671490132,11.9,6.602477
13.88,0.5864699999999999,0.048420000000000005,1.1510795482753002,-0.24846507231391285,11.9,6.978992999999999
13.9,0.56274,0.00807,1.3189453157321147,-0.21313960825354755,11.9,6.696606
13.92,0.47573,-0.048420000000000005,1.5107919071113316,-0.17781414419318228,11.9,5.661187
13.94,0.33787,-0.1076,1.678657674568146,-0.13788101090755198,11.9,4.020653
13.96,0.18080000000000002,-0.19099000000000002,1.7506001463353522,-0.11023499555596168,11.9,2.15152
13.98,0.01921,-0.25824,1.6546768506457439,-0.08873253917139186,11.9,0.22859900000000002
14.0,-0.13447,-0.31204000000000004,1.390887787499321,-0.07798131097910682,11.9,-1.6001930000000002
14.02,-0.27233,-0.29052,0.9592329568960836,-0.07798131097910682,11.9,-3.240727
14.040000000000001,-0.39437,-0.23671999999999999,0.5035973023704439,-0.08719664942963665,11.9,-4.693003
14.06,-0.49042,-0.19368000000000002,0.023980823922402087,-0.1071632160724519,11.9,-5.835998
14.08,-0.57856,-0.1883,-0.43165483060323756,-0.13173745194053196,11.9,-6.884863999999999
14.1,-0.66105,-0.19906000000000001,-0.839328837284073,-0.16245524677563225,11.9,-7.8664950000000005
14.120000000000001,-0.73111,-0.1883,-1.1990411961201044,-0.19624482109424232,11.9,-8.700209000000001
14.14,-0.78196,-0.16678,-1.4868110831889294,-0.23771384412162785,11.9,-9.305324
14.16,-0.8136,-0.15871000000000002,-1.7506001463353522,-0.2822546466325232,11.9,-9.68184
14.18,-0.83281,-0.13719,-1.9664275616369709,-0.3283313388851733,11.9,-9.910439
14.200000000000001,-0.8362,-0.11028999999999999,-2.1582741530161877,-0.3744080311378236,11.9,-9.950780000000002
14.22,-0.8282900000000001,-0.10491,-2.2781782726281983,-0.4250923926157391,11.9,-9.856651000000001
14.24,-0.81699,-0.09684000000000001,-2.3741015683178066,-0.4727049746101442,11.9,-9.722181
14.26,-0.7932600000000001,-0.08877,-2.398082392240209,-0.5218534463463046,11.9,-9.439794000000001
14.280000000000001,-0.7446699999999999,-0.08070000000000001,-2.398082392240209,-0.5679301385989549,11.9,-8.861573
14.3,-0.6893,-0.061869999999999994,-2.3501207443954044,-0.6124709411098502,11.9,-8.202670000000001
14.32,-0.62263,-0.03497,-2.2781782726281983,-0.6524040743954805,11.9,-7.4092970000000005
14.34,-0.5435300000000001,-0.024210000000000002,-2.1582741530161877,-0.6892654281976006,11.9,-6.468007000000001
14.36,-0.45765,-0.00807,-1.9904083855593735,-0.721519112774456,11.9,-5.446035
14.38,-0.36725,-0.00269,-1.7985617941801566,-0.7476292383842913,11.9,-4.370275
14.4,-0.28363,-0.0269,-1.4628302592665272,-0.7783470332193912,11.9,-3.375197
14.42,-0.19775,-0.0269,-1.2230220200425064,-0.7937059306369415,11.9,-2.353225
14.44,-0.11074,-0.01345,-0.9592329568960836,-0.8013853793457163,11.9,-1.317806
14.46,-0.04407,-0.01614,-0.6954438937496605,-0.8059930485709813,11.9,-0.524433
14.48,0.01921,-0.01345,-0.45563565452563964,-0.8044571588292265,11.9,0.22859900000000002
14.5,0.07797000000000001,-0.01345,-0.1918465913792167,-0.7998494896039615,11.9,0.9278430000000002
14.52,0.12204000000000001,-0.024210000000000002,0.0,-0.7921700408951865,11.9,1.4522760000000001
14.540000000000001,0.15255000000000002,-0.029589999999999998,0.1918465913792167,-0.7814188127029013,11.9,1.8153450000000002
14.56,0.16498000000000002,-0.04304,0.3597123588360313,-0.7675958050271063,11.9,1.9632620000000003
14.58,0.16046,-0.06725,0.5035973023704439,-0.7537727973513112,11.9,1.909474
14.6,0.15255000000000002,-0.08877,0.5995205980600522,-0.7384138999337609,11.9,1.8153450000000002
14.620000000000001,0.14125,-0.09415,0.6714630698272585,-0.723055002516211,11.9,1.680875
14.64,0.14464,-0.08877,0.7194247176720626,-0.7092319948404158,11.9,1.7212159999999999
14.66,0.16046,-0.06725,0.7194247176720626,-0.6954089871646207,11.9,1.909474
14.68,0.17289000000000002,-0.05111,0.7194247176720626,-0.6800500897470707,11.9,2.0573910000000004
14.700000000000001,0.18419,-0.048420000000000005,0.7194247176720626,-0.6662270820712755,11.9,2.191861
14.72,0.19210000000000002,-0.05649,0.7194247176720626,-0.6508681846537253,11.9,2.2859900000000004
14.74,0.19210000000000002,-0.06456,0.7434055415944647,-0.6339733974944204,11.9,2.2859900000000004
14.76,0.18871000000000002,-0.07263,0.7673863655168668,-0.6186145000768701,11.9,2.2456490000000002
14.780000000000001,0.17628,-0.08070000000000001,0.791367189439269,-0.6017197129175652,11.9,2.097732
14.8,0.15255000000000002,-0.08877,0.791367189439269,-0.586360815500015,11.9,1.8153450000000002
14.82,0.13334,-0.09146,0.791367189439269,-0.5710019180824649,11.9,1.586746
14.84,0.11413000000000001,-0.09146,0.7673863655168668,-0.5571789104066699,11.9,1.3581470000000002
14.86,0.09379,-0.08877,0.7194247176720626,-0.5448917924726299,11.9,1.116101
14.88,0.08249000000000001,-0.07801000000000001,0.6714630698272585,-0.5341405642803448,11.9,0.9816310000000001
14.9,0.07006,-0.07801000000000001,0.5995205980600522,-0.5249252258298145,11.9,0.833714
14.92,0.05876000000000001,-0.06994,0.527578126292846,-0.5172457771210396,11.9,0.6992440000000001
14.94,0.04746,-0.06994,0.45563565452563964,-0.5095663284122646,11.9,0.564774
14.96,0.03503,-0.06725,0.4076740066808355,-0.5034227694452443,11.9,0.416857
14.98,0.027120000000000002,-0.06725,0.3597123588360313,-0.49727921047822427,11.9,0.322728
15.0,0.02373,-0.06456,0.3357315349136292,-0.4911356515112043,11.9,0.282387
15.02,0.01921,-0.061869999999999994,0.28776988706882506,-0.48652798228593946,11.9,0.22859900000000002
15.040000000000001,0.01921,-0.059179999999999996,0.263789063146423,-0.48192031306067423,11.9,0.22859900000000002
15.06,0.01921,-0.05649,0.2398082392240209,-0.47731264383540917,11.9,0.22859900000000002
15.08,0.01582,-0.0538,0.21582741530161878,-0.4727049746101442,11.9,0.188258
15.1,0.01582,-0.0538,0.21582741530161878,-0.4696331951266342,11.9,0.188258
15.120000000000001,0.01921,-0.0538,0.1918465913792167,-0.46502552590136925,11.9,0.22859900000000002
15.14,0.01921,-0.05111,0.1918465913792167,-0.4619537464178592,11.9,0.22859900000000002
15.16,0.02373,-0.05111,0.1918465913792167,-0.4573460771925943,11.9,0.282387
15.18,0.03503,-0.040350000000000004,0.1918465913792167,-0.4527384079673291,11.9,0.416857
15.200000000000001,0.042940000000000006,-0.040350000000000004,0.1918465913792167,-0.44813073874206416,11.9,0.510986
15.22,0.05085,-0.03497,0.21582741530161878,-0.4435230695167992,11.9,0.605115
15.24,0.05876000000000001,-0.03497,0.21582741530161878,-0.4373795105497789,11.9,0.6992440000000001
15.26,0.07006,-0.03228,0.2398082392240209,-0.4312359515827589,11.9,0.833714
15.280000000000001,0.09040000000000001,-0.02152,0.263789063146423,-0.4250923926157391,11.9,1.07576
15.3,0.10961,-0.01614,0.28776988706882506,-0.4174129439069639,11.9,1.304359
15.32,0.12995,-0.01345,0.3357315349136292,-0.40819760545643385,11.9,1.5464050000000003
15.34,0.16498000000000002,0.0,0.3836931827584334,-0.39898226700590356,11.9,1.9632620000000003
15.36,0.20792000000000002,0.00538,0.43165483060323756,-0.3851592593301086,11.9,2.4742480000000002
15.38,0.25538,0.01614,0.5035973023704439,-0.37287214139606856,11.9,3.039022
15.4,0.30736,0.0269,0.5995205980600522,-0.3559773542367633,11.9,3.6575840000000004
15.42,0.37403,0.048420000000000005,0.7194247176720626,-0.33754667733570326,11.9,4.450957
15.44,0.46895000000000003,0.08070000000000001,0.839328837284073,-0.3129724414676232,11.9,5.5805050000000005
15.46,0.5514399999999999,0.07801000000000001,0.9832137808184854,-0.2868623158577881,11.9,6.562136
15.48,0.59099,0.05111,1.1510795482753002,-0.25614452102268787,11.9,7.032781
15.5,0.56726,0.00538,1.3189453157321147,-0.22081905696232257,11.9,6.750394
15.52,0.48025,-0.04304,1.5107919071113316,-0.1839577031602025,11.9,5.714975
15.540000000000001,0.34578000000000003,-0.10491,1.678657674568146,-0.14709634935808225,11.9,4.114782000000001
15.56,0.18532,-0.19637000000000002,1.7506001463353522,-0.11637855452298214,11.9,2.205308
15.58,0.022600000000000002,-0.26362,1.6546768506457439,-0.09487609813841187,11.9,0.26894
15.6,-0.13108,-0.31204000000000004,1.390887787499321,-0.08412486994612683,11.9,-1.559852
15.620000000000001,-0.26894,-0.28783,0.9832137808184854,-0.08412486994612683,11.9,-3.2003860000000004
15.64,-0.39098,-0.24478999999999998,0.527578126292846,-0.09334020839665665,11.9,-4.652662
15.66,-0.4972,-0.19906000000000001,0.023980823922402087,-0.11330677503947213,11.9,-5.9166799999999995
15.68,-0.5876,-0.16140000000000002,-0.5755397741376501,-0.14863223909983722,11.9,-6.99244
15.700000000000001,-0.6667000000000001,-0.19099000000000002,-1.0311754286632897,-0.1839577031602025,11.9,-7.9337300000000015
15.72,-0.73789,-0.16140000000000002,-1.3189453157321147,-0.22081905696232257,11.9,-8.780891
15.74,-0.7898700000000001,-0.16409,-1.582734378878538,-0.26228807998970793,11.9,-9.399453000000001
15.76,-0.82151,-0.16947,-1.8225426181025586,-0.30682888250060325,11.9,-9.775969
15.780000000000001,-0.84411,-0.13719,-2.0143892094817755,-0.35290557475325357,11.9,-10.044909
15.8,-0.84411,-0.11567,-2.18225497693859,-0.40051815674765884,11.9,-10.044909
15.82,-0.83281,-0.11028999999999999,-2.3021590965506005,-0.45120251822557417,11.9,-9.910439
15.84,-0.8249000000000001,-0.10222,-2.3741015683178066,-0.4988151002199795,11.9,-9.816310000000001
15.860000000000001,-0.80117,-0.09415,-2.422063216162611,-0.5464276822143849,11.9,-9.533923000000001
15.88,-0.7525799999999999,-0.08608,-2.398082392240209,-0.592504374467035,11.9,-8.955701999999999
15.9,-0.6938200000000001,-0.05649,-2.3501207443954044,-0.6370451769779303,11.9,-8.256458000000002
15.92,-0.62263,-0.03497,-2.2781782726281983,-0.6785142000053158,11.9,-7.4092970000000005
15.94,-0.5435300000000001,-0.0269,-2.1582741530161877,-0.7153755538074359,11.9,-6.468007000000001
15.96,-0.46104,-0.01076,-1.9904083855593735,-0.7460933486425361,11.9,-5.486376
15.98,-0.37516,-0.01076,-1.7985617941801566,-0.7737393639941264,11.9,-4.464404
16.0,-0.28815,-0.01345,-1.582734378878538,-0.7952418203786964,11.9,-3.4289850000000004
16.02,-0.19775,-0.00807,-1.3189453157321147,-0.8106007177962467,11.9,-2.353225
16.04,-0.11074,-0.00538,-1.055156252585692,-0.8198160562467764,11.9,-1.317806
16.06,-0.04407,-0.01345,-0.7673863655168668,-0.8244237254720417,11.9,-0.524433
16.080000000000002,0.01921,-0.00807,-0.4796164784480418,-0.8244237254720417,11.9,0.22859900000000002
16.1,0.07797000000000001,-0.01614,-0.21582741530161878,-0.8182801665050216,11.9,0.9278430000000002
16.12,0.1017,-0.03497,0.0,-0.8106007177962467,11.9,1.21023
16.14,0.12995,-0.03497,0.1918465913792167,-0.7998494896039615,11.9,1.5464050000000003
16.16,0.16046,-0.03497,0.3597123588360313,-0.7875623716699213,11.9,1.909474
16.18,0.16498000000000002,-0.06725,0.4796164784480418,-0.7752752537358811,11.9,1.9632620000000003
16.2,0.16498000000000002,-0.06994,0.5755397741376501,-0.7599163563183309,11.9,1.9632620000000003
