t,DXL_PWM,DXL_Current,DXL_Velocity,DXL_Position,DXL_Input_Voltage,U,position_reference
0.0,0.00113,0.0,0.0,0.03267256359733395,11.9,0.013446999999999999,0.0
0.08,0.15481,0.07801000000000001,0.0,0.03420845333908873,11.9,1.8422390000000002,0.06690780990080993
0.16,0.33335000000000004,0.11028999999999999,0.3836931827584334,0.07260569688296403,11.9,3.9668650000000008,0.13313998700960467
0.24,0.41471,0.06994,1.055156252585692,0.16168730190475467,11.9,4.935049,0.1980277210513566
0.32,0.5356200000000001,0.08877,1.2470028439649083,0.26459191460234033,11.9,6.373878000000001,0.26091577789146825
0.4,0.5085000000000001,0.1076,1.414868611421723,0.376711865750456,11.9,6.051150000000001,0.3211691160678102
0.48,0.49268,0.09953000000000001,1.4628302592665272,0.4949753758655917,11.9,5.862892,0.3781792994178377
0.56,0.44522,0.11835999999999999,1.2230220200425064,0.5902005398544024,11.9,5.2981180000000005,0.4313706410462962
0.64,0.27911,0.11567,0.9592329568960836,0.662387357716888,11.9,3.3214090000000005,0.48020601659193785
0.72,0.19662,0.11567,0.527578126292846,0.702320491002518,11.9,2.339778,0.5241922880910792
0.8,0.11074,0.14257,0.07194247176720626,0.706928160227783,11.9,1.317806,0.56288528366801
0.88,0.1017,0.13988,0.0,0.706928160227783,11.9,1.21023,0.5958942827675091
0.96,0.09831,0.14526,0.0,0.7053922704860285,11.9,1.169889,0.6228859616377413
1.04,0.12091000000000002,0.12912,0.0,0.7053922704860285,11.9,1.4388290000000004,0.6435877592221826
1.12,0.10509,0.14795,0.0,0.706928160227783,11.9,1.250571,0.657790629471912
1.2,0.15368,0.16678,0.0,0.7053922704860285,11.9,1.8287920000000002,0.6653511522855143
1.28,0.14803,0.17754,0.0,0.706928160227783,11.9,1.761557,0.6661929817603928
1.36,0.13673,0.14795,0.0,0.7053922704860285,11.9,1.627087,0.6603076171311008
1.44,0.09040000000000001,0.08608,0.0,0.7053922704860285,11.9,1.07576,0.6477544886097826
1.52,0.00113,0.040350000000000004,0.0,0.7053922704860285,11.9,0.013446999999999999,0.6286603572619096
1.6,-0.05311,0.040350000000000004,-0.14388494353441253,0.691569262810233,11.9,-0.632009,0.6032180349773463
1.68,-0.03616,0.040350000000000004,-0.4076740066808355,0.6547079090081125,11.9,-0.43030399999999996,0.5716844374624348
1.76,-0.14916000000000001,-0.024210000000000002,-0.6954438937496605,0.5963440988214224,11.9,-1.7750040000000002,0.5343779899139176
1.84,-0.42601,0.08877,-0.839328837284073,0.5287649501842018,11.9,-5.0695190000000006,0.4916754115721159
1.92,-0.15933,-0.0269,-0.839328837284073,0.46118580154698163,11.9,-1.8960270000000001,0.44400791162283443
2.0,-0.0067800000000000004,-0.01345,-0.7434055415944647,0.40128610161853606,11.9,-0.080682,0.3918568348616488
2.08,-0.05989,-0.01076,-0.6235014219824542,0.35213762988237574,11.9,-0.712691,0.33574880109050725
2.16,-0.18419,-0.00269,-0.4796164784480418,0.31527627608025544,11.9,-2.191861,0.27625038732885593
2.24,-0.29719,-0.01345,-0.791367189439269,0.2476971274430353,11.9,-3.5365610000000003,0.2139624065381395
2.32,-0.45426,-0.01614,-1.1750603721977022,0.14786429422895941,11.9,-5.405694,0.14951384063292095
2.4,-0.58534,-0.029589999999999998,-1.630696026723342,0.014241886696273687,11.9,-6.965546,0.08355548904286969
2.48,-0.61246,-0.03497,-1.8225426181025586,-0.1316676387704525,11.9,-7.288274,0.016753396962225206
2.56,-0.56274,-0.04573,-1.8225426181025586,-0.27911305397893327,11.9,-6.696606,-0.05021787035195519
2.64,-0.43618,-0.061869999999999994,-1.582734378878538,-0.40044834357757897,11.9,-5.190542000000001,-0.11668203931685073
2.72,-0.31753,-0.05649,-1.1750603721977022,-0.4910658383411246,11.9,-3.778607,-0.18196795701155014
2.8000000000000003,-0.17062999999999998,-0.059179999999999996,-0.6954438937496605,-0.5417501998190399,11.9,-2.030497,-0.2454163684564522
2.88,-0.05537,-0.08070000000000001,-0.1678657674568146,-0.552501428011325,11.9,-0.658903,-0.3063865737476585
2.96,-0.05763,-0.08608,0.0,-0.552501428011325,11.9,-0.685797,-0.364262897822846
3.04,-0.06554,-0.08608,0.0,-0.552501428011325,12.0,-0.7864800000000001,-0.41846090752713355
3.12,-0.06328,-0.09953000000000001,0.0,-0.552501428011325,12.0,-0.75936,-0.4684333131992327
3.2,-0.08023,-0.09684000000000001,0.0,-0.552501428011325,11.9,-0.954737,-0.5136754951838596
3.2800000000000002,-0.07458000000000001,-0.11028999999999999,0.0,-0.552501428011325,11.9,-0.8875020000000001,-0.553730599463875
3.36,-0.09379,-0.12104999999999999,0.0,-0.552501428011325,11.9,-1.116101,-0.5881941509566355
3.44,-0.09831,-0.12104999999999999,0.0,-0.552501428011325,11.9,-1.169889,-0.6167181378896387
3.52,-0.09831,-0.11567,0.0,-0.552501428011325,11.9,-1.169889,-0.6390145260115839
3.6,-0.09153,-0.11835999999999999,0.0,-0.552501428011325,11.9,-1.089207,-0.6548581671524591
3.68,-0.09040000000000001,-0.1345,0.0,-0.552501428011325,11.9,-1.07576,-0.6640890727621149
3.7600000000000002,-0.10848000000000001,-0.1345,0.0,-0.552501428011325,11.9,-1.290912,-0.6666140294692107
3.84,-0.10282999999999999,-0.11567,0.0,-0.552501428011325,11.9,-1.223677,-0.6624075403466723
3.92,-0.07345,-0.07263,0.0,-0.552501428011325,11.9,-0.874055,-0.6515120823787957
4.0,-0.01695,-0.03497,0.0,-0.552501428011325,11.9,-0.201705,-0.6340376775301024
4.08,-0.01921,-0.03497,0.023980823922402087,-0.55096553826957,11.9,-0.22859900000000002,-0.6101607817472784
4.16,-0.03616,-0.029589999999999998,0.023980823922402087,-0.546357869044305,11.9,-0.43030399999999996,-0.5801225031130172
4.24,-0.03616,-0.03228,0.0,-0.546357869044305,11.9,-0.43030399999999996,-0.5442261671447894
4.32,-0.020340000000000004,-0.0269,0.0,-0.546357869044305,11.9,-0.24204600000000007,-0.5028342538240689
4.4,0.07458000000000001,-0.029589999999999998,0.09592329568960835,-0.5356066408520197,11.9,0.8875020000000001,-0.4563647372857922
4.48,0.00226,0.00807,0.28776988706882506,-0.5094965152421846,11.9,0.026893999999999998,-0.40528686512973666
4.5600000000000005,0.09605000000000001,-0.05649,0.527578126292846,-0.46341982298953455,11.9,1.1429950000000002,-0.3501164199741969
4.64,0.11413000000000001,-0.061869999999999994,0.6235014219824542,-0.411199571769864,11.9,1.3581470000000002,-0.2914105111006222
4.72,0.25651,0.00807,0.6235014219824542,-0.3605152102919489,11.9,3.0524690000000003,-0.2297619487830117
4.8,0.44974000000000003,0.029589999999999998,1.0071946047408877,-0.27450538475366826,11.9,5.3519060000000005,-0.16579325810990356
4.88,0.6282800000000001,0.03228,1.6067152028009397,-0.13934708747922753,11.9,7.476532000000001,-0.10015039274717177
4.96,0.71529,0.03497,2.0383700334041777,0.024993114888558488,11.9,8.511951,-0.03349621211984681
5.04,0.6813899999999999,0.03497,2.230216624783394,0.20469221467389476,11.9,8.108540999999999,0.03349621211984649
5.12,0.60455,0.05111,2.0383700334041777,0.36288885807466076,11.9,7.194145000000001,0.10015039274717147
5.2,0.41358000000000006,0.06456,1.582734378878538,0.4842241476733067,11.9,4.921602000000001,0.16579325810990325
5.28,0.26103000000000004,0.06994,0.9832137808184854,0.5564109655357923,11.9,3.1062570000000007,0.2297619487830114
5.36,0.08927,0.08877,0.3357315349136292,0.5763775321786073,11.9,1.062313,0.29141051110062194
5.44,0.09831,0.1076,0.0,0.5763775321786073,11.9,1.169889,0.3501164199741971
5.5200000000000005,0.09831,0.10491,0.0,0.5779134219203623,11.9,1.169889,0.4052868651297369
5.6000000000000005,0.11187000000000001,0.11567,0.0,0.5779134219203623,11.9,1.3312530000000002,0.45636473728579285
5.68,0.11865,0.12373999999999999,0.0,0.5763775321786073,11.9,1.4119350000000002,0.5028342538240687
5.76,0.10848000000000001,0.13181,0.0,0.5763775321786073,11.9,1.290912,0.5442261671447892
5.84,0.11978,0.13988,0.0,0.5763775321786073,11.9,1.425382,0.580122503113017
5.92,0.13108,0.12912,0.0,0.5763775321786073,11.9,1.559852,0.6101607817472783
6.0,0.12317,0.13719,0.0,0.5779134219203623,11.9,1.465723,0.6340376775301023
6.08,0.12091000000000002,0.14795,0.0,0.5779134219203623,11.9,1.4388290000000004,0.6515120823787955
6.16,0.10622,0.14795,0.0,0.5763775321786073,11.9,1.264018,0.6624075403466723
6.24,0.1243,0.15333,0.0,0.5763775321786073,11.9,1.4791699999999999,0.6666140294692107
6.32,0.11865,0.16678,0.0,0.5779134219203623,11.9,1.4119350000000002,0.6640890727621149
6.4,0.11639000000000001,0.11298,0.0,0.5763775321786073,11.9,1.3850410000000002,0.654858167152459
6.48,0.05876000000000001,0.059179999999999996,0.0,0.5763775321786073,11.9,0.6992440000000001,0.639014526011584
6.5600000000000005,0.01582,0.03497,0.0,0.5763775321786073,11.9,0.188258,0.6167181378896386
6.640000000000001,-0.08362,0.01345,-0.14388494353441253,0.5625545245028123,11.9,-0.995078,0.5881941509566351
6.72,-0.025990000000000003,0.03497,-0.28776988706882506,0.5379802886347318,11.9,-0.30928100000000003,0.553730599463875
6.8,-0.24972999999999998,0.0269,-0.45563565452563964,0.4980471553491017,11.9,-2.971787,0.5136754951838598
6.88,-0.14803,0.059179999999999996,-0.5755397741376501,0.4504345733546966,11.9,-1.761557,0.4684333131992327
6.96,-0.0033900000000000002,0.048420000000000005,-0.6235014219824542,0.3997502118767813,11.9,-0.040341,0.41846090752713405
7.04,-0.08023,-0.00807,-0.5755397741376501,0.35367351962413074,11.9,-0.954737,0.364262897822846
7.12,-0.06215,-0.00807,-0.45563565452563964,0.31988394530552067,11.9,-0.7395849999999999,0.30638657374765904
7.2,-0.15594000000000002,-0.00269,-0.3597123588360313,0.2907020402121754,11.9,-1.8556860000000004,0.24541636845645198
7.28,-0.28476,-0.01345,-0.7194247176720626,0.22926645054197503,11.9,-3.388644,0.18196795701155072
7.36,-0.46216999999999997,-0.03228,-1.127098724352898,0.1355771762949196,11.9,-5.499823,0.11668203931685074
7.44,-0.62037,-0.03497,-1.582734378878538,0.003490658503988664,11.9,-7.382403,0.05021787035195464
7.5200000000000005,-0.61924,-0.03497,-1.894485089869765,-0.1485624259297571,11.9,-7.368956000000001,-0.01675339696222488
7.6000000000000005,-0.57404,-0.04573,-1.894485089869765,-0.30061551036350354,11.9,-6.831076,-0.08355548904286994
7.68,-0.46782,-0.06456,-1.582734378878538,-0.42195079996214924,11.9,-5.567058,-0.1495138406329206
7.76,-0.33674,-0.06456,-1.2230220200425064,-0.5171759639509599,11.9,-4.007206,-0.21396240653813892
7.84,-0.19662,-0.07263,-0.7194247176720626,-0.5693962151706302,11.9,-2.339778,-0.2762503873288559
7.92,-0.05085,-0.06994,-0.1678657674568146,-0.5816833331046702,11.9,-0.605115,-0.33574880109050653
8.0,-0.05876000000000001,-0.08339,0.0,-0.5801474433629151,11.9,-0.6992440000000001,-0.3918568348616485
8.08,-0.07232,-0.09684000000000001,0.0,-0.5801474433629151,11.9,-0.8606079999999999,-0.4440079116228346
8.16,-0.08814,-0.09415,0.0,-0.5801474433629151,11.9,-1.048866,-0.4916754115721157
8.24,-0.08136000000000002,-0.1076,0.0,-0.5801474433629151,11.9,-0.9681840000000003,-0.5343779899139178
8.32,-0.08362,-0.11298,0.0,-0.5801474433629151,11.9,-0.995078,-0.5716844374624346
8.4,-0.09831,-0.11835999999999999,0.0,-0.5801474433629151,11.9,-1.169889,-0.6032180349773464
8.48,-0.10057,-0.11835999999999999,0.0,-0.5801474433629151,11.9,-1.1967830000000002,-0.6286603572619095
8.56,-0.09944000000000001,-0.11567,0.0,-0.5801474433629151,11.9,-1.1833360000000002,-0.6477544886097826
8.64,-0.09718,-0.12643,0.0,-0.5801474433629151,11.9,-1.156442,-0.6603076171311009
8.72,-0.09718,-0.11835999999999999,0.0,-0.5801474433629151,11.9,-1.156442,-0.6661929817603928
8.8,-0.113,-0.12912,0.0,-0.5801474433629151,11.9,-1.3447,-0.6653511522855142
8.88,-0.07797000000000001,-0.09415,0.0,-0.5801474433629151,11.9,-0.9278430000000002,-0.657790629471912
8.96,-0.061020000000000005,-0.061869999999999994,0.0,-0.5801474433629151,11.9,-0.7261380000000001,-0.6435877592221824
9.040000000000001,-0.03955,-0.03497,0.0,-0.5801474433629151,11.9,-0.47064500000000004,-0.6228859616377413
9.120000000000001,-0.03955,-0.040350000000000004,0.0,-0.5801474433629151,11.9,-0.47064500000000004,-0.5958942827675089
9.200000000000001,-0.01582,-0.029589999999999998,0.0,-0.5801474433629151,11.9,-0.188258,-0.5628852836680094
9.28,0.06441,-0.03497,0.07194247176720626,-0.5724679946541401,11.9,0.7664789999999999,-0.5241922880910797
9.36,0.08814,-0.00807,0.2398082392240209,-0.55096553826957,11.9,1.048866,-0.48020601659193884
9.44,0.05763,0.00538,0.4076740066808355,-0.5141041844674497,11.9,0.685797,-0.43137064104629674
9.52,0.03955,-0.040350000000000004,0.5995205980600522,-0.46341982298953455,11.9,0.47064500000000004,-0.3781792994178378
9.6,0.02373,0.01345,0.6714630698272585,-0.408127792286354,11.9,0.282387,-0.32116911606781084
9.68,0.02373,0.01345,0.6474822459048563,-0.35744343080843866,11.9,0.282387,-0.26091577789146847
9.76,0.05085,0.01076,0.527578126292846,-0.31751029752280857,11.9,0.605115,-0.1980277210513574
9.84,0.17289000000000002,0.00807,0.3836931827584334,-0.2852566129459533,11.9,2.0573910000000004,-0.13313998700960494
9.92,0.45087000000000005,0.061869999999999994,0.6714630698272585,-0.22382102327575293,11.9,5.365353000000001,-0.06690780990081081
10.0,0.64071,0.059179999999999996,1.5107919071113316,-0.09480628496833199,11.9,7.624449,-3.265724797726275e-16
10.08,0.8023,0.061869999999999994,2.134293329093786,0.08028514559173927,11.9,9.54737,0.06690780990081016
10.16,0.81247,0.06456,2.422063216162611,0.27534314279462535,11.9,9.668393,0.1331399870096043
10.24,0.7198100000000001,0.06994,2.3501207443954044,0.45964991180522663,11.9,8.565739,0.1980277210513568
10.32,0.5186700000000001,0.08070000000000001,1.9664275616369709,0.6101671064972174,11.9,6.172173000000001,0.26091577789146786
10.4,0.34917000000000004,0.09415,1.2230220200425064,0.702320491002518,11.9,4.155123000000001,0.3211691160678103
10.48,0.08927,0.10222,0.551558950215248,0.7391818448046386,11.9,1.062313,0.37817929941783723
10.56,0.11187000000000001,0.11298,0.0,0.7391818448046386,11.9,1.3312530000000002,0.4313706410462963
10.64,0.08023,0.11298,0.0,0.7391818448046386,11.9,0.954737,0.4802060165919384
10.72,0.11639000000000001,0.12643,0.0,0.7391818448046386,11.9,1.3850410000000002,0.5241922880910792
10.8,0.10622,0.14257,0.0,0.7391818448046386,11.9,1.264018,0.5628852836680103
10.88,0.11978,0.14257,0.0,0.7391818448046386,11.9,1.425382,0.5958942827675091
10.96,0.11639000000000001,0.14257,0.0,0.7391818448046386,11.9,1.3850410000000002,0.6228859616377416
11.040000000000001,0.10282999999999999,0.14257,0.0,0.7391818448046386,11.9,1.223677,0.6435877592221826
11.120000000000001,0.10509,0.14526,0.0,0.7391818448046386,11.9,1.250571,0.657790629471912
11.200000000000001,0.1356,0.15871000000000002,0.0,0.7391818448046386,11.9,1.61364,0.6653511522855144
11.28,0.12656,0.16947,0.0,0.7391818448046386,11.9,1.506064,0.6661929817603929
11.36,0.13673,0.13988,0.0,0.7391818448046386,11.9,1.627087,0.660307617131101
11.44,0.08023,0.08070000000000001,0.0,0.7391818448046386,11.9,0.954737,0.6477544886097828
11.52,0.02825,0.03497,0.0,0.7391818448046386,11.9,0.336175,0.6286603572619097
11.6,-0.0056500000000000005,0.029589999999999998,-0.14388494353441253,0.7222870576453331,11.9,-0.067235,0.6032180349773466
11.68,-0.06554,0.0,-0.43165483060323756,0.685425703843213,11.9,-0.779926,0.5716844374624349
11.76,-0.35256,0.03497,-0.7194247176720626,0.6239901141730124,11.9,-4.195464,0.5343779899139183
11.84,-0.38646,0.00269,-0.8872904851288773,0.5502674065687723,11.9,-4.598874,0.49167541157211614
11.92,-0.4294,-0.029589999999999998,-0.9352521329736813,0.47654469896453167,11.9,-5.10986,0.4440079116228351
12.0,-0.11978,-0.02152,-0.815348013361671,0.4105014400690663,11.9,-1.425382,0.391856834861649
12.08,-0.09153,-0.00807,-0.5995205980600522,0.364424747816416,11.9,-1.089207,0.33574880109050703
12.16,-0.18758,-0.00538,-0.43165483060323756,0.33063517349780547,11.9,-2.232202,0.2762503873288565
12.24,-0.33674,-0.01614,-0.839328837284073,0.2569124658935651,11.9,-4.007206,0.21396240653813953
12.32,-0.5085000000000001,-0.02152,-1.2949644918097125,0.14786429422895941,11.9,-6.051150000000001,0.14951384063292128
12.4,-0.6474899999999999,-0.029589999999999998,-1.7745809702577546,0.003490658503988664,11.9,-7.705130999999999,0.08355548904286943
12.48,-0.66896,-0.03497,-1.9904083855593735,-0.15777776438028757,11.9,-7.960624,0.016753396962225532
12.56,-0.62941,-0.048420000000000005,-1.9904083855593735,-0.31751029752280857,11.9,-7.489979000000001,-0.050217870351955164
12.64,-0.48251000000000005,-0.06456,-1.678657674568146,-0.4465250358302293,11.9,-5.741869,-0.11668203931685125
12.72,-0.34578000000000003,-0.07801000000000001,-1.2470028439649083,-0.5417501998190399,11.9,-4.114782000000001,-0.1819679570115501
12.8,-0.19549,-0.07263,-0.7194247176720626,-0.5955063407804654,11.9,-2.326331,-0.24541636845645246
12.88,-0.07345,-0.07263,-0.2398082392240209,-0.6108652381980153,11.9,-0.874055,-0.30638657374765954
12.96,-0.05763,-0.08070000000000001,0.0,-0.6108652381980153,11.9,-0.685797,-0.3642628978228455
13.040000000000001,-0.0791,-0.09684000000000001,0.0,-0.6108652381980153,11.9,-0.9412900000000001,-0.41846090752713355
13.120000000000001,-0.07458000000000001,-0.09684000000000001,0.0,-0.6108652381980153,11.9,-0.8875020000000001,-0.4684333131992331
13.200000000000001,-0.08701,-0.1076,0.0,-0.6108652381980153,11.9,-1.035419,-0.51367549518386
13.280000000000001,-0.08927,-0.1076,0.0,-0.6108652381980153,11.9,-1.062313,-0.5537305994638759
13.36,-0.09605000000000001,-0.11835999999999999,0.0,-0.6108652381980153,11.9,-1.1429950000000002,-0.5881941509566353
13.44,-0.09944000000000001,-0.11298,0.0,-0.6108652381980153,11.9,-1.1833360000000002,-0.6167181378896388
13.52,-0.10282999999999999,-0.11567,0.0,-0.6108652381980153,11.9,-1.223677,-0.6390145260115835
13.6,-0.08249000000000001,-0.12104999999999999,0.0,-0.6108652381980153,11.9,-0.9816310000000001,-0.6548581671524589
13.68,-0.08927,-0.12373999999999999,0.0,-0.6108652381980153,11.9,-1.062313,-0.6640890727621149
13.76,-0.09492,-0.12912,0.0,-0.6108652381980153,11.9,-1.129548,-0.6666140294692107
13.84,-0.09944000000000001,-0.11298,0.0,-0.6108652381980153,11.9,-1.1833360000000002,-0.6624075403466725
13.92,-0.06441,-0.06994,0.0,-0.6108652381980153,11.9,-0.7664789999999999,-0.6515120823787959
14.0,0.00113,-0.03497,0.0,-0.6108652381980153,11.9,0.013446999999999999,-0.6340376775301024
14.08,0.08023,-0.03497,0.1678657674568146,-0.5924345612969552,11.9,0.954737,-0.6101607817472783
14.16,0.20453,-0.029589999999999998,0.43165483060323756,-0.555573207494835,11.9,2.433907,-0.5801225031130167
14.24,0.19662,-0.07263,0.5995205980600522,-0.5048888460169199,11.9,2.339778,-0.5442261671447899
14.32,0.28928,-0.024210000000000002,0.6474822459048563,-0.4526685947972493,11.9,3.4424319999999997,-0.5028342538240695
14.4,0.24634,-0.00269,0.6474822459048563,-0.3989124538358242,11.9,2.931446,-0.45636473728579247
14.48,0.20905,0.01614,0.6235014219824542,-0.34822809235790864,11.9,2.4876950000000004,-0.40528686512973644
14.56,0.26668,-0.01614,0.551558950215248,-0.3067590693305233,11.9,3.173492,-0.3501164199741982
14.64,0.21018,-0.04304,0.43165483060323756,-0.27143360527015825,11.9,2.501142,-0.29141051110062255
14.72,0.18984,0.01614,0.3597123588360313,-0.24071581043505796,11.9,2.259096,-0.22976194878301148
14.8,0.30849,0.01345,0.6714630698272585,-0.18081611050661262,11.9,3.671031,-0.16579325810990272
14.88,0.40906,0.0269,1.0071946047408877,-0.09634217471008721,11.9,4.867814,-0.10015039274717036
14.96,0.51076,0.04304,1.342926139654517,0.014241886696273687,11.9,6.078044,-0.033496212119847144
15.040000000000001,0.53336,0.061869999999999994,1.5587535549561355,0.1401848455201844,11.9,6.346984,0.03349621211984616
15.120000000000001,0.54692,0.061869999999999994,1.6546768506457439,0.27227136331111534,11.9,6.508348,0.10015039274717172
15.200000000000001,0.45652000000000004,0.06456,1.5107919071113316,0.38899898368449626,11.9,5.432588000000001,0.16579325810990408
15.280000000000001,0.33561,0.06994,1.1510795482753002,0.47654469896453167,11.9,3.9937590000000003,0.22976194878301276
15.36,0.21696000000000001,0.09146,0.6474822459048563,0.5256931707006922,11.9,2.581824,0.29141051110062166
15.44,0.10282999999999999,0.10222,0.263789063146423,0.5425879578599972,11.9,1.223677,0.35011641997419735
15.52,0.09831,0.10222,0.0,0.5425879578599972,11.9,1.169889,0.4052868651297357
15.6,0.08814,0.12104999999999999,0.0,0.5425879578599972,11.9,1.048866,0.45636473728579174
15.68,0.11639000000000001,0.12104999999999999,0.0,0.5425879578599972,11.9,1.3850410000000002,0.5028342538240689
15.76,0.09831,0.12643,0.0,0.5425879578599972,11.9,1.169889,0.5442261671447893
15.84,0.13108,0.13719,0.0,0.5425879578599972,11.9,1.559852,0.5801225031130163
15.92,0.1017,0.1345,0.0,0.5425879578599972,11.9,1.21023,0.6101607817472778
16.0,0.12543,0.14526,0.0,0.5425879578599972,11.9,1.4926170000000003,0.6340376775301022
16.080000000000002,0.12656,0.14526,0.0,0.5425879578599972,11.9,1.506064,0.6515120823787957
16.16,0.11639000000000001,0.15333,0.0,0.5425879578599972,11.9,1.3850410000000002,0.6624075403466723
16.240000000000002,0.12317,0.15871000000000002,0.0,0.5425879578599972,11.9,1.465723,0.6666140294692107
16.32,0.1469,0.16678,0.0,0.5425879578599972,11.9,1.74811,0.6640890727621149
16.4,0.11074,0.11835999999999999,0.0,0.5425879578599972,11.9,1.317806,0.6548581671524596
16.48,0.06554,0.061869999999999994,0.0,0.5425879578599972,11.9,0.779926,0.6390145260115838
16.56,0.04407,0.03497,0.0,0.5425879578599972,11.9,0.524433,0.6167181378896391
16.64,0.013560000000000001,0.029589999999999998,0.0,0.5410520681182422,11.9,0.161364,0.5881941509566359
16.72,-0.05311,0.01076,-0.1678657674568146,0.5241572809589368,11.9,-0.632009,0.5537305994638765
16.8,-0.04746,0.0,-0.263789063146423,0.5011189348326117,11.9,-0.564774,0.5136754951838591
16.88,-0.23843,0.01614,-0.45563565452563964,0.46118580154698163,11.9,-2.837317,0.4684333131992338
16.96,-0.07458000000000001,-0.01076,-0.5755397741376501,0.4135732195525763,11.9,-0.8875020000000001,0.4184609075271343
17.04,-0.30058,0.01345,-0.5995205980600522,0.36596063755817076,11.9,-3.5769020000000005,0.36426289782284627
17.12,-0.20114,-0.00269,-0.5035973023704439,0.3244916145307859,11.9,-2.3935660000000003,0.3063865737476583
17.2,-0.34013,-0.00538,-0.8633096612064751,0.2507689069265451,11.9,-4.047547,0.24541636845645337
17.28,-0.49945999999999996,-0.0269,-1.2230220200425064,0.14786429422895941,11.9,-5.943574,0.18196795701154878
17.36,-0.64523,-0.03228,-1.7266193224129502,0.006562437987498448,11.9,-7.678237,0.11668203931685107
17.44,-0.6746099999999999,-0.04304,-1.9904083855593735,-0.15317009515502256,11.9,-8.027859,0.05021787035195496
17.52,-0.61698,-0.04573,-2.0383700334041777,-0.31597440778105335,11.9,-7.342062,-0.01675339696222337
17.6,-0.46442999999999995,-0.0538,-1.7026384984905483,-0.4465250358302293,11.9,-5.526717,-0.0835554890428708
17.68,-0.30284,-0.06994,-1.1750603721977022,-0.5371425305937749,11.9,-3.603796,-0.1495138406329203
17.76,-0.14012,-0.06994,-0.5995205980600522,-0.5801474433629151,11.9,-1.667428,-0.21396240653813972
17.84,-0.06215,-0.07263,-0.09592329568960835,-0.5862910023299353,11.9,-0.7395849999999999,-0.27625038732885454
17.92,-0.05085,-0.06994,0.0,-0.5847551125881802,11.9,-0.605115,-0.3357488010905083
18.0,-0.0565,-0.08608,0.0,-0.5862910023299353,11.9,-0.67235,-0.3918568348616483
18.080000000000002,-0.07006,-0.09684000000000001,0.0,-0.5847551125881802,11.9,-0.833714,-0.44400791162283443
18.16,-0.0791,-0.10491,0.0,-0.5862910023299353,11.9,-0.9412900000000001,-0.4916754115721163
18.240000000000002,-0.07571,-0.1076,0.0,-0.5847551125881802,11.9,-0.900949,-0.5343779899139183
18.32,-0.07345,-0.11028999999999999,0.0,-0.5847551125881802,11.9,-0.874055,-0.5716844374624345
18.400000000000002,-0.08023,-0.11835999999999999,0.0,-0.5847551125881802,11.9,-0.954737,-0.6032180349773473
18.48,-0.09831,-0.12104999999999999,0.0,-0.5847551125881802,11.9,-1.169889,-0.6286603572619098
18.56,-0.10396000000000001,-0.11028999999999999,0.0,-0.5847551125881802,11.9,-1.2371240000000001,-0.6477544886097822
18.64,-0.10396000000000001,-0.12104999999999999,0.0,-0.5862910023299353,11.9,-1.2371240000000001,-0.6603076171311006
18.72,-0.07684,-0.11567,0.0,-0.5862910023299353,11.9,-0.9143960000000001,-0.6661929817603927
18.8,-0.10509,-0.13181,0.0,-0.5862910023299353,11.9,-1.250571,-0.6653511522855143
18.88,-0.07345,-0.09415,0.0,-0.5862910023299353,11.9,-0.874055,-0.6577906294719122
18.96,-0.054240000000000003,-0.05649,0.0,-0.5862910023299353,11.9,-0.645456,-0.6435877592221828
19.04,-0.022600000000000002,-0.03497,0.0,-0.5847551125881802,11.9,-0.26894,-0.6228859616377415
19.12,0.00226,-0.03497,0.09592329568960835,-0.5740038843958951,11.9,0.026893999999999998,-0.5958942827675091
19.2,0.06215,-0.0269,0.2398082392240209,-0.55403731775308,11.9,0.7395849999999999,-0.5628852836680109
19.28,0.027120000000000002,-0.03497,0.3117507109912271,-0.5263913024014899,11.9,0.322728,-0.5241922880910783
19.36,0.04859,-0.05649,0.3836931827584334,-0.4941376178246346,11.9,0.578221,-0.48020601659193823
19.44,0.11526,0.00807,0.551558950215248,-0.4465250358302293,11.9,1.371594,-0.4313706410462961
19.52,0.34804,0.01614,0.6235014219824542,-0.39737656409406896,11.9,4.141676,-0.378179299417839
19.6,0.32657,0.00538,0.5995205980600522,-0.34822809235790864,11.9,3.8861830000000004,-0.32116911606780907
19.68,0.2034,0.024210000000000002,0.5035973023704439,-0.30829495907227833,11.9,2.42046,-0.26091577789146875
19.76,0.15933,0.00807,0.4076740066808355,-0.27604127449542326,11.9,1.8960270000000001,-0.19802772105135658
19.84,0.34578000000000003,0.01614,0.6474822459048563,-0.21921335405048792,11.9,4.114782000000001,-0.13313998700960641
19.92,0.44409,0.029589999999999998,1.0791370765080939,-0.1285958592869425,11.9,5.284671,-0.06690780990080877
