t,DXL_PWM,DXL_Current,DXL_Velocity,DXL_Position,DXL_Input_Voltage,U,position_reference,velocity_from_meas,velocity_from_ref,acc_from_velocity_from_meas,acc_from_meas,acc_from_ref,torque_hip_from_ref,position_from_julia_hip
0.0,0.00791,0.0,0.0,0.00041887902047865744,11.9,0.094129,0.0,0.07679448708774739,0.8363476237601241,3.119776037939902,0.0,-0.052783811876186415,0.0,-6.53144959545255e-16
0.08,0.31753,0.10491,0.0,0.006562437987498448,11.9,3.778607,0.06690780990080993,0.3263765701229396,0.8321249188100291,4.079707126536771,3.1474831398152743,-0.1053011191825437,0.04453567780462122,0.0668769005010374
0.16,0.42827,0.11567,0.5035973023704439,0.05263913024014899,11.8,5.053586,0.13313998700960467,0.7295476273336309,0.8194994446909171,3.119776037939861,5.245805233025457,-0.20953891123988466,0.0884172538387742,0.13302392830049542
0.24,0.39663000000000004,0.05111,0.839328837284073,0.12329005836087936,11.8,4.6802340000000004,0.1980277210513566,0.8255407361933172,0.7985986930116477,0.23998277214921782,1.4988014951501318,-0.311660786488015,0.13101653721900328,0.1977930769922423
0.32,0.41245000000000004,0.10222,0.7434055415944647,0.18472564803107971,11.9,4.908155000000001,0.26091577789146825,0.7679448708775056,0.7696337188528346,-0.4799655442984392,-0.5995205980600513,-0.41063552169899076,0.17175493934078143,0.2605579030251712
0.4,0.40454,0.11567,0.7434055415944647,0.2461612377012803,11.9,4.814026,0.3211691160678102,0.748746249105567,0.7328970095398091,-0.4799655442984543,-0.14988014951501238,-0.5054636733581077,0.21012298023220927,0.3207131033933612
0.48,0.39663000000000004,0.09684000000000001,0.7194247176720626,0.3045250478879704,11.8,4.6802340000000004,0.3781792994178377,0.691150383789753,0.6887595311155374,-0.539961237335735,-0.5995205980600531,-0.595187670010521,0.24569411444238803,0.3776740142136399
0.56,0.39663000000000004,0.12912,0.6474822459048563,0.35674529910764075,11.9,4.7198970000000005,0.4313706410462962,0.6623524511318495,0.6376669823381258,-0.2999784651865056,-0.44964044854503893,-0.678901481785271,0.2781319992161037,0.43087769411236837
0.64,0.3729,0.11028999999999999,0.6474822459048563,0.4105014400690663,11.9,4.4375100000000005,0.48020601659193785,0.6431538293599122,0.580135294029894,-0.5399612373357652,-0.29976029903002566,-0.755759769454218,0.30719100861736615,0.47978658140725045
0.72,0.34125999999999995,0.12104999999999999,0.5995205980600522,0.45964991180522663,11.9,4.060994,0.5241922880910792,0.5759586531581271,0.516745419225451,-0.839939702522277,-0.8992808970900765,-0.8249864206387931,0.33271045386599274,0.5238948423943378
0.8,0.34125999999999995,0.14795,0.5035973023704439,0.5026548245743667,11.9,4.060994,0.56288528366801,0.5087634769563478,0.4481374667276872,-0.899935395559559,-0.8992808970900779,-0.8858823869664385,0.3546035280758852,0.5627367607142849
0.88,0.30171,0.13719,0.45563565452563964,0.5410520681182422,11.9,3.590349,0.5958942827675091,0.43196898986859766,0.3750042373108209,-0.839939702522289,-0.7494007475750659,-0.9378327430373652,0.37284240139678626,0.5958960575303606
0.96,0.27798,0.14526,0.3836931827584334,0.5717698629533423,11.9,3.3079620000000003,0.6228859616377413,0.3743731245527817,0.29808422784170885,-0.8399397025222686,-0.749400747575065,-0.9803128959203375,0.3874411262095618,0.6230149338777794
1.04,0.2373,0.12912,0.3357315349136292,0.6009517680466874,11.9,2.8238700000000003,0.6435877592221826,0.29757863746503466,0.21815417396356684,-1.1399181677087884,-0.8992808970900772,-1.012893882474288,0.39843807336165404,0.6438005532114245
1.12,0.20565999999999998,0.15333,0.2398082392240209,0.6193824449477479,11.9,2.447354,0.657790629471912,0.1919862177193754,0.13602120664582262,-1.0799224746715017,-1.1990411961201048,-1.035246701003515,0.40587953111110175,0.658024698917282
1.2,0.18193,0.16947,0.14388494353441253,0.6316695628817874,11.9,2.1649670000000003,0.6653511522855143,0.12479104151759435,0.05251470180300455,-0.8999353955595538,-0.8992808970900796,-1.0471456335056701,0.4098058913674835,0.6655475514245176
1.28,0.15029,0.17754,0.09592329568960835,0.6393490115905629,11.9,1.7884510000000002,0.6661929817603928,0.04799655442984685,-0.03152209471508449,-0.779944009484964,-0.8992808970900775,-1.048470524964489,0.4102415584523888,0.6663096497231649
1.36,0.11865,0.14526,0.0,0.6393490115905629,11.9,1.4119350000000002,0.6603076171311008,0.0,-0.11524058219131383,-0.4199698512611702,-0.5995205980600509,-1.0392079966710048,0.40718937527044996,0.6603268184627646
1.44,0.05537,0.06456,0.0,0.6393490115905629,11.9,0.658903,0.6477544886097826,-0.019198621771940427,-0.1977953741824452,-0.7199483164476734,0.0,-1.0194515813213294,0.40062999405165106,0.647686044457026
1.52,-0.04068000000000001,0.029589999999999998,0.0,0.6362772321070524,11.9,-0.48409200000000013,0.6286603572619096,-0.11519173063162791,-0.27835283520272647,-1.4398966328953005,-1.0491610466050905,-0.989400778526702,0.3905262393690453,0.628540125092171
1.6,-0.08023,0.029589999999999998,-0.1678657674568146,0.6209183346895024,11.9,-0.954737,0.6032180349773463,-0.2495820830351887,-0.35609949874671765,-1.439896632895299,-1.7985617941801568,-0.9493590402731433,0.3768321305047393,0.6031016973739561
1.68,-0.12769,0.01614,-0.28776988706882506,0.5963440988214224,11.9,-1.519511,0.5716844374624348,-0.34557519189487573,-0.4302502816464293,-1.0799224746715002,-1.199041196120106,-0.8997307066735938,0.3595058583715944,0.5716373387202018
1.76,-0.15933,0.01345,-0.3597123588360313,0.5656263039863223,11.9,-1.8960270000000001,0.5343779899139176,-0.42236967898262856,-0.5000564118144926,-0.9599310885968957,-0.8992808970900772,-0.8410169229552529,0.33852566313895177,0.5344624819848226
1.84,-0.19097,0.01345,-0.43165483060323756,0.5287649501842018,11.9,-2.272543,0.4916754115721159,-0.49916416607037917,-0.5648129893192699,-0.8399397025222521,-0.8992808970900787,-0.7738105789120433,0.31390725393559904,0.4919378357438969
1.92,-0.2147,0.00807,-0.5035973023704439,0.4857600374150617,11.9,-2.55493,0.44400791162283443,-0.5567600313861889,-0.6238661044404195,-0.6599526234103399,-0.5995205980600531,-0.6987903219235907,0.2857211810943329,0.4444677717976276
2.0,-0.24634,0.0,-0.527578126292846,0.4396833451624116,11.9,-2.931446,0.3918568348616488,-0.6047565858160335,-0.6766194408270443,-0.5399612373357638,-0.5995205980600513,-0.6167137039970951,0.2541084493199976,0.3925006986998841
2.08,-0.2712,0.0,-0.5995205980600522,0.38899898368449626,11.9,-3.22728,0.33574880109050725,-0.6431538293599113,-0.7225402970799548,-0.5999569303730716,-0.7494007475750641,-0.5284095320328337,0.2192926812112807,0.3365308264504582
2.16,-0.30284,-0.00807,-0.6474822459048563,0.3367787324648257,11.9,-3.603796,0.27625038732885593,-0.700749694675725,-0.7611649659522977,-0.6599526234103648,-0.5995205980600513,-0.43476949856025104,0.18158733005783417,0.2771000880989809
2.24,-0.33448,-0.01614,-0.6954438937496605,0.27687903253638013,11.9,-3.980312,0.2139624065381395,-0.7487462491055696,-0.792103416849595,-0.4799655442984365,-0.599520598060054,-0.3367391774571278,0.1413968062819804,0.2147985439073459
2.32,-0.34239,-0.02152,-0.7434055415944647,0.21697933260793478,11.9,-4.074441,0.14951384063292095,-0.7775441817634746,-0.8150432343454379,-0.35997415822380674,-0.4496404485450407,-0.23530847557657975,0.09921090607154728,0.15026158461643468
2.4,-0.35821,-0.03228,-0.7673863655168668,0.15247196345422442,11.9,-4.262699,0.08355548904286969,-0.8063421144213787,-0.8297527729418477,-0.1799870791119007,-0.14988014951501238,-0.13150163670135573,0.05559256889290473,0.08416280184516173
2.48,-0.36612,-0.03497,-0.7673863655168668,0.08796459430051407,11.9,-4.356828,0.016753396962225206,-0.8063421144213788,-0.8360834962176549,-0.059995693037314446,0.0,-0.02636689876485132,0.011159673294881108,0.01720243633298533
2.56,-0.38194,-0.048420000000000005,-0.7673863655168668,0.023457225146803706,11.8,-4.506892000000001,-0.05021787035195519,-0.8159414253073489,-0.8339714767442239,-0.11999138607460935,-0.14988014951501416,0.07903409121992055,-0.03343777738858855,-0.0499074439511374
2.64,-0.38985,-0.061869999999999994,-0.791367189439269,-0.04258603374866188,11.9,-4.639215,-0.11668203931685073,-0.8255407361933162,-0.8234380416224676,0.11999138607462623,-0.29976029903002566,0.1836369976357206,-0.07754321338507689,-0.11645887397516969
2.72,-0.38194,-0.059179999999999996,-0.815348013361671,-0.10862929264412702,11.9,-4.545086,-0.18196795701155014,-0.7967428035354087,-0.8045895571225086,0.3599741582237961,0.14988014951501416,0.28638554388617976,-0.12051962192761341,-0.18176248255574828
2.8000000000000003,-0.38194,-0.06725,-0.7673863655168668,-0.17006488231432737,11.9,-4.545086,-0.2454163684564522,-0.7679448708775088,-0.7776163546006787,0.23998277214919828,0.44964044854503893,0.3862421786409138,-0.16177399181920726,-0.24515840737051708
2.88,-0.38194,-0.08070000000000001,-0.7434055415944647,-0.23150047198452817,11.9,-4.545086,-0.3063865737476585,-0.758345559991537,-0.7427908085399624,0.23998277214925956,0.29976029903002654,0.4821985529935011,-0.20077802774570533,-0.3060225664255259
2.96,-0.38194,-0.08339,-0.7194247176720626,-0.29140017191297307,11.9,-4.545086,-0.364262897822846,-0.7295476273336274,-0.7004645861217187,0.47996554429844096,0.29976029903002654,0.5732857027346627,-0.23708350443027454,-0.36376855318769624
3.04,-0.35821,-0.09146,-0.6954438937496605,-0.34822809235790864,11.9,-4.262699,-0.41846090752713355,-0.6815510729037864,-0.6510650961024163,0.599956930373041,0.5995205980600522,0.6585838329198852,-0.2703312194717804,-0.41784655308554497
3.12,-0.3503,-0.09953000000000001,-0.6235014219824542,-0.40044834357757897,11.9,-4.16857,-0.4684333131992327,-0.6335545184739408,-0.5950911728545369,0.5999569303730574,0.7494007475750641,0.7372316059275126,-0.30025317729722806,-0.4677412566314702
3.2,-0.32657,-0.10491,-0.5755397741376501,-0.4495968153137393,11.9,-3.8861830000000004,-0.5136754951838596,-0.5855579640440971,-0.5331080391540142,0.7199483164476432,0.5995205980600509,0.808434839216789,-0.3266683070199856,-0.5129706650842362
3.2800000000000002,-0.30284,-0.11028999999999999,-0.527578126292846,-0.4941376178246346,11.9,-3.603796,-0.553730599463875,-0.5183627878423178,-0.46574159857985054,0.8399397025222699,0.7494007475750672,0.8714745249561942,-0.349472605430753,-0.553087088311969
3.36,-0.29493,-0.12104999999999999,-0.45563565452563964,-0.5325348613685099,11.9,-3.5096670000000003,-0.5881941509566355,-0.4511676116405341,-0.3936721151610234,0.8399397025222846,0.7494007475750681,0.9257140905401464,-0.36862504503155374,-0.5876808039507375
3.44,-0.26329,-0.11835999999999999,-0.4076740066808355,-0.56632443568712,11.9,-3.1331510000000002,-0.6167181378896387,-0.3839724354387526,-0.3176273440934274,0.8399397025222655,0.7494007475750646,0.9706058266774724,-0.3841308649753495,-0.616386072198947
3.52,-0.23843,-0.11567,-0.3357315349136292,-0.5939704510387104,11.9,-2.837317,-0.6390145260115839,-0.31677725923697153,-0.2383751828926277,0.9599310885968875,0.8992808970900772,1.0056964181413044,-0.3960239657956403,-0.6388886759005238
3.6,-0.19097,-0.12373999999999999,-0.263789063146423,-0.6170087971650354,11.9,-2.272543,-0.6548581671524591,-0.2303834612632505,-0.15671591719081857,1.0199267816341941,0.8992808970900776,1.030631521330815,-0.404350074355786,-0.6549339411200464
3.68,-0.16724,-0.1345,-0.1918465913792167,-0.6308318048408305,11.9,-1.990156,-0.6640890727621149,-0.15358897417550033,-0.07347413947969716,0.8999353955595609,0.8992808970900775,1.0451593424208419,-0.40915216444752606,-0.6643342376402568
3.7600000000000002,-0.12769,-0.1345,-0.11990411961201045,-0.6415830330331156,11.9,-1.519511,-0.6666140294692107,-0.0863937979737206,0.010509577596516273,0.8399397025222703,0.8992808970900799,1.049133179967445,-0.4104593464870096,-0.6669751535119706
3.84,-0.09605000000000001,-0.11567,-0.047961647844804174,-0.6446548125166256,11.9,-1.1429950000000002,-0.6624075403466723,-0.01919862177193732,0.09438716931509372,0.719948316447671,0.7494007475750676,1.0425129062940373,-0.40828010962591005,-0.6628197749290445
3.92,-0.04068000000000001,-0.061869999999999994,0.0,-0.6446548125166256,11.9,-0.48409200000000013,-0.6515120823787957,0.028797932657906422,0.17731164260356191,0.8999353955595805,0.4496404485450387,1.0253653726993068,-0.402600436965186,-0.6519107126385505
4.0,0.04746,-0.03497,0.023980823922402087,-0.6400471432913606,11.9,0.564774,-0.6340376775301024,0.12479104151759568,0.258445628946983,1.3199052468207118,0.8992808970900775,0.9978637343951287,-0.39338693691357146,-0.6343696808105882
4.08,0.0791,-0.040350000000000004,0.14388494353441253,-0.6246882458738103,11.9,0.9412900000000001,-0.6101607817472784,0.23998277214922048,0.33696984010678266,1.259909553783391,1.3489213456351166,0.9602857019910782,-0.38059475252417174,-0.6103945792023865
4.16,0.11865,-0.03228,0.2398082392240209,-0.6016498997474853,11.9,1.4119350000000002,-0.5801225031130172,0.3263765701229384,0.4120913412655556,1.0799224746714957,1.1990411961201035,0.9130107371821454,-0.36417963550240484,-0.5802542010649903
4.24,0.15029,-0.03228,0.3357315349136292,-0.5724679946541401,11.9,1.7884510000000002,-0.5442261671447894,0.4127703680966599,0.48305155805592603,0.8999353955595804,1.04916104660509,0.8565162209573529,-0.3441132151304248,-0.5442809260033815
4.32,0.18193,-0.024210000000000002,0.4076740066808355,-0.5356066408520197,11.9,2.1649670000000003,-0.5028342538240689,0.4703662334124714,0.5491339366187322,0.7199483164476432,0.7494007475750646,0.7913726330228124,-0.3204001740309821,-0.5028620605858821
4.4,0.21356999999999998,-0.01883,0.45563565452563964,-0.4972093973081446,11.9,2.541483,-0.4563647372857922,0.5279620987282829,0.6096711793395762,0.7799440094849586,0.749400747575065,0.7182377911171125,-0.2930957901711141,-0.45643080531157665
4.48,0.25425000000000003,-0.00538,0.527578126292846,-0.4511327050554943,11.9,3.0255750000000003,-0.40528686512973666,0.5951572749300649,0.6640519831974703,0.7199483164476903,0.7494007475750646,0.6378502083899513,-0.26232215184529606,-0.4054580440363733
4.5600000000000005,0.27798,-0.00538,0.5755397741376501,-0.4019842333193342,11.9,3.3079620000000003,-0.3501164199741969,0.6431538293599135,0.7117272126819685,0.5999569303730987,0.7494007475750695,0.5510216359215079,-0.2282813347644549,-0.35044613358021065
4.64,0.30962,0.0,0.6474822459048563,-0.34822809235790864,11.9,3.6844780000000004,-0.2914105111006222,0.6911503837897601,0.752215444944911,0.5399612373357154,0.5995205980600575,0.4586288656876434,-0.19126397621656877,-0.29192550974717624
4.72,0.32544000000000006,0.01345,0.6714630698272585,-0.29140017191297307,11.9,3.872736000000001,-0.2297619487830117,0.7295476273336274,0.785107831191991,0.47996554429838856,0.44964044854503893,0.3616048767442983,-0.15165200328488557,-0.2304542136663957
4.8,0.34917000000000004,0.029589999999999998,0.7194247176720626,-0.23150047198452817,11.9,4.155123000000001,-0.16579325810990356,0.7679448708775023,0.8100722252239988,0.4199698512611487,0.44964044854503893,0.26092941403664316,-0.10991475972809196,-0.16661951952441
4.88,0.36499000000000004,0.03497,0.7434055415944647,-0.1685289925725726,11.9,4.343381000000001,-0.10015039274717177,0.7967428035354114,0.8268565374378539,0.1799870791119318,0.4496404485450398,0.15761909496790416,-0.06659839142922228,-0.1010399909434048
4.96,0.38081000000000004,0.04304,0.791367189439269,-0.10402162341886223,11.9,4.531639,-0.03349621211984681,0.7967428035354115,0.8352912804188635,0.05999569303729668,0.14988014951501238,0.05271714363130986,-0.02230902946524591,-0.03436584250003736
5.04,0.39663000000000004,0.03497,0.7673863655168668,-0.04105014400690665,11.8,4.6802340000000004,0.03349621211984649,0.8063421144213788,0.8352912804188635,0.11999138607460047,0.1498801495150115,-0.05271714363130897,0.02230902946524528,0.03273882785784738
5.12,0.40454,0.059179999999999996,0.815348013361671,0.024993114888558488,11.8,4.773572000000001,0.10015039274717147,0.8159414253073476,0.8268565374378541,-0.05999569303729668,0.0,-0.15761909496790327,0.06659839142922166,0.09961558128127965
5.2,0.40454,0.06994,0.7673863655168668,0.08950048404226907,11.9,4.814026,0.16579325810990325,0.7967428035354114,0.810072225223999,-0.17998707911191403,-0.44964044854503804,-0.26092941403664405,0.10991475972809175,0.16554346558541463
5.28,0.40454,0.06994,0.7434055415944647,0.15247196345422442,11.9,4.814026,0.2297619487830114,0.7871434926494413,0.785107831191991,-0.23998277214921782,-0.29976029903002566,-0.3616048767443063,0.15165200328488537,0.22979529504394683
5.36,0.42036,0.09415,0.7194247176720626,0.21544344286617978,11.9,5.002284,0.29141051110062194,0.7583455599915364,0.7522154449449099,-0.35997415822382095,0.0,-0.4586288656876434,0.19126397621656857,0.29166313320613324
5.44,0.42036,0.1076,0.7434055415944647,0.27380725305287035,11.8,4.960248,0.3501164199741971,0.7295476273336299,0.711727212681968,-0.4199698512611434,0.0,-0.5510216359214803,0.22828133476445472,0.35047914875352915
5.5200000000000005,0.39663000000000004,0.10491,0.7194247176720626,0.3321710632395607,11.9,4.7198970000000005,0.4052868651297369,0.6911503837897535,0.6640519831974729,-0.539961237335735,-0.7494007475750655,-0.6378502083899487,0.2623221518452959,0.4056313982155318
5.6000000000000005,0.38081000000000004,0.12104999999999999,0.6235014219824542,0.384391314459231,11.9,4.531639,0.45636473728579285,0.6431538293599122,0.6096711793395762,-0.5399612373357203,-0.7494007475750624,-0.7182377911171494,0.293095790171114,0.4565725478429464
5.68,0.36499000000000004,0.12104999999999999,0.5995205980600522,0.43507567593714613,11.9,4.343381000000001,0.5028342538240687,0.6047565858160384,0.5491339366187296,-0.6599526234103696,-0.4496404485450394,-0.791372633022811,0.320400174030982,0.5028215366478628
5.76,0.34917000000000004,0.13181,0.551558950215248,0.4811523681897967,11.8,4.1202060000000005,0.5442261671447892,0.5375614096142534,0.4830515580559269,-0.8399397025222872,-0.5995205980600513,-0.8565162209573338,0.3441132151304247,0.5439598333017104
5.84,0.32544000000000006,0.13988,0.5035973023704439,0.5210855014754268,11.9,3.872736000000001,0.580122503113017,0.4703662334124723,0.412091341265556,-0.839939702522265,-0.749400747575065,-0.9130107371821508,0.3641796355024047,0.579624830420176
5.92,0.28589000000000003,0.13181,0.43165483060323756,0.5564109655357923,11.9,3.4020910000000004,0.6101607817472783,0.4031710572106908,0.33696984010678266,-0.8999353955595888,-1.0491610466050907,-0.9602857019910809,0.3805947525241717,0.6095029776805901
6.0,0.26216,0.13988,0.3357315349136292,0.5855928706291373,11.9,3.119704,0.6340376775301023,0.32637657012293797,0.258445628946983,-0.899935395559589,-0.8992808970900772,-0.997863734395126,0.39338693691357146,0.6333246871689672
6.08,0.22148,0.14526,0.28776988706882506,0.6086312167554624,11.9,2.635612,0.6515120823787955,0.25918139392115647,0.17731164260356236,-0.9599310885968764,-0.8992808970900776,-1.0253653726993015,0.402600436965186,0.6508621827883946
6.16,0.19775,0.14795,0.1918465913792167,0.6270618936565224,11.9,2.353225,0.6624075403466723,0.17278759594743764,0.09438716931509461,-1.0799224746714677,-1.0491610466050902,-1.042512906294037,0.40828010962591005,0.6619306171416196
6.24,0.16611,0.16409,0.11990411961201045,0.6362772321070524,11.9,1.976709,0.6666140294692107,0.08639379797372149,0.010509577596516273,-0.8999353955595555,-0.8992808970900774,-1.0491331799674533,0.4104593464870096,0.6663921336288223
6.32,0.13447,0.16140000000000002,0.047961647844804174,0.6408849013323179,11.9,1.6001930000000002,0.6640890727621149,0.028797932657908643,-0.07347413947969805,-0.5999569303730602,-0.7494007475750647,-1.045159342420839,0.40915216444752606,0.6641621614931713
6.4,0.08701,0.10222,0.0,0.6408849013323179,11.9,1.035419,0.654858167152459,-0.009599310885968215,-0.15671591719081812,-0.5999569303730601,-0.2997602990300258,-1.0306315213308095,0.4043500743557859,0.6552170463395514
6.48,0.00791,0.04304,0.0,0.6393490115905629,11.9,0.094129,0.639014526011584,-0.06719517620178106,-0.2383751828926277,-1.0799224746715066,-0.44964044854503876,-1.0056964181413268,0.39602396579564036,0.6396020402942376
6.5600000000000005,-0.0565,0.03228,-0.07194247176720626,0.6301336731400329,11.9,-0.67235,0.6167181378896386,-0.1823869068334094,-0.3176273440934305,-1.4398966328953446,-1.3489213456351161,-0.9706058266774751,0.38413086497534943,0.6174386161706272
