t,DXL_PWM,DXL_Current,DXL_Velocity,DXL_Position,DXL_Input_Voltage,U,position_reference,velocity_from_meas,velocity_from_ref,acc_from_velocity_from_meas,acc_from_meas,acc_from_ref,torque_hip_from_ref,position_from_julia_hip
6.640000000000001,-0.11187000000000001,0.02152,-0.21582741530161878,0.6101671064972174,11.9,-1.3312530000000002,0.5881941509566351,-0.29757863746503643,-0.39367211516102385,-1.259909553783399,-1.4988014951501338,-0.92571409054011,0.3686250450315539,0.5889299926141759
6.72,-0.12769,0.024210000000000002,-0.3117507109912271,0.5825210911456273,11.9,-1.519511,0.553730599463875,-0.3839724354387526,-0.4657415985798474,-0.9599310885968686,-1.0491610466050976,-0.8714745249561937,0.349472605430753,0.5543636988465495
6.8,-0.17515,0.00807,-0.3836931827584334,0.5487315168270173,11.9,-2.084285,0.5136754951838598,-0.45116761164053454,-0.5331080391540142,-0.899935395559575,-0.8992808970900779,-0.8084348392167975,0.3266683070199858,0.5141100712158665
6.88,-0.20679000000000003,0.00538,-0.45563565452563964,0.5103342732831417,11.9,-2.4608010000000005,0.4684333131992327,-0.5279620987282847,-0.5950911728545352,-0.8399397025222597,-0.8992808970900779,-0.7372316059275126,0.30025317729722806,0.46861589098113304
6.96,-0.23843,0.0,-0.527578126292846,0.46425758103049164,11.9,-2.837317,0.41846090752713405,-0.5855579640440962,-0.6510650961024163,-0.6599526234103612,-0.7494007475750646,-0.6585838329198954,0.27033121947178074,0.418393037822829
7.04,-0.26329,0.0,-0.5755397741376501,0.4166449990360863,11.9,-3.1331510000000002,0.364262897822846,-0.6335545184739426,-0.7004645861217185,-0.659952623410375,-0.5995205980600509,-0.573285702734661,0.23708350443027454,0.36400302441499244
7.12,-0.29493,-0.00269,-0.6235014219824542,0.36288885807466076,11.9,-3.5096670000000003,0.30638657374765904,-0.6911503837897564,-0.7427908085399622,-0.5399612373357243,-0.7494007475750641,-0.48219855299348513,0.2007780277457057,0.306039399058402
7.2,-0.30284,-0.00807,-0.6954438937496605,0.3060609376297252,11.9,-3.603796,0.24541636845645198,-0.7199483164476586,-0.7776163546006762,-0.419969851261107,-0.44964044854503893,-0.38624217864090493,0.16177399181920732,0.24511089777788808
7.28,-0.34239,-0.01883,-0.6954438937496605,0.2476971274430353,11.9,-4.074441,0.18196795701155072,-0.7583455599915334,-0.804589557122507,-0.4199698512611416,-0.44964044854503893,-0.28638554388624193,0.12051962192761378,0.18182847806260083
7.36,-0.34239,-0.03228,-0.7673863655168668,0.18472564803107971,11.9,-4.074441,0.11668203931685074,-0.7871434926494413,-0.8234380416224749,-0.35997415822382983,-0.44964044854503893,-0.18363699763571795,0.07754321338507689,0.11679868143744145
7.44,-0.36612,-0.040350000000000004,-0.7673863655168668,0.12175416861912458,11.9,-4.356828,0.05021787035195464,-0.8159414253073463,-0.8339714767442219,-0.23998277214923647,-0.14988014951501416,-0.07903409121986193,0.03343777738858917,0.050624168302190554
7.5200000000000005,-0.36612,-0.03766,-0.791367189439269,0.054175019981904216,11.9,-4.356828,-0.01675339696222488,-0.8255407361933191,-0.8360834962176529,0.23998277214917785,-0.14988014951501416,0.026366898764810465,-0.011159673294880887,-0.01608984658587429
7.6000000000000005,-0.38194,-0.048420000000000005,-0.791367189439269,-0.010332349171806587,11.9,-4.545086,-0.08355548904286994,-0.7775441817634778,-0.8297527729418521,0.05999569303729313,0.299760299030031,0.13150163670136372,-0.05559256889290413,-0.08272645640489854
7.68,-0.40567,-0.07532,-0.7434055415944647,-0.07023204910025171,11.8,-4.786906,-0.1495138406329206,-0.8159414253073513,-0.8150432343454349,-0.29997846518650206,-0.44964044854502827,0.23530847557660994,-0.09921090607154705,-0.14864943325933322
7.76,-0.38194,-0.06456,-0.8633096612064751,-0.1408829772209823,11.9,-4.545086,-0.21396240653813892,-0.8255407361933178,-0.7921034168495947,0.35997415822384315,-0.14988014951501238,0.3367391774571118,-0.1413968062819798,-0.21320098495369072
7.84,-0.38194,-0.07532,-0.7673863655168668,-0.20231856689118266,11.9,-4.545086,-0.2762503873288559,-0.7583455599915363,-0.761164965952297,0.5399612373357421,0.899280897090077,0.43476949856025726,-0.18158733005783392,-0.27570717025905167
7.92,-0.37403,-0.06994,-0.7194247176720626,-0.26221826681962823,11.9,-4.450957,-0.33574880109050653,-0.739146938219599,-0.7225402970799535,0.35997415822383516,0.44964044854503893,0.5284095320327955,-0.21929268121128026,-0.3354909414181385
8.0,-0.37403,-0.08608,-0.6954438937496605,-0.3205820770063186,11.9,-4.450957,-0.3918568348616485,-0.7007496946757226,-0.6766194408270496,0.5399612373357519,0.44964044854503893,0.6167137039970871,-0.2541084493199975,-0.39189060159396033
8.08,-0.35821,-0.09684000000000001,-0.6474822459048563,-0.3743382179677439,11.9,-4.262699,-0.4440079116228346,-0.6527531402458786,-0.6238661044404195,0.5399612373357439,0.44964044854503893,0.6987903219236227,-0.28572118109433253,-0.4442801275330208
8.16,-0.34239,-0.09953000000000001,-0.6235014219824542,-0.42502257944565924,11.9,-4.074441,-0.4916754115721157,-0.6143558967020035,-0.5648129893192699,0.599956930373057,0.5995205980600513,0.7738105789120424,-0.31390725393559893,-0.4920876487607899
8.24,-0.32657,-0.1076,-0.551558950215248,-0.47263516144006457,11.9,-3.8861830000000004,-0.5343779899139178,-0.5567600313861893,-0.5000564118144926,0.8399397025222739,0.7494007475750637,0.8410169229552613,-0.33852566313895194,-0.5348092613065221
8.32,-0.29493,-0.11567,-0.5035973023704439,-0.5141041844674497,11.9,-3.5096670000000003,-0.5716844374624346,-0.47996554429843963,-0.430250281646428,0.9599310885968682,0.8992808970900779,0.8997307066735925,-0.3595058583715943,-0.5720168187353547
8.4,-0.2712,-0.11567,-0.4076740066808355,-0.549429648527815,11.9,-3.22728,-0.6032180349773464,-0.40317105721069035,-0.35609949874671765,0.7799440094849581,0.8992808970900779,0.9493590402731364,-0.3768321305047394,-0.6033598317659383
8.48,-0.25425000000000003,-0.12373999999999999,-0.3597123588360313,-0.5786115536211601,11.9,-3.0255750000000003,-0.6286603572619095,-0.35517450278084617,-0.278352835202726,0.7199483164476681,0.5995205980600518,0.9894007785266992,-0.39052623936904524,-0.6285627031737107
8.56,-0.20679000000000003,-0.11567,-0.3117507109912271,-0.6062575689727504,11.9,-2.4608010000000005,-0.6477544886097826,-0.28797932657906333,-0.19779537418244564,1.0199267816341915,0.8992808970900776,1.0194515813213254,-0.4006299940516511,-0.6474190559492227
8.64,-0.18306,-0.12912,-0.21582741530161878,-0.6246882458738103,11.9,-2.178414,-0.6603076171311009,-0.1919862177193754,-0.11524058219131383,1.0799224746714788,0.8992808970900772,1.039207996671012,-0.4071893752704499,-0.6597849349644547
8.72,-0.1356,-0.11835999999999999,-0.1678657674568146,-0.6369753638078505,11.9,-1.61364,-0.6661929817603928,-0.11519173063162658,-0.031522094715083604,0.9599310885968735,0.8992808970900774,1.048470524964489,-0.4102415584523888,-0.6655723599507444
8.8,-0.11187000000000001,-0.1345,-0.07194247176720626,-0.6431189227748706,11.9,-1.3312530000000002,-0.6653511522855142,-0.038397243543875526,0.05251470180300455,0.7799440094849723,1.0491610466050905,1.0471456335056686,-0.4098058913674835,-0.6647442841169405
8.88,-0.07232,-0.08877,0.0,-0.6431189227748706,11.9,-0.8606079999999999,-0.657790629471912,0.009599310885969103,0.1360212066458235,0.5999569303730545,0.44964044854503876,1.0352467010035133,-0.40587953111110175,-0.6573116140934162
8.96,-0.00904,-0.05111,0.0,-0.6415830330331156,11.9,-0.10757599999999999,-0.6435877592221824,0.05759586531581329,0.21815417396356684,1.0199267816341802,0.44964044854503876,1.0128938824742852,-0.3984380733616541,-0.6433326304208574
9.040000000000001,0.06328,-0.03766,0.07194247176720626,-0.6339035843243405,11.9,0.753032,-0.6228859616377413,0.1727875959474381,0.2980842278417093,1.439896632895309,1.3489213456351161,0.9803128959203593,-0.3874411262095618,-0.6229148911291162
9.120000000000001,0.09492,-0.03766,0.21582741530161878,-0.6139370176815254,11.9,1.129548,-0.5958942827675089,0.2879793265790629,0.37500423731082444,1.1999138607461315,1.3489213456351163,0.9378327430373663,-0.37284240139678637,-0.5962194354778122
9.200000000000001,0.13447,-0.029589999999999998,0.28776988706882506,-0.5878268920716904,11.9,1.6001930000000002,-0.5628852836680094,0.36477381366681927,0.44813746672768806,0.9599310885969257,0.8992808970900874,0.8858823869663919,-0.3546035280758852,-0.5634667608674806
9.28,0.16611,-0.0269,0.3597123588360313,-0.555573207494835,11.9,1.976709,-0.5241922880910797,0.44156830075456943,0.5167454192254457,0.8999353955595524,0.899280897090087,0.8249864206387882,-0.332710453865993,-0.5249435985233354
9.36,0.19775,-0.01883,0.43165483060323756,-0.5171759639509599,11.9,2.353225,-0.48020601659193884,0.508763476956346,0.5801352940298927,0.779944009484939,0.8992808970900779,0.7557597694542832,-0.3071910086173663,-0.48100901981525085
9.44,0.2373,-0.01076,0.5035973023704439,-0.47417105118181957,11.9,2.8238700000000003,-0.43137064104629674,0.5663593422721598,0.6376669823381311,0.659952623410367,0.749400747575065,0.678901481785271,-0.27813199921610404,-0.4320980164911648
9.52,0.26216,-0.00807,0.551558950215248,-0.42655846918741425,11.9,3.119704,-0.3781792994178378,0.6143558967020049,0.6887595311155361,0.5999569303730468,0.5995205980600513,0.5951876700104766,-0.2456941144423881,-0.37872063259762506
9.6,0.2938,0.0,0.5995205980600522,-0.3758741077094987,11.9,3.49622,-0.32116911606781084,0.6623524511318473,0.7328970095398075,0.659952623410335,0.7494007475750646,0.5054636733581077,-0.2101229802322097,-0.3214551897239439
9.68,0.31753,0.0,0.6714630698272585,-0.3205820770063186,11.9,3.778607,-0.26091577789146847,0.7199483164476586,0.7696337188528335,0.6599526234103612,0.7494007475750646,0.4106355216989934,-0.1717549393407816,-0.26093521994459973
9.76,0.33335000000000004,0.00538,0.7194247176720626,-0.26068237707787323,11.9,3.9668650000000008,-0.1980277210513574,0.7679448708775052,0.7985986930116464,0.29997846518654114,0.44964044854503893,0.3116607864880123,-0.13101653721900378,-0.19783124868811144
9.84,0.34917000000000004,0.01345,0.7434055415944647,-0.19771089766591765,11.9,4.155123000000001,-0.13313998700960494,0.7679448708775052,0.8194994446909154,-7.993605777301127e-15,0.14988014951501327,0.20953891123988555,-0.0884172538387744,-0.13283298510976363
9.92,0.38081000000000004,0.08339,0.7434055415944647,-0.1378111977374723,11.9,4.531639,-0.06690780990081081,0.7679448708775038,0.8321249188100281,0.2399827721492187,0.14988014951501238,0.10530111918259344,-0.044535677804621816,-0.06666643214595648
10.0,0.40454,0.05649,0.7673863655168668,-0.07483971832551695,11.9,4.814026,-3.265724797726275e-16,0.8063421144213802,0.8363476237601304,0.2999784651865314,0.5995205980600513,0.0,-2.1754515234109572e-16,-2.690583004139502e-6
10.08,0.39663000000000004,0.061869999999999994,0.839328837284073,-0.008796459430051362,11.9,4.7198970000000005,0.06690780990081016,0.8159414253073489,0.8321249188100281,0.059995693037304676,0.14988014951501416,-0.10530111918259077,0.04453567780462057,0.06653803838954452
10.16,0.42036,0.06725,0.791367189439269,0.055710909723659,11.9,5.002284,0.1331399870096043,0.8159414253073489,0.8194994446909158,-0.05999569303731267,-0.29976029903002477,-0.20953891123988466,0.08841725383877398,0.13236573078282424
10.24,0.41245000000000004,0.07263,0.791367189439269,0.12175416861912458,11.8,4.866910000000001,0.1980277210513568,0.8063421144213789,0.7985986930116467,-0.2399827721492267,-0.14988014951501416,-0.3116607864880132,0.13101653721900258,0.1969064543679417
10.32,0.41245000000000004,0.07801000000000001,0.7673863655168668,0.18472564803107971,11.9,4.908155000000001,0.26091577789146786,0.7775441817634726,0.7696337188528337,-0.35997415822382983,-0.4496404485450398,-0.41063552169899253,0.17175493934078118,0.2595862388585267
10.4,0.40454,0.10222,0.7194247176720626,0.2461612377012803,11.9,4.814026,0.3211691160678103,0.7487462491055661,0.7328970095398077,-0.47996554429844895,-0.44964044854503893,-0.5054636733581042,0.21012298023220938,0.31981896282134975
10.48,0.40454,0.10222,0.6954438937496605,0.3045250478879704,11.9,4.814026,0.37817929941783723,0.7007496946757208,0.688759531115537,-0.5399612373357341,-0.29976029903002566,-0.595187670010473,0.24569411444238778,0.3770028058430485
10.56,0.39663000000000004,0.11835999999999999,0.6714630698272585,0.35828118884939575,11.8,4.6802340000000004,0.4313706410462963,0.6623524511318486,0.637666982338132,-0.47996554429843385,-0.29976029903002566,-0.6789014817852763,0.2781319992161038,0.4305270374724415
10.64,0.3729,0.11298,0.6474822459048563,0.4105014400690663,11.9,4.4375100000000005,0.4802060165919384,0.6239552075879713,0.5801352940298927,-0.5999569303730627,-0.5995205980600518,-0.755759769454269,0.30719100861736603,0.47978791462803483
10.72,0.34917000000000004,0.12912,0.5755397741376501,0.4581140220634712,11.9,4.155123000000001,0.5241922880910792,0.5663593422721585,0.5167454192254488,-0.7199483164476348,-0.899280897090077,-0.8249864206387896,0.33271045386599274,0.5242102157365547
10.8,0.34917000000000004,0.14257,0.5035973023704439,0.5011189348326117,11.8,4.1202060000000005,0.5628852836680103,0.5087634769563496,0.4481374667276863,-0.7799440094849532,-0.7494007475750646,-0.8858823869664296,0.3546035280758851,0.5632700055314429
10.88,0.30962,0.13988,0.45563565452563964,0.5395161783764872,11.9,3.6844780000000004,0.5958942827675091,0.4415683007545659,0.37500423731082,-0.8399397025222988,-0.5995205980600522,-0.9378327430373581,0.37284240139678626,0.5965146005952772
10.96,0.28589000000000003,0.13988,0.4076740066808355,0.5717698629533423,11.9,3.4020910000000004,0.6228859616377416,0.3743731245527817,0.29808422784170885,-0.8999353955595693,-0.8992808970900779,-0.9803128959203395,0.3874411262095617,0.6235769675059607
11.040000000000001,0.24521,0.14257,0.3117507109912271,0.5994158783049324,11.9,2.917999,0.6435877592221826,0.29757863746503466,0.2181541739635655,-1.0799224746714844,-1.04916104660509,-1.0128938824742768,0.39843807336165404,0.6441833462030561
11.120000000000001,0.21356999999999998,0.14795,0.2398082392240209,0.6193824449477479,11.9,2.541483,0.657790629471912,0.20158552860534407,0.1360212066458244,-1.0799224746714982,-0.8992808970900772,-1.0352467010035051,0.40587953111110175,0.6581542572484319
11.200000000000001,0.18193,0.16409,0.1678657674568146,0.6316695628817874,11.9,2.1649670000000003,0.6653511522855144,0.12479104151759479,0.05251470180300455,-0.8999353955595528,-0.8992808970900875,-1.0471456335056912,0.4098058913674835,0.6653999635859519
11.28,0.15029,0.16678,0.09592329568960835,0.6393490115905629,11.9,1.7884510000000002,0.6661929817603929,0.05759586531581684,-0.03152209471508449,-0.7199483164476761,-0.8992808970900874,-1.048470524964495,0.4102415584523888,0.6659118968742179
11.36,0.11074,0.1345,0.023980823922402087,0.6408849013323179,11.9,1.317806,0.660307617131101,0.009599310885968215,-0.11524058219131295,-0.4799655442984797,-0.5995205980600516,-1.0392079966710035,0.40718937527045,0.6597516638822037
11.44,0.04746,0.06456,0.0,0.6408849013323179,11.9,0.564774,0.6477544886097828,-0.019198621771939983,-0.1977953741824452,-0.8399397025222765,-0.1498801495150129,-1.0194515813213336,0.4006299940516512,0.6470392026961999
11.52,-0.04068000000000001,0.029589999999999998,0.0,0.6378131218488075,11.9,-0.48409200000000013,0.6286603572619097,-0.12479104151759612,-0.27835283520272647,-1.4998923259326016,-1.0491610466050905,-0.9894007785266994,0.3905262393690453,0.6279415969072369
11.6,-0.08023,0.0269,-0.1678657674568146,0.6209183346895024,11.9,-0.954737,0.6032180349773466,-0.25918139392115647,-0.3560994987467172,-1.3799009398579964,-1.6486816446651422,-0.9493590402731253,0.37683213050473946,0.6026640160928121
11.68,-0.11978,0.024210000000000002,-0.263789063146423,0.5963440988214224,11.9,-1.425382,0.5716844374624349,-0.34557519189487573,-0.43025028164642665,-1.079922474671487,-1.1990411961201033,-0.8997307066735893,0.35950585837159443,0.5714441666322734
11.76,-0.15933,0.01076,-0.3597123588360313,0.5656263039863223,11.9,-1.8960270000000001,0.5343779899139183,-0.43196898986859456,-0.5000564118144917,-0.9599310885968904,-1.04916104660509,-0.8410169229552671,0.33852566313895216,0.534551371114238
11.84,-0.18306,0.02152,-0.43165483060323756,0.5272290604424472,11.9,-2.178414,0.49167541157211614,-0.4991641660703783,-0.5648129893192695,-0.7199483164476712,-0.8992808970900779,-0.7738105789120455,0.31390725393559915,0.49229080323607693
11.92,-0.2147,0.00269,-0.5035973023704439,0.4857600374150617,11.9,-2.55493,0.4440079116228351,-0.547160720500222,-0.623866104440419,-0.6599526234103443,-0.5995205980600522,-0.6987903219236253,0.2857211810943333,0.445012420748349
12.0,-0.24634,-0.00269,-0.527578126292846,0.4396833451624116,11.9,-2.931446,0.391856834861649,-0.6047565858160335,-0.6766194408270496,-0.6599526234103528,-0.5995205980600513,-0.6167137039970854,0.2541084493199977,0.39312285255656626
12.08,-0.2712,-0.00269,-0.5995205980600522,0.38899898368449626,11.9,-3.22728,0.33574880109050703,-0.6527531402458786,-0.7225402970799528,-0.5999569303730716,-0.7494007475750641,-0.5284095320327911,0.21929268121128126,0.3370972012690896
12.16,-0.30284,-0.00538,-0.6474822459048563,0.3352428427230709,11.9,-3.603796,0.2762503873288565,-0.700749694675725,-0.7611649659522963,-0.5999569303730645,-0.5995205980600513,-0.43476949856025904,0.18158733005783434,0.2774868815329819
12.24,-0.33448,-0.02152,-0.6954438937496605,0.27687903253638013,11.9,-3.980312,0.21396240653813953,-0.748746249105569,-0.7921034168495943,-0.4799655442984223,-0.5995205980600522,-0.33673917745713133,0.14139680628198092,0.21491971853098008
12.32,-0.3503,-0.024210000000000002,-0.7434055415944647,0.21544344286617978,11.9,-4.16857,0.14951384063292128,-0.7775441817634726,-0.8150432343454374,-0.2999784651865065,-0.44964044854503893,-0.2353084755765833,0.09921090607154748,0.1500898740768332
12.4,-0.3503,-0.029589999999999998,-0.7673863655168668,0.15247196345422442,11.9,-4.16857,0.08355548904286943,-0.79674280353541,-0.8297527729418477,-0.23998277214921782,-0.14988014951501238,-0.13150163670134773,0.05559256889290455,0.0837376209713727
12.48,-0.36612,-0.040350000000000004,-0.7673863655168668,0.08796459430051407,11.9,-4.356828,0.016753396962225532,-0.8159414253073476,-0.836083496217653,-7.993605777301127e-15,-0.14988014951501416,-0.02636689876488507,0.011159673294881323,0.016621906934729574
12.56,-0.38985,-0.05111,-0.791367189439269,0.021921335405048703,11.9,-4.639215,-0.050217870351955164,-0.7967428035354114,-0.8339714767442292,0.059995693037295794,0.0,0.07903409121990723,-0.033437777388588746,-0.0505089638463633
12.64,-0.39776000000000006,-0.06994,-0.7673863655168668,-0.03951425426515187,11.9,-4.733344000000001,-0.11668203931685125,-0.8063421144213803,-0.8234380416224678,-0.11999138607459336,-0.1498801495150115,0.18363699763576413,-0.07754321338507646,-0.11694231765550749
12.72,-0.38985,-0.08070000000000001,-0.815348013361671,-0.10709340290237224,11.9,-4.639215,-0.1819679570115501,-0.8159414253073463,-0.8045895571225069,0.17998707911191492,-0.14988014951501416,0.286385543886154,-0.12051962192761338,-0.18201663938211166
12.8,-0.38985,-0.07263,-0.791367189439269,-0.17006488231432737,11.9,-4.639215,-0.24541636845645246,-0.7775441817634738,-0.7776163546006831,0.35997415822382006,0.44964044854503804,0.386242178640944,-0.16177399181920762,-0.2451252770349181
12.88,-0.38985,-0.07801000000000001,-0.7434055415944647,-0.23150047198452817,11.9,-4.639215,-0.30638657374765954,-0.758345559991535,-0.7427908085399559,0.35997415822384404,0.4496404485450398,0.48219855299356773,-0.2007780277457046,-0.30570942303027177
12.96,-0.38194,-0.08608,-0.7194247176720626,-0.29140017191297307,11.9,-4.545086,-0.3642628978228455,-0.7199483164476588,-0.7004645861217123,0.4799655442984285,0.29976029903002654,0.5732857027345863,-0.2370835044302742,-0.3632444144774201
13.040000000000001,-0.36612,-0.09684000000000001,-0.6954438937496605,-0.34669220261615363,11.9,-4.356828,-0.41846090752713355,-0.6815510729037864,-0.651065096102422,0.5399612373357363,0.5995205980600522,0.6585838329198284,-0.2703312194717804,-0.41722486138431675
13.120000000000001,-0.3503,-0.10491,-0.6235014219824542,-0.40044834357757897,11.9,-4.16857,-0.4684333131992331,-0.6335545184739408,-0.5950911728545396,0.5999569303730574,0.7494007475750641,0.7372316059275317,-0.3002531772972283,-0.4671537855588033
13.200000000000001,-0.33448,-0.1076,-0.5755397741376501,-0.4480609255719843,11.9,-3.980312,-0.51367549518386,-0.5855579640440971,-0.5331080391540168,0.6599526234103199,0.5995205980600509,0.8084348392168117,-0.32666830701998506,-0.5125391902871447
