Column1,Column2,Column3,Column4,Column5
time,q1_l,q1_r,q2_l,q2_r
0.0,0.0,0.0,0.0,0.0
0.02,9.75,9.75,9.75,9.75
0.04,19.5,19.5,19.5,19.5
0.06,29.249999999999996,29.249999999999996,29.249999999999996,29.249999999999996
0.08,39.0,39.0,39.0,39.0
0.1,40.0,40.0,40.0,40.0
0.12,41.0,41.0,41.0,41.0
0.14,42.0,42.0,42.0,42.0
0.16,43.0,43.0,43.0,43.0
0.18,37.0,37.0,37.0,37.0
0.2,30.999999999999996,30.999999999999996,30.999999999999996,30.999999999999996
0.22,24.999999999999996,24.999999999999996,24.999999999999996,24.999999999999996
0.24,19.0,19.0,19.0,19.0
0.26,23.750000000000007,23.750000000000007,23.750000000000007,23.750000000000007
0.28,28.500000000000007,28.500000000000007,28.500000000000007,28.500000000000007
0.3,33.25,33.25,33.25,33.25
0.32,38.0,38.0,38.0,38.0
0.34,39.25000000000001,39.25000000000001,39.25000000000001,39.25000000000001
0.36,40.5,40.5,40.5,40.5
0.38,41.75,41.75,41.75,41.75
0.4,43.0,43.0,43.0,43.0
0.42,41.25,41.25,41.25,41.25
0.44,39.5,39.5,39.5,39.5
0.46,37.75,37.75,37.75,37.75
0.48,36.0,36.0,36.0,36.0
0.5,39.0,39.0,39.0,39.0
0.52,42.0,42.0,42.0,42.0
0.54,45.00000000000001,45.00000000000001,45.00000000000001,45.00000000000001
0.56,48.0,48.0,48.0,48.0
0.58,46.25000000000001,46.25000000000001,46.25000000000001,46.25000000000001
0.6,44.50000000000001,44.50000000000001,44.50000000000001,44.50000000000001
0.62,42.75,42.75,42.75,42.75
0.64,41.0,41.0,41.0,41.0
0.66,42.0,42.0,42.0,42.0
0.68,43.0,43.0,43.0,43.0
0.7000000000000001,44.00000000000001,44.00000000000001,44.00000000000001,44.00000000000001
0.72,45.0,45.0,45.0,45.0
0.74,47.5,47.5,47.5,47.5
0.76,50.0,50.0,50.0,50.0
0.78,52.5,52.5,52.5,52.5
0.8,55.0,55.0,55.0,55.0
0.8200000000000001,54.0,54.0,54.0,54.0
0.84,53.0,53.0,53.0,53.0
0.86,52.0,52.0,52.0,52.0
0.88,51.0,51.0,51.0,51.0
0.9,51.75000000000001,51.75000000000001,51.75000000000001,51.75000000000001
0.92,52.50000000000001,52.50000000000001,52.50000000000001,52.50000000000001
0.9400000000000001,53.250000000000014,53.250000000000014,53.250000000000014,53.250000000000014
0.96,54.0,54.0,54.0,54.0
0.98,52.5,52.5,52.5,52.5
1.0,51.0,51.0,51.0,51.0
1.02,49.500000000000014,49.500000000000014,49.500000000000014,49.500000000000014
1.04,48.0,48.0,48.0,48.0
1.06,50.25000000000001,50.25000000000001,50.25000000000001,50.25000000000001
1.08,52.5,52.5,52.5,52.5
1.1,54.75,54.75,54.75,54.75
1.12,56.99999999999999,56.99999999999999,56.99999999999999,56.99999999999999
1.1400000000000001,58.50000000000001,58.50000000000001,58.50000000000001,58.50000000000001
1.16,59.99999999999999,59.99999999999999,59.99999999999999,59.99999999999999
1.18,61.5,61.5,61.5,61.5
1.2,63.0,63.0,63.0,63.0
1.22,63.75000000000001,63.75000000000001,63.75000000000001,63.75000000000001
1.24,64.50000000000001,64.50000000000001,64.50000000000001,64.50000000000001
1.26,65.25,65.25,65.25,65.25
1.28,66.0,66.0,66.0,66.0
1.3,63.0,63.0,63.0,63.0
1.32,59.99999999999999,59.99999999999999,59.99999999999999,59.99999999999999
1.34,56.99999999999999,56.99999999999999,56.99999999999999,56.99999999999999
1.36,54.0,54.0,54.0,54.0
1.3800000000000001,46.499999999999986,46.499999999999986,46.499999999999986,46.499999999999986
1.4000000000000001,38.999999999999964,38.999999999999964,38.999999999999964,38.999999999999964
1.42,31.50000000000002,31.50000000000002,31.50000000000002,31.50000000000002
1.44,24.0,24.0,24.0,24.0
1.46,20.75,20.75,20.75,20.75
1.48,17.5,17.5,17.5,17.5
1.5,14.250000000000002,14.250000000000002,14.250000000000002,14.250000000000002
1.52,11.0,11.0,11.0,11.0
1.54,11.0,11.0,11.0,11.0
1.56,11.0,11.0,11.0,11.0
1.58,11.0,11.0,11.0,11.0
1.6,11.0,11.0,11.0,11.0
1.62,9.749999999999996,9.749999999999996,9.749999999999996,9.749999999999996
1.6400000000000001,8.499999999999995,8.499999999999995,8.499999999999995,8.499999999999995
1.6600000000000001,7.24999999999999,7.24999999999999,7.24999999999999,7.24999999999999
1.68,6.0,6.0,6.0,6.0
1.7,5.750000000000001,5.750000000000001,5.750000000000001,5.750000000000001
1.72,5.500000000000001,5.500000000000001,5.500000000000001,5.500000000000001
1.74,5.25,5.25,5.25,5.25
1.76,5.0,5.0,5.0,5.0
1.78,5.0,5.0,5.0,5.0
1.8,5.0,5.0,5.0,5.0
1.82,5.0,5.0,5.0,5.0
1.84,5.0,5.0,5.0,5.0
1.86,4.499999999999998,4.499999999999998,4.499999999999998,4.499999999999998
1.8800000000000001,3.9999999999999973,3.9999999999999973,3.9999999999999973,3.9999999999999973
1.9000000000000001,3.499999999999996,3.499999999999996,3.499999999999996,3.499999999999996
1.92,3.0,3.0,3.0,3.0
1.94,2.25,2.25,2.25,2.25
1.96,1.5,1.5,1.5,1.5
1.98,0.75,0.75,0.75,0.75
2.0,0.0,0.0,0.0,0.0
2.02,0.0,0.0,0.0,0.0
2.04,0.0,0.0,0.0,0.0
2.06,0.0,0.0,0.0,0.0
2.08,0.0,0.0,0.0,0.0
2.1,-0.75,-0.75,-0.75,-0.75
2.12,-1.5,-1.5,-1.5,-1.5
2.14,-2.25,-2.25,-2.25,-2.25
2.16,-3.0,-3.0,-3.0,-3.0
2.18,-3.75,-3.75,-3.75,-3.75
2.2,-4.5,-4.5,-4.5,-4.5
2.22,-5.25,-5.25,-5.25,-5.25
2.24,-6.0,-6.0,-6.0,-6.0
2.2600000000000002,-6.500000000000003,-6.500000000000003,-6.500000000000003,-6.500000000000003
2.2800000000000002,-7.000000000000006,-7.000000000000006,-7.000000000000006,-7.000000000000006
2.3000000000000003,-7.500000000000008,-7.500000000000008,-7.500000000000008,-7.500000000000008
2.32,-8.0,-8.0,-8.0,-8.0
2.34,-9.0,-9.0,-9.0,-9.0
2.36,-10.0,-10.0,-10.0,-10.0
2.38,-11.000000000000002,-11.000000000000002,-11.000000000000002,-11.000000000000002
2.4,-12.0,-12.0,-12.0,-12.0
2.42,-12.25,-12.25,-12.25,-12.25
2.44,-12.5,-12.5,-12.5,-12.5
2.46,-12.75,-12.75,-12.75,-12.75
2.48,-13.0,-13.0,-13.0,-13.0
2.5,-14.250000000000002,-14.250000000000002,-14.250000000000002,-14.250000000000002
2.52,-15.5,-15.5,-15.5,-15.5
2.54,-16.75,-16.75,-16.75,-16.75
2.56,-18.0,-18.0,-18.0,-18.0
2.58,-19.25,-19.25,-19.25,-19.25
2.6,-20.5,-20.5,-20.5,-20.5
2.62,-21.75,-21.75,-21.75,-21.75
2.64,-23.0,-23.0,-23.0,-23.0
2.66,-22.75,-22.75,-22.75,-22.75
2.68,-22.5,-22.5,-22.5,-22.5
2.7,-22.25,-22.25,-22.25,-22.25
2.72,-22.0,-22.0,-22.0,-22.0
2.74,-22.750000000000004,-22.750000000000004,-22.750000000000004,-22.750000000000004
2.7600000000000002,-23.5,-23.5,-23.5,-23.5
2.7800000000000002,-24.25,-24.25,-24.25,-24.25
2.8000000000000003,-25.0,-25.0,-25.0,-25.0
2.82,-26.249999999999982,-26.249999999999982,-26.249999999999982,-26.249999999999982
2.84,-27.49999999999999,-27.49999999999999,-27.49999999999999,-27.49999999999999
2.86,-28.749999999999996,-28.749999999999996,-28.749999999999996,-28.749999999999996
2.88,-30.0,-30.0,-30.0,-30.0
2.9,-30.250000000000007,-30.250000000000007,-30.250000000000007,-30.250000000000007
2.92,-30.5,-30.5,-30.5,-30.5
2.94,-30.75,-30.75,-30.75,-30.75
2.96,-31.0,-31.0,-31.0,-31.0
2.98,-31.75,-31.75,-31.75,-31.75
3.0,-32.5,-32.5,-32.5,-32.5
3.02,-33.25000000000001,-33.25000000000001,-33.25000000000001,-33.25000000000001
3.04,-34.0,-34.0,-34.0,-34.0
3.06,-34.75,-34.75,-34.75,-34.75
3.08,-35.5,-35.5,-35.5,-35.5
3.1,-36.25,-36.25,-36.25,-36.25
3.12,-37.0,-37.0,-37.0,-37.0
3.14,-37.5,-37.5,-37.5,-37.5
3.16,-38.0,-38.0,-38.0,-38.0
3.18,-38.5,-38.5,-38.5,-38.5
3.2,-39.0,-39.0,-39.0,-39.0
3.22,-39.5,-39.5,-39.5,-39.5
3.24,-40.0,-40.0,-40.0,-40.0
3.2600000000000002,-40.5,-40.5,-40.5,-40.5
3.2800000000000002,-41.0,-41.0,-41.0,-41.0
3.3000000000000003,-42.0,-42.0,-42.0,-42.0
3.3200000000000003,-43.00000000000001,-43.00000000000001,-43.00000000000001,-43.00000000000001
3.34,-43.99999999999999,-43.99999999999999,-43.99999999999999,-43.99999999999999
3.36,-45.0,-45.0,-45.0,-45.0
3.38,-44.75,-44.75,-44.75,-44.75
3.4,-44.5,-44.5,-44.5,-44.5
3.42,-44.24999999999999,-44.24999999999999,-44.24999999999999,-44.24999999999999
3.44,-44.0,-44.0,-44.0,-44.0
3.46,-43.75,-43.75,-43.75,-43.75
3.48,-43.5,-43.5,-43.5,-43.5
3.5,-43.24999999999999,-43.24999999999999,-43.24999999999999,-43.24999999999999
3.52,-43.0,-43.0,-43.0,-43.0
3.54,-43.75,-43.75,-43.75,-43.75
3.56,-44.5,-44.5,-44.5,-44.5
3.58,-45.24999999999999,-45.24999999999999,-45.24999999999999,-45.24999999999999
3.6,-46.0,-46.0,-46.0,-46.0
3.62,-47.0,-47.0,-47.0,-47.0
3.64,-48.0,-48.0,-48.0,-48.0
3.66,-49.0,-49.0,-49.0,-49.0
3.68,-50.0,-50.0,-50.0,-50.0
3.7,-50.0,-50.0,-50.0,-50.0
3.72,-50.0,-50.0,-50.0,-50.0
3.74,-50.0,-50.0,-50.0,-50.0
3.7600000000000002,-50.0,-50.0,-50.0,-50.0
3.7800000000000002,-48.25,-48.25,-48.25,-48.25
3.8000000000000003,-46.499999999999986,-46.499999999999986,-46.499999999999986,-46.499999999999986
3.8200000000000003,-44.74999999999997,-44.74999999999997,-44.74999999999997,-44.74999999999997
3.84,-43.0,-43.0,-43.0,-43.0
3.86,-37.99999999999999,-37.99999999999999,-37.99999999999999,-37.99999999999999
3.88,-32.99999999999999,-32.99999999999999,-32.99999999999999,-32.99999999999999
3.9,-27.999999999999996,-27.999999999999996,-27.999999999999996,-27.999999999999996
3.92,-23.0,-23.0,-23.0,-23.0
3.94,-20.5,-20.5,-20.5,-20.5
3.96,-18.0,-18.0,-18.0,-18.0
3.98,-15.499999999999998,-15.499999999999998,-15.499999999999998,-15.499999999999998
4.0,-13.0,-13.0,-13.0,-13.0
4.0200000000000005,-13.500000000000012,-13.500000000000012,-13.500000000000012,-13.500000000000012
4.04,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
4.0600000000000005,-14.500000000000012,-14.500000000000012,-14.500000000000012,-14.500000000000012
4.08,-15.0,-15.0,-15.0,-15.0
4.1,-14.250000000000018,-14.250000000000018,-14.250000000000018,-14.250000000000018
4.12,-13.5,-13.5,-13.5,-13.5
4.14,-12.750000000000018,-12.750000000000018,-12.750000000000018,-12.750000000000018
4.16,-12.0,-12.0,-12.0,-12.0
4.18,-12.0,-12.0,-12.0,-12.0
4.2,-12.0,-12.0,-12.0,-12.0
4.22,-12.0,-12.0,-12.0,-12.0
4.24,-12.0,-12.0,-12.0,-12.0
4.26,-11.250000000000018,-11.250000000000018,-11.250000000000018,-11.250000000000018
4.28,-10.5,-10.5,-10.5,-10.5
4.3,-9.750000000000018,-9.750000000000018,-9.750000000000018,-9.750000000000018
4.32,-9.0,-9.0,-9.0,-9.0
4.34,-8.50000000000001,-8.50000000000001,-8.50000000000001,-8.50000000000001
4.36,-8.0,-8.0,-8.0,-8.0
4.38,-7.500000000000011,-7.500000000000011,-7.500000000000011,-7.500000000000011
4.4,-6.999999999999999,-6.999999999999999,-6.999999999999999,-6.999999999999999
4.42,-5.750000000000028,-5.750000000000028,-5.750000000000028,-5.750000000000028
4.44,-4.5,-4.5,-4.5,-4.5
4.46,-3.250000000000027,-3.250000000000027,-3.250000000000027,-3.250000000000027
4.48,-2.0,-2.0,-2.0,-2.0
4.5,-2.0,-2.0,-2.0,-2.0
4.5200000000000005,-2.0,-2.0,-2.0,-2.0
4.54,-2.0,-2.0,-2.0,-2.0
4.5600000000000005,-2.0,-2.0,-2.0,-2.0
4.58,-1.5000000000000058,-1.5000000000000058,-1.5000000000000058,-1.5000000000000058
4.6000000000000005,-0.9999999999999891,-0.9999999999999891,-0.9999999999999891,-0.9999999999999891
4.62,-0.49999999999999445,-0.49999999999999445,-0.49999999999999445,-0.49999999999999445
4.64,0.0,0.0,0.0,0.0
4.66,1.2500000000000278,1.2500000000000278,1.2500000000000278,1.2500000000000278
4.68,2.5,2.5,2.5,2.5
4.7,3.750000000000028,3.750000000000028,3.750000000000028,3.750000000000028
4.72,5.0,5.0,5.0,5.0
4.74,6.500000000000035,6.500000000000035,6.500000000000035,6.500000000000035
4.76,7.999999999999999,7.999999999999999,7.999999999999999,7.999999999999999
4.78,9.500000000000034,9.500000000000034,9.500000000000034,9.500000000000034
4.8,11.0,11.0,11.0,11.0
4.82,11.50000000000001,11.50000000000001,11.50000000000001,11.50000000000001
4.84,12.0,12.0,12.0,12.0
4.86,12.50000000000001,12.50000000000001,12.50000000000001,12.50000000000001
4.88,13.0,13.0,13.0,13.0
4.9,13.750000000000018,13.750000000000018,13.750000000000018,13.750000000000018
4.92,14.499999999999998,14.499999999999998,14.499999999999998,14.499999999999998
4.94,15.250000000000016,15.250000000000016,15.250000000000016,15.250000000000016
4.96,16.0,16.0,16.0,16.0
4.98,15.249999999999984,15.249999999999984,15.249999999999984,15.249999999999984
5.0,14.499999999999998,14.499999999999998,14.499999999999998,14.499999999999998
5.0200000000000005,13.749999999999984,13.749999999999984,13.749999999999984,13.749999999999984
5.04,13.0,13.0,13.0,13.0
5.0600000000000005,15.250000000000052,15.250000000000052,15.250000000000052,15.250000000000052
5.08,17.5,17.5,17.5,17.5
5.1000000000000005,19.75000000000005,19.75000000000005,19.75000000000005,19.75000000000005
5.12,22.0,22.0,22.0,22.0
5.14,22.99999999999998,22.99999999999998,22.99999999999998,22.99999999999998
5.16,24.0,24.0,24.0,24.0
5.18,24.99999999999998,24.99999999999998,24.99999999999998,24.99999999999998
5.2,26.0,26.0,26.0,26.0
5.22,26.0,26.0,26.0,26.0
5.24,26.0,26.0,26.0,26.0
5.26,26.0,26.0,26.0,26.0
5.28,26.0,26.0,26.0,26.0
5.3,28.24999999999995,28.24999999999995,28.24999999999995,28.24999999999995
5.32,30.5,30.5,30.5,30.5
5.34,32.74999999999995,32.74999999999995,32.74999999999995,32.74999999999995
5.36,35.0,35.0,35.0,35.0
5.38,36.24999999999997,36.24999999999997,36.24999999999997,36.24999999999997
5.4,37.49999999999999,37.49999999999999,37.49999999999999,37.49999999999999
5.42,38.74999999999997,38.74999999999997,38.74999999999997,38.74999999999997
5.44,40.0,40.0,40.0,40.0
5.46,39.75000000000001,39.75000000000001,39.75000000000001,39.75000000000001
5.48,39.5,39.5,39.5,39.5
5.5,39.25000000000001,39.25000000000001,39.25000000000001,39.25000000000001
5.5200000000000005,39.0,39.0,39.0,39.0
5.54,40.49999999999997,40.49999999999997,40.49999999999997,40.49999999999997
5.5600000000000005,42.0,42.0,42.0,42.0
5.58,43.49999999999997,43.49999999999997,43.49999999999997,43.49999999999997
5.6000000000000005,45.0,45.0,45.0,45.0
5.62,45.0,45.0,45.0,45.0
5.64,45.0,45.0,45.0,45.0
5.66,45.0,45.0,45.0,45.0
5.68,45.0,45.0,45.0,45.0
5.7,46.00000000000002,46.00000000000002,46.00000000000002,46.00000000000002
5.72,47.0,47.0,47.0,47.0
5.74,48.00000000000002,48.00000000000002,48.00000000000002,48.00000000000002
5.76,49.0,49.0,49.0,49.0
5.78,49.750000000000014,49.750000000000014,49.750000000000014,49.750000000000014
5.8,50.5,50.5,50.5,50.5
5.82,51.25000000000003,51.25000000000003,51.25000000000003,51.25000000000003
5.84,52.0,52.0,52.0,52.0
5.86,51.24999999999999,51.24999999999999,51.24999999999999,51.24999999999999
5.88,50.5,50.5,50.5,50.5
5.9,49.749999999999986,49.749999999999986,49.749999999999986,49.749999999999986
5.92,49.0,49.0,49.0,49.0
5.94,49.750000000000014,49.750000000000014,49.750000000000014,49.750000000000014
5.96,50.5,50.5,50.5,50.5
5.98,51.25000000000003,51.25000000000003,51.25000000000003,51.25000000000003
6.0,52.0,52.0,52.0,52.0
6.0200000000000005,52.50000000000002,52.50000000000002,52.50000000000002,52.50000000000002
6.04,53.0,53.0,53.0,53.0
6.0600000000000005,53.50000000000002,53.50000000000002,53.50000000000002,53.50000000000002
6.08,54.0,54.0,54.0,54.0
6.1000000000000005,54.250000000000014,54.250000000000014,54.250000000000014,54.250000000000014
6.12,54.5,54.5,54.5,54.5
6.140000000000001,54.75,54.75,54.75,54.75
6.16,55.0,55.0,55.0,55.0
6.18,56.49999999999997,56.49999999999997,56.49999999999997,56.49999999999997
6.2,57.99999999999999,57.99999999999999,57.99999999999999,57.99999999999999
6.22,59.49999999999997,59.49999999999997,59.49999999999997,59.49999999999997
6.24,61.0,61.0,61.0,61.0
6.26,60.75000000000001,60.75000000000001,60.75000000000001,60.75000000000001
6.28,60.500000000000014,60.500000000000014,60.500000000000014,60.500000000000014
6.3,60.25000000000002,60.25000000000002,60.25000000000002,60.25000000000002
6.32,60.0,60.0,60.0,60.0
6.34,54.500000000000135,54.500000000000135,54.500000000000135,54.500000000000135
6.36,49.0,49.0,49.0,49.0
6.38,43.50000000000013,43.50000000000013,43.50000000000013,43.50000000000013
6.4,38.0,38.0,38.0,38.0
6.42,32.50000000000013,32.50000000000013,32.50000000000013,32.50000000000013
6.44,27.0,27.0,27.0,27.0
6.46,21.50000000000012,21.50000000000012,21.50000000000012,21.50000000000012
6.48,16.0,16.0,16.0,16.0
6.5,15.000000000000021,15.000000000000021,15.000000000000021,15.000000000000021
6.5200000000000005,13.999999999999998,13.999999999999998,13.999999999999998,13.999999999999998
6.54,13.000000000000023,13.000000000000023,13.000000000000023,13.000000000000023
6.5600000000000005,12.0,12.0,12.0,12.0
6.58,11.000000000000023,11.000000000000023,11.000000000000023,11.000000000000023
6.6000000000000005,10.0,10.0,10.0,10.0
6.62,9.000000000000023,9.000000000000023,9.000000000000023,9.000000000000023
6.640000000000001,8.0,8.0,8.0,8.0
6.66,8.249999999999996,8.249999999999996,8.249999999999996,8.249999999999996
6.68,8.499999999999996,8.499999999999996,8.499999999999996,8.499999999999996
6.7,8.750000000000004,8.750000000000004,8.750000000000004,8.750000000000004
6.72,9.0,9.0,9.0,9.0
6.74,7.499999999999967,7.499999999999967,7.499999999999967,7.499999999999967
6.76,6.0,6.0,6.0,6.0
6.78,4.499999999999967,4.499999999999967,4.499999999999967,4.499999999999967
6.8,3.0,3.0,3.0,3.0
6.82,2.7499999999999947,2.7499999999999947,2.7499999999999947,2.7499999999999947
6.84,2.5,2.5,2.5,2.5
6.86,2.2499999999999947,2.2499999999999947,2.2499999999999947,2.2499999999999947
6.88,2.0,2.0,2.0,2.0
6.9,1.499999999999989,1.499999999999989,1.499999999999989,1.499999999999989
6.92,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999
6.94,0.4999999999999887,0.4999999999999887,0.4999999999999887,0.4999999999999887
6.96,0.0,0.0,0.0,0.0
6.98,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0
7.0200000000000005,0.0,0.0,0.0,0.0
7.04,0.0,0.0,0.0,0.0
7.0600000000000005,-0.25000000000000555,-0.25000000000000555,-0.25000000000000555,-0.25000000000000555
7.08,-0.5000000000000001,-0.5000000000000001,-0.5000000000000001,-0.5000000000000001
7.1000000000000005,-0.7500000000000057,-0.7500000000000057,-0.7500000000000057,-0.7500000000000057
7.12,-1.0,-1.0,-1.0,-1.0
7.140000000000001,-1.5000000000000109,-1.5000000000000109,-1.5000000000000109,-1.5000000000000109
7.16,-2.0000000000000004,-2.0000000000000004,-2.0000000000000004,-2.0000000000000004
7.18,-2.499999999999989,-2.499999999999989,-2.499999999999989,-2.499999999999989
7.2,-3.0,-3.0,-3.0,-3.0
7.22,-3.9999999999999782,-3.9999999999999782,-3.9999999999999782,-3.9999999999999782
7.24,-5.0,-5.0,-5.0,-5.0
7.26,-5.999999999999978,-5.999999999999978,-5.999999999999978,-5.999999999999978
7.28,-6.999999999999999,-6.999999999999999,-6.999999999999999,-6.999999999999999
7.3,-8.249999999999972,-8.249999999999972,-8.249999999999972,-8.249999999999972
7.32,-9.5,-9.5,-9.5,-9.5
7.34,-10.749999999999973,-10.749999999999973,-10.749999999999973,-10.749999999999973
7.36,-12.0,-12.0,-12.0,-12.0
7.38,-12.749999999999984,-12.749999999999984,-12.749999999999984,-12.749999999999984
7.4,-13.5,-13.5,-13.5,-13.5
7.42,-14.249999999999982,-14.249999999999982,-14.249999999999982,-14.249999999999982
7.44,-15.0,-15.0,-15.0,-15.0
7.46,-14.750000000000007,-14.750000000000007,-14.750000000000007,-14.750000000000007
7.48,-14.499999999999998,-14.499999999999998,-14.499999999999998,-14.499999999999998
7.5,-14.250000000000004,-14.250000000000004,-14.250000000000004,-14.250000000000004
7.5200000000000005,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
7.54,-14.99999999999998,-14.99999999999998,-14.99999999999998,-14.99999999999998
7.5600000000000005,-16.0,-16.0,-16.0,-16.0
7.58,-16.999999999999982,-16.999999999999982,-16.999999999999982,-16.999999999999982
7.6000000000000005,-18.0,-18.0,-18.0,-18.0
7.62,-20.499999999999975,-20.499999999999975,-20.499999999999975,-20.499999999999975
