Column1,Column2,Column3,Column4,Column5
7.640000000000001,-23.000000000000053,-23.000000000000053,-23.000000000000053,-23.000000000000053
7.66,-25.500000000000025,-25.500000000000025,-25.500000000000025,-25.500000000000025
7.68,-27.999999999999996,-27.999999999999996,-27.999999999999996,-27.999999999999996
7.7,-26.99999999999998,-26.99999999999998,-26.99999999999998,-26.99999999999998
7.72,-26.0,-26.0,-26.0,-26.0
7.74,-24.99999999999998,-24.99999999999998,-24.99999999999998,-24.99999999999998
7.76,-24.0,-24.0,-24.0,-24.0
7.78,-25.00000000000002,-25.00000000000002,-25.00000000000002,-25.00000000000002
7.8,-26.0,-26.0,-26.0,-26.0
7.82,-27.00000000000002,-27.00000000000002,-27.00000000000002,-27.00000000000002
7.84,-27.999999999999996,-27.999999999999996,-27.999999999999996,-27.999999999999996
7.86,-27.49999999999999,-27.49999999999999,-27.49999999999999,-27.49999999999999
7.88,-27.0,-27.0,-27.0,-27.0
7.9,-26.49999999999999,-26.49999999999999,-26.49999999999999,-26.49999999999999
7.92,-26.0,-26.0,-26.0,-26.0
7.94,-27.500000000000036,-27.500000000000036,-27.500000000000036,-27.500000000000036
7.96,-28.999999999999996,-28.999999999999996,-28.999999999999996,-28.999999999999996
7.98,-30.500000000000032,-30.500000000000032,-30.500000000000032,-30.500000000000032
8.0,-32.0,-32.0,-32.0,-32.0
8.02,-32.99999999999998,-32.99999999999998,-32.99999999999998,-32.99999999999998
8.040000000000001,-34.00000000000004,-34.00000000000004,-34.00000000000004,-34.00000000000004
8.06,-35.00000000000002,-35.00000000000002,-35.00000000000002,-35.00000000000002
8.08,-36.0,-36.0,-36.0,-36.0
8.1,-36.25,-36.25,-36.25,-36.25
8.120000000000001,-36.500000000000014,-36.500000000000014,-36.500000000000014,-36.500000000000014
8.14,-36.750000000000014,-36.750000000000014,-36.750000000000014,-36.750000000000014
8.16,-37.0,-37.0,-37.0,-37.0
8.18,-37.749999999999986,-37.749999999999986,-37.749999999999986,-37.749999999999986
8.2,-38.49999999999997,-38.49999999999997,-38.49999999999997,-38.49999999999997
8.22,-39.25000000000002,-39.25000000000002,-39.25000000000002,-39.25000000000002
8.24,-40.0,-40.0,-40.0,-40.0
8.26,-40.74999999999998,-40.74999999999998,-40.74999999999998,-40.74999999999998
8.28,-41.49999999999997,-41.49999999999997,-41.49999999999997,-41.49999999999997
8.3,-42.25000000000002,-42.25000000000002,-42.25000000000002,-42.25000000000002
8.32,-43.0,-43.0,-43.0,-43.0
8.34,-43.0,-43.0,-43.0,-43.0
8.36,-43.0,-43.0,-43.0,-43.0
8.38,-43.0,-43.0,-43.0,-43.0
8.4,-43.0,-43.0,-43.0,-43.0
8.42,-43.74999999999998,-43.74999999999998,-43.74999999999998,-43.74999999999998
8.44,-44.49999999999997,-44.49999999999997,-44.49999999999997,-44.49999999999997
8.46,-45.250000000000014,-45.250000000000014,-45.250000000000014,-45.250000000000014
8.48,-46.0,-46.0,-46.0,-46.0
8.5,-45.250000000000014,-45.250000000000014,-45.250000000000014,-45.250000000000014
8.52,-44.50000000000003,-44.50000000000003,-44.50000000000003,-44.50000000000003
8.540000000000001,-43.74999999999998,-43.74999999999998,-43.74999999999998,-43.74999999999998
8.56,-43.0,-43.0,-43.0,-43.0
8.58,-44.24999999999997,-44.24999999999997,-44.24999999999997,-44.24999999999997
8.6,-45.49999999999994,-45.49999999999994,-45.49999999999994,-45.49999999999994
8.620000000000001,-46.75000000000003,-46.75000000000003,-46.75000000000003,-46.75000000000003
8.64,-48.0,-48.0,-48.0,-48.0
8.66,-47.00000000000002,-47.00000000000002,-47.00000000000002,-47.00000000000002
8.68,-46.00000000000005,-46.00000000000005,-46.00000000000005,-46.00000000000005
8.700000000000001,-44.99999999999998,-44.99999999999998,-44.99999999999998,-44.99999999999998
8.72,-44.0,-44.0,-44.0,-44.0
8.74,-45.499999999999964,-45.499999999999964,-45.499999999999964,-45.499999999999964
8.76,-46.999999999999936,-46.999999999999936,-46.999999999999936,-46.999999999999936
8.78,-48.49999999999991,-48.49999999999991,-48.49999999999991,-48.49999999999991
8.8,-50.0,-50.0,-50.0,-50.0
8.82,-45.7500000000001,-45.7500000000001,-45.7500000000001,-45.7500000000001
8.84,-41.50000000000019,-41.50000000000019,-41.50000000000019,-41.50000000000019
8.86,-37.250000000000284,-37.250000000000284,-37.250000000000284,-37.250000000000284
8.88,-33.0,-33.0,-33.0,-33.0
8.9,-29.50000000000008,-29.50000000000008,-29.50000000000008,-29.50000000000008
8.92,-26.00000000000016,-26.00000000000016,-26.00000000000016,-26.00000000000016
8.94,-22.500000000000234,-22.500000000000234,-22.500000000000234,-22.500000000000234
8.96,-19.0,-19.0,-19.0,-19.0
8.98,-17.75000000000003,-17.75000000000003,-17.75000000000003,-17.75000000000003
9.0,-16.500000000000057,-16.500000000000057,-16.500000000000057,-16.500000000000057
9.02,-15.250000000000085,-15.250000000000085,-15.250000000000085,-15.250000000000085
9.040000000000001,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
9.06,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
9.08,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
9.1,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
9.120000000000001,-13.999999999999998,-13.999999999999998,-13.999999999999998,-13.999999999999998
9.14,-13.250000000000016,-13.250000000000016,-13.250000000000016,-13.250000000000016
9.16,-12.500000000000032,-12.500000000000032,-12.500000000000032,-12.500000000000032
9.18,-11.750000000000052,-11.750000000000052,-11.750000000000052,-11.750000000000052
9.200000000000001,-11.0,-11.0,-11.0,-11.0
9.22,-10.75,-10.75,-10.75,-10.75
9.24,-10.5,-10.5,-10.5,-10.5
9.26,-10.25,-10.25,-10.25,-10.25
9.28,-10.0,-10.0,-10.0,-10.0
9.3,-9.24999999999995,-9.24999999999995,-9.24999999999995,-9.24999999999995
9.32,-8.499999999999966,-8.499999999999966,-8.499999999999966,-8.499999999999966
9.34,-7.749999999999984,-7.749999999999984,-7.749999999999984,-7.749999999999984
9.36,-6.999999999999999,-6.999999999999999,-6.999999999999999,-6.999999999999999
9.38,-6.24999999999995,-6.24999999999995,-6.24999999999995,-6.24999999999995
9.4,-5.499999999999967,-5.499999999999967,-5.499999999999967,-5.499999999999967
9.42,-4.749999999999983,-4.749999999999983,-4.749999999999983,-4.749999999999983
9.44,-4.0,-4.0,-4.0,-4.0
9.46,-3.7499999999999836,-3.7499999999999836,-3.7499999999999836,-3.7499999999999836
9.48,-3.4999999999999893,-3.4999999999999893,-3.4999999999999893,-3.4999999999999893
9.5,-3.2499999999999947,-3.2499999999999947,-3.2499999999999947,-3.2499999999999947
9.52,-3.0,-3.0,-3.0,-3.0
9.540000000000001,-2.2499999999999503,-2.2499999999999503,-2.2499999999999503,-2.2499999999999503
9.56,-1.4999999999999671,-1.4999999999999671,-1.4999999999999671,-1.4999999999999671
9.58,-0.7499999999999833,-0.7499999999999833,-0.7499999999999833,-0.7499999999999833
9.6,0.0,0.0,0.0,0.0
9.620000000000001,0.0,0.0,0.0,0.0
9.64,0.0,0.0,0.0,0.0
9.66,0.0,0.0,0.0,0.0
9.68,0.0,0.0,0.0,0.0
9.700000000000001,0.5000000000000334,0.5000000000000334,0.5000000000000334,0.5000000000000334
9.72,1.0000000000000222,1.0000000000000222,1.0000000000000222,1.0000000000000222
9.74,1.5000000000000113,1.5000000000000113,1.5000000000000113,1.5000000000000113
9.76,2.0,2.0,2.0,2.0
9.78,2.749999999999984,2.749999999999984,2.749999999999984,2.749999999999984
9.8,3.5000000000000333,3.5000000000000333,3.5000000000000333,3.5000000000000333
9.82,4.250000000000018,4.250000000000018,4.250000000000018,4.250000000000018
9.84,5.0,5.0,5.0,5.0
9.86,11.499999999999856,11.499999999999856,11.499999999999856,11.499999999999856
9.88,18.00000000000029,18.00000000000029,18.00000000000029,18.00000000000029
9.9,24.50000000000015,24.50000000000015,24.50000000000015,24.50000000000015
9.92,31.0,31.0,31.0,31.0
9.94,28.500000000000057,28.500000000000057,28.500000000000057,28.500000000000057
9.96,25.99999999999989,25.99999999999989,25.99999999999989,25.99999999999989
9.98,23.499999999999947,23.499999999999947,23.499999999999947,23.499999999999947
10.0,21.0,21.0,21.0,21.0
10.02,21.49999999999999,21.49999999999999,21.49999999999999,21.49999999999999
10.040000000000001,22.00000000000002,22.00000000000002,22.00000000000002,22.00000000000002
10.06,22.500000000000007,22.500000000000007,22.500000000000007,22.500000000000007
10.08,23.0,23.0,23.0,23.0
10.1,23.49999999999999,23.49999999999999,23.49999999999999,23.49999999999999
10.120000000000001,24.00000000000002,24.00000000000002,24.00000000000002,24.00000000000002
10.14,24.50000000000001,24.50000000000001,24.50000000000001,24.50000000000001
10.16,25.0,25.0,25.0,25.0
10.18,25.49999999999999,25.49999999999999,25.49999999999999,25.49999999999999
10.200000000000001,26.00000000000002,26.00000000000002,26.00000000000002,26.00000000000002
10.22,26.50000000000001,26.50000000000001,26.50000000000001,26.50000000000001
10.24,27.0,27.0,27.0,27.0
10.26,27.49999999999999,27.49999999999999,27.49999999999999,27.49999999999999
10.28,27.999999999999975,27.999999999999975,27.999999999999975,27.999999999999975
10.3,28.500000000000014,28.500000000000014,28.500000000000014,28.500000000000014
10.32,29.000000000000004,29.000000000000004,29.000000000000004,29.000000000000004
10.34,31.249999999999954,31.249999999999954,31.249999999999954,31.249999999999954
10.36,33.4999999999999,33.4999999999999,33.4999999999999,33.4999999999999
10.38,35.75000000000006,35.75000000000006,35.75000000000006,35.75000000000006
10.4,38.0,38.0,38.0,38.0
10.42,38.0,38.0,38.0,38.0
10.44,38.0,38.0,38.0,38.0
10.46,38.0,38.0,38.0,38.0
10.48,38.0,38.0,38.0,38.0
10.5,39.49999999999997,39.49999999999997,39.49999999999997,39.49999999999997
10.52,40.999999999999936,40.999999999999936,40.999999999999936,40.999999999999936
10.540000000000001,42.500000000000036,42.500000000000036,42.500000000000036,42.500000000000036
10.56,44.0,44.0,44.0,44.0
10.58,43.50000000000001,43.50000000000001,43.50000000000001,43.50000000000001
10.6,43.000000000000014,43.000000000000014,43.000000000000014,43.000000000000014
10.620000000000001,42.49999999999999,42.49999999999999,42.49999999999999,42.49999999999999
10.64,42.0,42.0,42.0,42.0
10.66,43.49999999999997,43.49999999999997,43.49999999999997,43.49999999999997
10.68,44.999999999999936,44.999999999999936,44.999999999999936,44.999999999999936
10.700000000000001,46.50000000000004,46.50000000000004,46.50000000000004,46.50000000000004
10.72,48.0,48.0,48.0,48.0
10.74,49.249999999999986,49.249999999999986,49.249999999999986,49.249999999999986
10.76,50.49999999999995,50.49999999999995,50.49999999999995,50.49999999999995
10.78,51.74999999999992,51.74999999999992,51.74999999999992,51.74999999999992
10.8,53.0,53.0,53.0,53.0
10.82,52.75000000000001,52.75000000000001,52.75000000000001,52.75000000000001
10.84,52.50000000000002,52.50000000000002,52.50000000000002,52.50000000000002
10.86,52.25000000000003,52.25000000000003,52.25000000000003,52.25000000000003
10.88,52.0,52.0,52.0,52.0
10.9,52.0,52.0,52.0,52.0
10.92,52.0,52.0,52.0,52.0
10.94,52.0,52.0,52.0,52.0
10.96,52.0,52.0,52.0,52.0
10.98,52.25000000000001,52.25000000000001,52.25000000000001,52.25000000000001
11.0,52.499999999999986,52.499999999999986,52.499999999999986,52.499999999999986
11.02,52.749999999999986,52.749999999999986,52.749999999999986,52.749999999999986
11.040000000000001,53.0,53.0,53.0,53.0
11.06,53.499999999999986,53.499999999999986,53.499999999999986,53.499999999999986
11.08,53.99999999999998,53.99999999999998,53.99999999999998,53.99999999999998
11.1,54.499999999999964,54.499999999999964,54.499999999999964,54.499999999999964
11.120000000000001,55.0,55.0,55.0,55.0
11.14,56.49999999999997,56.49999999999997,56.49999999999997,56.49999999999997
11.16,57.99999999999993,57.99999999999993,57.99999999999993,57.99999999999993
11.18,59.49999999999991,59.49999999999991,59.49999999999991,59.49999999999991
11.200000000000001,61.0,61.0,61.0,61.0
11.22,61.25000000000001,61.25000000000001,61.25000000000001,61.25000000000001
11.24,61.5,61.5,61.5,61.5
11.26,61.75000000000001,61.75000000000001,61.75000000000001,61.75000000000001
11.28,62.0,62.0,62.0,62.0
11.3,58.9999999999998,58.9999999999998,58.9999999999998,58.9999999999998
11.32,55.99999999999988,55.99999999999988,55.99999999999988,55.99999999999988
11.34,52.999999999999936,52.999999999999936,52.999999999999936,52.999999999999936
11.36,50.0,50.0,50.0,50.0
11.38,43.49999999999957,43.49999999999957,43.49999999999957,43.49999999999957
11.4,36.999999999999716,36.999999999999716,36.999999999999716,36.999999999999716
11.42,30.499999999999858,30.499999999999858,30.499999999999858,30.499999999999858
11.44,24.0,24.0,24.0,24.0
11.46,20.749999999999783,20.749999999999783,20.749999999999783,20.749999999999783
11.48,17.499999999999858,17.499999999999858,17.499999999999858,17.499999999999858
11.5,14.24999999999993,14.24999999999993,14.24999999999993,14.24999999999993
11.52,11.0,11.0,11.0,11.0
11.540000000000001,10.749999999999984,10.749999999999984,10.749999999999984,10.749999999999984
11.56,10.49999999999999,10.49999999999999,10.49999999999999,10.49999999999999
11.58,10.249999999999995,10.249999999999995,10.249999999999995,10.249999999999995
11.6,10.0,10.0,10.0,10.0
11.620000000000001,9.749999999999984,9.749999999999984,9.749999999999984,9.749999999999984
11.64,9.49999999999999,9.49999999999999,9.49999999999999,9.49999999999999
11.66,9.249999999999996,9.249999999999996,9.249999999999996,9.249999999999996
11.68,9.0,9.0,9.0,9.0
11.700000000000001,7.749999999999917,7.749999999999917,7.749999999999917,7.749999999999917
11.72,6.499999999999944,6.499999999999944,6.499999999999944,6.499999999999944
11.74,5.2499999999999725,5.2499999999999725,5.2499999999999725,5.2499999999999725
11.76,4.0,4.0,4.0,4.0
11.78,4.999999999999978,4.999999999999978,4.999999999999978,4.999999999999978
11.8,6.0000000000000435,6.0000000000000435,6.0000000000000435,6.0000000000000435
11.82,7.000000000000023,7.000000000000023,7.000000000000023,7.000000000000023
11.84,8.0,8.0,8.0,8.0
11.86,6.25000000000004,6.25000000000004,6.25000000000004,6.25000000000004
11.88,4.499999999999923,4.499999999999923,4.499999999999923,4.499999999999923
11.9,2.749999999999962,2.749999999999962,2.749999999999962,2.749999999999962
11.92,1.0,1.0,1.0,1.0
11.94,0.5000000000000111,0.5000000000000111,0.5000000000000111,0.5000000000000111
11.96,-2.2248312238364254e-14,-2.2248312238364254e-14,-2.2248312238364254e-14,-2.2248312238364254e-14
11.98,-0.5000000000000114,-0.5000000000000114,-0.5000000000000114,-0.5000000000000114
12.0,-1.0,-1.0,-1.0,-1.0
12.02,-1.0,-1.0,-1.0,-1.0
12.040000000000001,-1.0,-1.0,-1.0,-1.0
12.06,-1.0,-1.0,-1.0,-1.0
12.08,-1.0,-1.0,-1.0,-1.0
12.1,-1.2499999999999944,-1.2499999999999944,-1.2499999999999944,-1.2499999999999944
12.120000000000001,-1.5000000000000109,-1.5000000000000109,-1.5000000000000109,-1.5000000000000109
12.14,-1.7500000000000058,-1.7500000000000058,-1.7500000000000058,-1.7500000000000058
12.16,-2.0,-2.0,-2.0,-2.0
12.18,-3.4999999999999676,-3.4999999999999676,-3.4999999999999676,-3.4999999999999676
12.200000000000001,-5.0000000000000675,-5.0000000000000675,-5.0000000000000675,-5.0000000000000675
12.22,-6.500000000000035,-6.500000000000035,-6.500000000000035,-6.500000000000035
12.24,-8.0,-8.0,-8.0,-8.0
12.26,-8.249999999999995,-8.249999999999995,-8.249999999999995,-8.249999999999995
12.280000000000001,-8.50000000000001,-8.50000000000001,-8.50000000000001,-8.50000000000001
12.3,-8.750000000000005,-8.750000000000005,-8.750000000000005,-8.750000000000005
12.32,-9.0,-9.0,-9.0,-9.0
12.34,-9.49999999999999,-9.49999999999999,-9.49999999999999,-9.49999999999999
12.36,-9.999999999999979,-9.999999999999979,-9.999999999999979,-9.999999999999979
12.38,-10.50000000000001,-10.50000000000001,-10.50000000000001,-10.50000000000001
12.4,-11.0,-11.0,-11.0,-11.0
12.42,-11.999999999999977,-11.999999999999977,-11.999999999999977,-11.999999999999977
12.44,-12.999999999999957,-12.999999999999957,-12.999999999999957,-12.999999999999957
12.46,-14.000000000000023,-14.000000000000023,-14.000000000000023,-14.000000000000023
12.48,-15.0,-15.0,-15.0,-15.0
12.5,-15.999999999999982,-15.999999999999982,-15.999999999999982,-15.999999999999982
12.52,-16.999999999999957,-16.999999999999957,-16.999999999999957,-16.999999999999957
12.540000000000001,-18.00000000000002,-18.00000000000002,-18.00000000000002,-18.00000000000002
12.56,-19.0,-19.0,-19.0,-19.0
12.58,-20.74999999999996,-20.74999999999996,-20.74999999999996,-20.74999999999996
12.6,-22.499999999999922,-22.499999999999922,-22.499999999999922,-22.499999999999922
12.620000000000001,-24.250000000000043,-24.250000000000043,-24.250000000000043,-24.250000000000043
12.64,-26.0,-26.0,-26.0,-26.0
12.66,-26.99999999999998,-26.99999999999998,-26.99999999999998,-26.99999999999998
12.68,-27.99999999999996,-27.99999999999996,-27.99999999999996,-27.99999999999996
12.700000000000001,-29.000000000000025,-29.000000000000025,-29.000000000000025,-29.000000000000025
12.72,-30.0,-30.0,-30.0,-30.0
12.74,-29.250000000000018,-29.250000000000018,-29.250000000000018,-29.250000000000018
12.76,-28.500000000000036,-28.500000000000036,-28.500000000000036,-28.500000000000036
12.780000000000001,-27.749999999999982,-27.749999999999982,-27.749999999999982,-27.749999999999982
12.8,-27.0,-27.0,-27.0,-27.0
12.82,-27.49999999999999,-27.49999999999999,-27.49999999999999,-27.49999999999999
12.84,-27.999999999999975,-27.999999999999975,-27.999999999999975,-27.999999999999975
12.86,-28.499999999999964,-28.499999999999964,-28.499999999999964,-28.499999999999964
12.88,-29.000000000000004,-29.000000000000004,-29.000000000000004,-29.000000000000004
12.9,-29.749999999999986,-29.749999999999986,-29.749999999999986,-29.749999999999986
12.92,-30.499999999999975,-30.499999999999975,-30.499999999999975,-30.499999999999975
12.94,-31.249999999999954,-31.249999999999954,-31.249999999999954,-31.249999999999954
12.96,-32.0,-32.0,-32.0,-32.0
12.98,-32.99999999999998,-32.99999999999998,-32.99999999999998,-32.99999999999998
13.0,-33.999999999999964,-33.999999999999964,-33.999999999999964,-33.999999999999964
13.02,-34.999999999999936,-34.999999999999936,-34.999999999999936,-34.999999999999936
13.040000000000001,-36.0,-36.0,-36.0,-36.0
13.06,-36.749999999999986,-36.749999999999986,-36.749999999999986,-36.749999999999986
13.08,-37.49999999999997,-37.49999999999997,-37.49999999999997,-37.49999999999997
13.1,-38.24999999999995,-38.24999999999995,-38.24999999999995,-38.24999999999995
13.120000000000001,-39.0,-39.0,-39.0,-39.0
13.14,-39.24999999999999,-39.24999999999999,-39.24999999999999,-39.24999999999999
13.16,-39.49999999999999,-39.49999999999999,-39.49999999999999,-39.49999999999999
13.18,-39.749999999999986,-39.749999999999986,-39.749999999999986,-39.749999999999986
13.200000000000001,-40.0,-40.0,-40.0,-40.0
13.22,-40.24999999999999,-40.24999999999999,-40.24999999999999,-40.24999999999999
13.24,-40.499999999999986,-40.499999999999986,-40.499999999999986,-40.499999999999986
13.26,-40.74999999999998,-40.74999999999998,-40.74999999999998,-40.74999999999998
13.280000000000001,-41.0,-41.0,-41.0,-41.0
13.3,-42.0,-42.0,-42.0,-42.0
13.32,-43.0,-43.0,-43.0,-43.0
13.34,-44.0,-44.0,-44.0,-44.0
13.36,-45.0,-45.0,-45.0,-45.0
13.38,-44.49999999999997,-44.49999999999997,-44.49999999999997,-44.49999999999997
