Column1,Column2,Column3,Column4,Column5
13.4,-43.99999999999998,-43.99999999999998,-43.99999999999998,-43.99999999999998
13.42,-43.49999999999999,-43.49999999999999,-43.49999999999999,-43.49999999999999
13.44,-43.0,-43.0,-43.0,-43.0
13.46,-43.0,-43.0,-43.0,-43.0
13.48,-43.0,-43.0,-43.0,-43.0
13.5,-43.0,-43.0,-43.0,-43.0
13.52,-43.0,-43.0,-43.0,-43.0
13.540000000000001,-43.50000000000003,-43.50000000000003,-43.50000000000003,-43.50000000000003
13.56,-44.000000000000014,-44.000000000000014,-44.000000000000014,-44.000000000000014
13.58,-44.500000000000014,-44.500000000000014,-44.500000000000014,-44.500000000000014
13.6,-45.0,-45.0,-45.0,-45.0
13.620000000000001,-45.50000000000003,-45.50000000000003,-45.50000000000003,-45.50000000000003
13.64,-46.000000000000014,-46.000000000000014,-46.000000000000014,-46.000000000000014
13.66,-46.500000000000014,-46.500000000000014,-46.500000000000014,-46.500000000000014
13.68,-47.0,-47.0,-47.0,-47.0
13.700000000000001,-47.250000000000014,-47.250000000000014,-47.250000000000014,-47.250000000000014
13.72,-47.500000000000014,-47.500000000000014,-47.500000000000014,-47.500000000000014
13.74,-47.75000000000001,-47.75000000000001,-47.75000000000001,-47.75000000000001
13.76,-48.0,-48.0,-48.0,-48.0
13.780000000000001,-46.749999999999915,-46.749999999999915,-46.749999999999915,-46.749999999999915
13.8,-45.49999999999994,-45.49999999999994,-45.49999999999994,-45.49999999999994
13.82,-44.24999999999997,-44.24999999999997,-44.24999999999997,-44.24999999999997
13.84,-43.0,-43.0,-43.0,-43.0
13.86,-37.750000000000114,-37.750000000000114,-37.750000000000114,-37.750000000000114
13.88,-32.49999999999976,-32.49999999999976,-32.49999999999976,-32.49999999999976
13.9,-27.249999999999883,-27.249999999999883,-27.249999999999883,-27.249999999999883
13.92,-22.0,-22.0,-22.0,-22.0
13.94,-19.500000000000057,-19.500000000000057,-19.500000000000057,-19.500000000000057
13.96,-16.99999999999989,-16.99999999999989,-16.99999999999989,-16.99999999999989
13.98,-14.499999999999945,-14.499999999999945,-14.499999999999945,-14.499999999999945
14.0,-12.0,-12.0,-12.0,-12.0
14.02,-12.749999999999984,-12.749999999999984,-12.749999999999984,-12.749999999999984
14.040000000000001,-13.500000000000034,-13.500000000000034,-13.500000000000034,-13.500000000000034
14.06,-14.250000000000018,-14.250000000000018,-14.250000000000018,-14.250000000000018
14.08,-15.0,-15.0,-15.0,-15.0
14.1,-13.500000000000034,-13.500000000000034,-13.500000000000034,-13.500000000000034
14.120000000000001,-11.999999999999934,-11.999999999999934,-11.999999999999934,-11.999999999999934
14.14,-10.499999999999968,-10.499999999999968,-10.499999999999968,-10.499999999999968
14.16,-9.0,-9.0,-9.0,-9.0
14.18,-9.249999999999996,-9.249999999999996,-9.249999999999996,-9.249999999999996
14.200000000000001,-9.500000000000012,-9.500000000000012,-9.500000000000012,-9.500000000000012
14.22,-9.750000000000005,-9.750000000000005,-9.750000000000005,-9.750000000000005
14.24,-10.0,-10.0,-10.0,-10.0
14.26,-9.250000000000016,-9.250000000000016,-9.250000000000016,-9.250000000000016
14.280000000000001,-8.499999999999966,-8.499999999999966,-8.499999999999966,-8.499999999999966
14.3,-7.749999999999984,-7.749999999999984,-7.749999999999984,-7.749999999999984
14.32,-6.999999999999999,-6.999999999999999,-6.999999999999999,-6.999999999999999
14.34,-6.500000000000011,-6.500000000000011,-6.500000000000011,-6.500000000000011
14.36,-6.000000000000023,-6.000000000000023,-6.000000000000023,-6.000000000000023
14.38,-5.4999999999999885,-5.4999999999999885,-5.4999999999999885,-5.4999999999999885
14.4,-5.0,-5.0,-5.0,-5.0
14.42,-4.000000000000022,-4.000000000000022,-4.000000000000022,-4.000000000000022
14.44,-3.0000000000000444,-3.0000000000000444,-3.0000000000000444,-3.0000000000000444
14.46,-1.9999999999999771,-1.9999999999999771,-1.9999999999999771,-1.9999999999999771
14.48,-1.0,-1.0,-1.0,-1.0
14.5,-1.0,-1.0,-1.0,-1.0
14.52,-1.0,-1.0,-1.0,-1.0
14.540000000000001,-1.0,-1.0,-1.0,-1.0
14.56,-1.0,-1.0,-1.0,-1.0
14.58,-0.7500000000000054,-0.7500000000000054,-0.7500000000000054,-0.7500000000000054
14.6,-0.5000000000000111,-0.5000000000000111,-0.5000000000000111,-0.5000000000000111
14.620000000000001,-0.24999999999999434,-0.24999999999999434,-0.24999999999999434,-0.24999999999999434
14.64,0.0,0.0,0.0,0.0
14.66,1.999999999999956,1.999999999999956,1.999999999999956,1.999999999999956
14.68,3.999999999999912,3.999999999999912,3.999999999999912,3.999999999999912
14.700000000000001,6.000000000000045,6.000000000000045,6.000000000000045,6.000000000000045
14.72,8.0,8.0,8.0,8.0
14.74,7.500000000000011,7.500000000000011,7.500000000000011,7.500000000000011
14.76,7.000000000000023,7.000000000000023,7.000000000000023,7.000000000000023
14.780000000000001,6.499999999999989,6.499999999999989,6.499999999999989,6.499999999999989
14.8,6.0,6.0,6.0,6.0
14.82,7.499999999999967,7.499999999999967,7.499999999999967,7.499999999999967
14.84,8.999999999999934,8.999999999999934,8.999999999999934,8.999999999999934
14.86,10.499999999999902,10.499999999999902,10.499999999999902,10.499999999999902
14.88,12.0,12.0,12.0,12.0
14.9,13.49999999999997,13.49999999999997,13.49999999999997,13.49999999999997
14.92,14.999999999999934,14.999999999999934,14.999999999999934,14.999999999999934
14.94,16.4999999999999,16.4999999999999,16.4999999999999,16.4999999999999
14.96,18.0,18.0,18.0,18.0
14.98,19.49999999999997,19.49999999999997,19.49999999999997,19.49999999999997
15.0,20.999999999999936,20.999999999999936,20.999999999999936,20.999999999999936
15.02,22.4999999999999,22.4999999999999,22.4999999999999,22.4999999999999
15.040000000000001,24.0,24.0,24.0,24.0
15.06,24.0,24.0,24.0,24.0
15.08,24.0,24.0,24.0,24.0
15.1,24.0,24.0,24.0,24.0
15.120000000000001,24.0,24.0,24.0,24.0
15.14,24.249999999999996,24.249999999999996,24.249999999999996,24.249999999999996
15.16,24.49999999999999,24.49999999999999,24.49999999999999,24.49999999999999
15.18,24.749999999999986,24.749999999999986,24.749999999999986,24.749999999999986
15.200000000000001,25.0,25.0,25.0,25.0
15.22,25.249999999999996,25.249999999999996,25.249999999999996,25.249999999999996
15.24,25.49999999999999,25.49999999999999,25.49999999999999,25.49999999999999
15.26,25.749999999999986,25.749999999999986,25.749999999999986,25.749999999999986
15.280000000000001,26.0,26.0,26.0,26.0
15.3,28.750000000000004,28.750000000000004,28.750000000000004,28.750000000000004
15.32,31.5,31.5,31.5,31.5
15.34,34.25,34.25,34.25,34.25
15.36,37.0,37.0,37.0,37.0
15.38,37.500000000000036,37.500000000000036,37.500000000000036,37.500000000000036
15.4,38.00000000000002,38.00000000000002,38.00000000000002,38.00000000000002
15.42,38.50000000000001,38.50000000000001,38.50000000000001,38.50000000000001
15.44,39.0,39.0,39.0,39.0
15.46,39.25000000000002,39.25000000000002,39.25000000000002,39.25000000000002
15.48,39.50000000000001,39.50000000000001,39.50000000000001,39.50000000000001
15.5,39.75000000000001,39.75000000000001,39.75000000000001,39.75000000000001
15.52,40.0,40.0,40.0,40.0
15.540000000000001,41.250000000000085,41.250000000000085,41.250000000000085,41.250000000000085
15.56,42.50000000000006,42.50000000000006,42.50000000000006,42.50000000000006
15.58,43.75000000000003,43.75000000000003,43.75000000000003,43.75000000000003
15.6,45.0,45.0,45.0,45.0
15.620000000000001,45.250000000000014,45.250000000000014,45.250000000000014,45.250000000000014
15.64,45.50000000000001,45.50000000000001,45.50000000000001,45.50000000000001
15.66,45.75000000000001,45.75000000000001,45.75000000000001,45.75000000000001
15.68,46.0,46.0,46.0,46.0
15.700000000000001,46.250000000000014,46.250000000000014,46.250000000000014,46.250000000000014
15.72,46.500000000000014,46.500000000000014,46.500000000000014,46.500000000000014
15.74,46.75,46.75,46.75,46.75
15.76,47.0,47.0,47.0,47.0
15.780000000000001,48.5000000000001,48.5000000000001,48.5000000000001,48.5000000000001
15.8,50.000000000000064,50.000000000000064,50.000000000000064,50.000000000000064
15.82,51.50000000000003,51.50000000000003,51.50000000000003,51.50000000000003
15.84,53.0,53.0,53.0,53.0
15.860000000000001,52.499999999999964,52.499999999999964,52.499999999999964,52.499999999999964
15.88,51.99999999999998,51.99999999999998,51.99999999999998,51.99999999999998
15.9,51.499999999999986,51.499999999999986,51.499999999999986,51.499999999999986
15.92,51.0,51.0,51.0,51.0
15.94,51.499999999999986,51.499999999999986,51.499999999999986,51.499999999999986
15.96,52.00000000000002,52.00000000000002,52.00000000000002,52.00000000000002
15.98,52.50000000000002,52.50000000000002,52.50000000000002,52.50000000000002
16.0,53.0,53.0,53.0,53.0
16.02,53.24999999999999,53.24999999999999,53.24999999999999,53.24999999999999
16.04,53.49999999999998,53.49999999999998,53.49999999999998,53.49999999999998
16.06,53.74999999999997,53.74999999999997,53.74999999999997,53.74999999999997
16.080000000000002,54.0,54.0,54.0,54.0
16.1,55.0,55.0,55.0,55.0
16.12,55.99999999999999,55.99999999999999,55.99999999999999,55.99999999999999
16.14,57.00000000000001,57.00000000000001,57.00000000000001,57.00000000000001
16.16,58.00000000000001,58.00000000000001,58.00000000000001,58.00000000000001
16.18,58.499999999999986,58.499999999999986,58.499999999999986,58.499999999999986
16.2,58.999999999999964,58.999999999999964,58.999999999999964,58.999999999999964
16.22,59.49999999999994,59.49999999999994,59.49999999999994,59.49999999999994
16.240000000000002,60.0,60.0,60.0,60.0
16.26,60.75000000000001,60.75000000000001,60.75000000000001,60.75000000000001
16.28,61.5,61.5,61.5,61.5
16.3,62.25000000000001,62.25000000000001,62.25000000000001,62.25000000000001
16.32,63.0,63.0,63.0,63.0
16.34,57.250000000000014,57.250000000000014,57.250000000000014,57.250000000000014
16.36,51.50000000000001,51.50000000000001,51.50000000000001,51.50000000000001
16.38,45.75,45.75,45.75,45.75
16.4,40.0,40.0,40.0,40.0
16.42,34.24999999999923,34.24999999999923,34.24999999999923,34.24999999999923
16.44,28.499999999999492,28.499999999999492,28.499999999999492,28.499999999999492
16.46,22.749999999999748,22.749999999999748,22.749999999999748,22.749999999999748
16.48,17.0,17.0,17.0,17.0
16.5,16.0,16.0,16.0,16.0
16.52,15.0,15.0,15.0,15.0
16.54,13.999999999999998,13.999999999999998,13.999999999999998,13.999999999999998
16.56,13.0,13.0,13.0,13.0
16.580000000000002,12.2499999999999,12.2499999999999,12.2499999999999,12.2499999999999
16.6,11.499999999999934,11.499999999999934,11.499999999999934,11.499999999999934
16.62,10.749999999999968,10.749999999999968,10.749999999999968,10.749999999999968
16.64,10.0,10.0,10.0,10.0
16.66,10.0,10.0,10.0,10.0
16.68,10.0,10.0,10.0,10.0
16.7,10.0,10.0,10.0,10.0
16.72,10.0,10.0,10.0,10.0
16.740000000000002,8.749999999999833,8.749999999999833,8.749999999999833,8.749999999999833
16.76,7.499999999999888,7.499999999999888,7.499999999999888,7.499999999999888
16.78,6.249999999999945,6.249999999999945,6.249999999999945,6.249999999999945
16.8,5.0,5.0,5.0,5.0
16.82,4.75,4.75,4.75,4.75
16.84,4.5,4.5,4.5,4.5
16.86,4.25,4.25,4.25,4.25
16.88,4.0,4.0,4.0,4.0
16.9,3.0000000000000444,3.0000000000000444,3.0000000000000444,3.0000000000000444
16.92,1.9999999999999114,1.9999999999999114,1.9999999999999114,1.9999999999999114
16.94,0.9999999999999555,0.9999999999999555,0.9999999999999555,0.9999999999999555
16.96,0.0,0.0,0.0,0.0
16.98,0.0,0.0,0.0,0.0
17.0,0.0,0.0,0.0,0.0
17.02,0.0,0.0,0.0,0.0
17.04,0.0,0.0,0.0,0.0
17.06,-0.7499999999999667,-0.7499999999999667,-0.7499999999999667,-0.7499999999999667
17.080000000000002,-1.5000000000000664,-1.5000000000000664,-1.5000000000000664,-1.5000000000000664
17.1,-2.2500000000000333,-2.2500000000000333,-2.2500000000000333,-2.2500000000000333
17.12,-3.0,-3.0,-3.0,-3.0
17.14,-3.4999999999999996,-3.4999999999999996,-3.4999999999999996,-3.4999999999999996
17.16,-4.0,-4.0,-4.0,-4.0
17.18,-4.5,-4.5,-4.5,-4.5
17.2,-5.0,-5.0,-5.0,-5.0
17.22,-6.499999999999934,-6.499999999999934,-6.499999999999934,-6.499999999999934
17.240000000000002,-8.000000000000133,-8.000000000000133,-8.000000000000133,-8.000000000000133
17.26,-9.500000000000066,-9.500000000000066,-9.500000000000066,-9.500000000000066
17.28,-11.0,-11.0,-11.0,-11.0
17.3,-11.25,-11.25,-11.25,-11.25
17.32,-11.500000000000002,-11.500000000000002,-11.500000000000002,-11.500000000000002
17.34,-11.750000000000002,-11.750000000000002,-11.750000000000002,-11.750000000000002
17.36,-12.0,-12.0,-12.0,-12.0
17.38,-13.499999999999936,-13.499999999999936,-13.499999999999936,-13.499999999999936
17.400000000000002,-15.000000000000133,-15.000000000000133,-15.000000000000133,-15.000000000000133
17.42,-16.500000000000068,-16.500000000000068,-16.500000000000068,-16.500000000000068
17.44,-18.0,-18.0,-18.0,-18.0
17.46,-18.0,-18.0,-18.0,-18.0
17.48,-18.0,-18.0,-18.0,-18.0
17.5,-18.0,-18.0,-18.0,-18.0
17.52,-18.0,-18.0,-18.0,-18.0
17.54,-18.0,-18.0,-18.0,-18.0
17.56,-18.0,-18.0,-18.0,-18.0
17.580000000000002,-18.0,-18.0,-18.0,-18.0
17.6,-18.0,-18.0,-18.0,-18.0
17.62,-20.5,-20.5,-20.5,-20.5
17.64,-23.000000000000004,-23.000000000000004,-23.000000000000004,-23.000000000000004
17.66,-25.5,-25.5,-25.5,-25.5
17.68,-27.999999999999996,-27.999999999999996,-27.999999999999996,-27.999999999999996
17.7,-27.50000000000002,-27.50000000000002,-27.50000000000002,-27.50000000000002
17.72,-27.000000000000046,-27.000000000000046,-27.000000000000046,-27.000000000000046
17.740000000000002,-26.49999999999998,-26.49999999999998,-26.49999999999998,-26.49999999999998
17.76,-26.0,-26.0,-26.0,-26.0
17.78,-26.25,-26.25,-26.25,-26.25
17.8,-26.5,-26.5,-26.5,-26.5
17.82,-26.750000000000004,-26.750000000000004,-26.750000000000004,-26.750000000000004
17.84,-27.0,-27.0,-27.0,-27.0
17.86,-27.0,-27.0,-27.0,-27.0
17.88,-27.0,-27.0,-27.0,-27.0
17.900000000000002,-27.0,-27.0,-27.0,-27.0
17.92,-27.0,-27.0,-27.0,-27.0
17.94,-28.250000000000004,-28.250000000000004,-28.250000000000004,-28.250000000000004
17.96,-29.500000000000004,-29.500000000000004,-29.500000000000004,-29.500000000000004
17.98,-30.75,-30.75,-30.75,-30.75
18.0,-32.0,-32.0,-32.0,-32.0
18.02,-33.74999999999992,-33.74999999999992,-33.74999999999992,-33.74999999999992
18.04,-35.499999999999844,-35.499999999999844,-35.499999999999844,-35.499999999999844
18.06,-37.249999999999766,-37.249999999999766,-37.249999999999766,-37.249999999999766
18.080000000000002,-39.0,-39.0,-39.0,-39.0
18.1,-39.25,-39.25,-39.25,-39.25
18.12,-39.5,-39.5,-39.5,-39.5
18.14,-39.75000000000001,-39.75000000000001,-39.75000000000001,-39.75000000000001
18.16,-40.0,-40.0,-40.0,-40.0
18.18,-40.0,-40.0,-40.0,-40.0
18.2,-40.0,-40.0,-40.0,-40.0
18.22,-40.0,-40.0,-40.0,-40.0
18.240000000000002,-40.0,-40.0,-40.0,-40.0
18.26,-40.0,-40.0,-40.0,-40.0
18.28,-40.0,-40.0,-40.0,-40.0
18.3,-40.0,-40.0,-40.0,-40.0
18.32,-40.0,-40.0,-40.0,-40.0
18.34,-40.99999999999996,-40.99999999999996,-40.99999999999996,-40.99999999999996
18.36,-41.999999999999915,-41.999999999999915,-41.999999999999915,-41.999999999999915
18.38,-42.999999999999865,-42.999999999999865,-42.999999999999865,-42.999999999999865
18.400000000000002,-44.0,-44.0,-44.0,-44.0
18.42,-44.5,-44.5,-44.5,-44.5
18.44,-45.0,-45.0,-45.0,-45.0
18.46,-45.5,-45.5,-45.5,-45.5
18.48,-46.0,-46.0,-46.0,-46.0
18.5,-44.74999999999999,-44.74999999999999,-44.74999999999999,-44.74999999999999
18.52,-43.49999999999999,-43.49999999999999,-43.49999999999999,-43.49999999999999
18.54,-42.25,-42.25,-42.25,-42.25
18.56,-41.0,-41.0,-41.0,-41.0
18.580000000000002,-42.25000000000016,-42.25000000000016,-42.25000000000016,-42.25000000000016
18.6,-43.50000000000011,-43.50000000000011,-43.50000000000011,-43.50000000000011
18.62,-44.75000000000005,-44.75000000000005,-44.75000000000005,-44.75000000000005
18.64,-46.0,-46.0,-46.0,-46.0
18.66,-45.24999999999999,-45.24999999999999,-45.24999999999999,-45.24999999999999
18.68,-44.5,-44.5,-44.5,-44.5
18.7,-43.75,-43.75,-43.75,-43.75
18.72,-43.0,-43.0,-43.0,-43.0
18.740000000000002,-44.5000000000002,-44.5000000000002,-44.5000000000002,-44.5000000000002
18.76,-46.000000000000135,-46.000000000000135,-46.000000000000135,-46.000000000000135
18.78,-47.50000000000007,-47.50000000000007,-47.50000000000007,-47.50000000000007
18.8,-49.0,-49.0,-49.0,-49.0
18.82,-45.00000000000001,-45.00000000000001,-45.00000000000001,-45.00000000000001
18.84,-41.0,-41.0,-41.0,-41.0
18.86,-37.0,-37.0,-37.0,-37.0
18.88,-33.0,-33.0,-33.0,-33.0
18.900000000000002,-29.2499999999995,-29.2499999999995,-29.2499999999995,-29.2499999999995
18.92,-25.499999999999666,-25.499999999999666,-25.499999999999666,-25.499999999999666
18.94,-21.749999999999833,-21.749999999999833,-21.749999999999833,-21.749999999999833
18.96,-18.0,-18.0,-18.0,-18.0
18.98,-16.500000000000004,-16.500000000000004,-16.500000000000004,-16.500000000000004
19.0,-15.0,-15.0,-15.0,-15.0
19.02,-13.5,-13.5,-13.5,-13.5
19.04,-12.0,-12.0,-12.0,-12.0
19.06,-12.24999999999999,-12.24999999999999,-12.24999999999999,-12.24999999999999
19.080000000000002,-12.500000000000025,-12.500000000000025,-12.500000000000025,-12.500000000000025
19.1,-12.75000000000001,-12.75000000000001,-12.75000000000001,-12.75000000000001
19.12,-13.0,-13.0,-13.0,-13.0
19.14,-12.75,-12.75,-12.75,-12.75
19.16,-12.5,-12.5,-12.5,-12.5
19.18,-12.25,-12.25,-12.25,-12.25
19.2,-12.0,-12.0,-12.0,-12.0
19.22,-11.500000000000023,-11.500000000000023,-11.500000000000023,-11.500000000000023
19.240000000000002,-10.999999999999957,-10.999999999999957,-10.999999999999957,-10.999999999999957
19.26,-10.499999999999979,-10.499999999999979,-10.499999999999979,-10.499999999999979
19.28,-10.0,-10.0,-10.0,-10.0
19.3,-9.0,-9.0,-9.0,-9.0
19.32,-8.0,-8.0,-8.0,-8.0
19.34,-6.999999999999999,-6.999999999999999,-6.999999999999999,-6.999999999999999
19.36,-6.0,-6.0,-6.0,-6.0
19.38,-5.250000000000034,-5.250000000000034,-5.250000000000034,-5.250000000000034
19.400000000000002,-4.499999999999934,-4.499999999999934,-4.499999999999934,-4.499999999999934
19.42,-3.749999999999968,-3.749999999999968,-3.749999999999968,-3.749999999999968
19.44,-3.0,-3.0,-3.0,-3.0
19.46,-2.7500000000000004,-2.7500000000000004,-2.7500000000000004,-2.7500000000000004
19.48,-2.5,-2.5,-2.5,-2.5
19.5,-2.25,-2.25,-2.25,-2.25
19.52,-2.0,-2.0,-2.0,-2.0
19.54,-1.2500000000000335,-1.2500000000000335,-1.2500000000000335,-1.2500000000000335
19.56,-0.5000000000000667,-0.5000000000000667,-0.5000000000000667,-0.5000000000000667
19.580000000000002,0.25000000000003336,0.25000000000003336,0.25000000000003336,0.25000000000003336
19.6,1.0,1.0,1.0,1.0
19.62,1.0,1.0,1.0,1.0
19.64,1.0,1.0,1.0,1.0
19.66,1.0,1.0,1.0,1.0
19.68,1.0,1.0,1.0,1.0
19.7,2.2499999999999445,2.2499999999999445,2.2499999999999445,2.2499999999999445
19.72,3.4999999999998894,3.4999999999998894,3.4999999999998894,3.4999999999998894
19.740000000000002,4.750000000000056,4.750000000000056,4.750000000000056,4.750000000000056
19.76,6.0,6.0,6.0,6.0
19.78,6.5,6.5,6.5,6.5
19.8,6.999999999999999,6.999999999999999,6.999999999999999,6.999999999999999
19.82,7.5,7.5,7.5,7.5
19.84,8.0,8.0,8.0,8.0
19.86,9.249999999999945,9.249999999999945,9.249999999999945,9.249999999999945
19.88,10.49999999999989,10.49999999999989,10.49999999999989,10.49999999999989
19.900000000000002,11.750000000000057,11.750000000000057,11.750000000000057,11.750000000000057
19.92,13.0,13.0,13.0,13.0
