time,pos_sim,vel_sim
0.0,0.0,0.0
9.999999999999999e-5,-1.1328268724446774e-11,-2.13790645331128e-7
0.0008437880546840451,-4.319869016892585e-10,-5.953931338614903e-7
0.002134670993691556,-1.5079506358186464e-9,-1.5081052282282003e-8
0.003885273386897348,-1.1110442186685651e-8,2.9298940190659684e-5
0.005430277943191659,2.608742965990043e-7,0.0005376470224891588
0.007699052483139476,-1.9454620403321036e-6,0.0009702296349418389
0.009265328815091976,-1.6946976934016682e-6,0.0016325559750299417
0.010899496187353488,-7.225145117133814e-7,0.0012211307044766842
0.01274027846671867,-6.42857814770997e-7,0.0017016053984559203
0.014450613897499742,2.785257007095178e-7,0.0006048603161537554
0.017138708013393265,-4.3491308042929285e-6,0.00041181837628772233
0.01914577750937413,-5.186219915302302e-6,0.0014723177808868184
0.021172085687763145,-4.965128062971321e-6,0.0019211205451170798
0.023188037189341853,-4.2748002079088856e-6,-0.00013740588460892065
0.026397345368991815,-1.1402513412388092e-6,-0.002049569910888188
0.028672751614340245,-2.818941576398458e-6,-0.0020611836727489215
0.031152553309459617,-4.301206899878907e-6,-0.002908065405671364
0.03349166327038124,-5.151843836078575e-6,0.002878392655091725
0.03582835218577397,-4.298018155984605e-6,-0.0028639086666604604
0.03814312413713502,-5.11828750159959e-6,0.002851305589401063
0.04044019517910272,-4.3225405832379435e-6,-0.002844467995802067
0.04272030366934589,-5.093929230159976e-6,0.0028354172714944313
0.04498506159631902,-4.342506831573314e-6,-0.0028301288215966044
0.04723524313411953,-5.074604989256548e-6,0.002821529583374854
0.04947222064043838,-4.3584707567575304e-6,-0.002816434128648604
0.05169659339749914,-5.05923078594098e-6,0.0028077855345784567
0.05390956754909067,-4.371366993772373e-6,-0.0028027849298788506
0.05611159919114906,-5.046913456610537e-6,0.002794176784097807
0.05830376017447658,-4.381948851990045e-6,-0.0027894237337793945
0.060486397371279595,-5.0369695221941505e-6,0.0027810298357141506
0.0626604775339797,-4.390764361864273e-6,-0.0027766781228496756
0.06482624580215482,-5.028880696570635e-6,0.0027686317179233142
0.06698457664203246,-4.398229026570328e-6,-0.002764772486266877
0.06913563628646613,-5.02226467675863e-6,0.002757146885236244
0.07128022238751643,-4.404637853009011e-6,-0.002753819762056958
0.0734184346184957,-5.016835878512555e-6,0.002746643864419773
0.0755510057134614,-4.410208079799902e-6,-0.002743851796141098
0.0776779794965426,-5.012377613683513e-6,0.002737125059353914
0.07980003379953482,-4.415101722605651e-6,-0.0027348488839839184
0.08191716447317139,-5.008721914511815e-6,0.0027285532634479612
0.0840300026394184,-4.419442656392653e-6,-0.002726761355016264
0.08613850348815481,-5.005736882138552e-6,0.0027208695783955588
0.08824325766537171,-4.423327164772195e-6,-0.0027195245587899007
0.09034418557690939,-5.003316697163291e-6,0.0027140049248677825
0.0924418428950173,-4.426831253285554e-6,-0.002713067534376459
0.0945361200475765,-5.001375402121118e-6,0.002707887040226129
0.09662754271428158,-4.430015609952939e-6,-0.0027073185985806293
0.09871597514352894,-4.999842409838534e-6,0.0027024448444761674
0.10080191712331894,-4.432929564407749e-6,-0.0027022083857324362
0.1028852103898637,-4.998659414319701e-6,0.0026976106771479233
0.10496633210546552,-4.435613497968319e-6,-0.002697671782520033
0.1070451042342882,-4.9977774087391015e-6,0.00269332136469202
0.10912198446818326,-4.4381008008287415e-6,-0.0026936483178325674
0.11119677780231818,-4.997155471123695e-6,0.0026895189985167594
0.11326992442625936,-4.440419501379344e-6,-0.002690082855623921
0.11534121456338996,-4.996758564756992e-6,0.002686150492437839
0.11741107348908215,-4.442592854866213e-6,-0.0026869251799008236
0.11947927853498302,-4.9965571268748955e-6,0.0026831681998749973
0.12154624149988029,-4.444640790729149e-6,-0.0026841301238311782
0.1236117285359594,-4.996525616323678e-6,0.0026805288744716008
0.1256761399093381,-4.446579991099328e-6,-0.0026816569968706096
0.12773923187073474,-4.99664220839724e-6,0.0026781939948499673
0.12980139465329033,-4.448424707846989e-6,-0.002679469545649307
0.13186237573073026,-4.996888076732371e-6,0.0026761291649317095
0.1339225563670825,-4.450187332041279e-6,-0.0026775352541059134
0.13598167650741685,-4.997246939031489e-6,0.002674303502070216
0.138040109626102,-4.451878346531048e-6,-0.002675825221054224
0.14009758896898333,-4.99770468753852e-6,0.0026726896878432336
0.14215448111079476,-4.453506887922679e-6,-0.0026743137185255995
0.1442105135571681,-4.998249122319054e-6,0.0026712633985712005
0.14626604685978153,-4.4550807298200395e-6,-0.002672978035422776
0.14832080319354737,-4.998869469793913e-6,0.0026700030607801546
0.15037513781679565,-4.456606806692183e-6,-0.002671797719200625
0.15242876852434925,-4.9995565311305645e-6,0.002668889440752869
0.1544820458659981,-4.458090964432395e-6,-0.002670754930195375
0.15653468366042025,-5.000302172230018e-6,0.002667905652971195
0.15858702832671573,-4.459538364814116e-6,-0.002669833757216313
0.16063879011009388,-5.001099236200264e-6,0.00266703660024535
0.16269031200682652,-4.460953420901304e-6,-0.002669020103671044
0.1647413010903691,-5.001941587290819e-6,0.0026662691085786107
0.16679209682221882,-4.462340332673111e-6,-0.002668301353263552
0.16884240391286634,-5.002823769137847e-6,0.0026655910899093006
0.1708925592597829,-4.46370214341283e-6,-0.0026676667085328205
0.1729422647966537,-5.0037409434665585e-6,0.002664992485605805
0.17499185487394198,-4.465042147925869e-6,-0.0026671061893779597
0.1770410295926773,-5.004689032840203e-6,0.0026644638464303713
0.17909012090653245,-4.466362933110182e-6,-0.002666611230416669
0.18113882707786666,-5.005664234526727e-6,0.0026639969677814926
0.1831874782186892,-4.46766674712746e-6,-0.002666174121134554
0.18523577088272764,-5.006663325017577e-6,0.00266358468252707
0.18728403362213758,-4.468955569536661e-6,-0.0026657881732986854
0.18933196154802703,-5.007683554119319e-6,0.002663220766625415
0.19137988152609337,-4.470231290315139e-6,-0.0026654474462162454
0.19342748722006312,-5.008722178366264e-6,0.002662899269658009
0.19547510449498456,-4.471495400034915e-6,-0.002665146417536635
0.197522425969503,-5.009777253824914e-6,0.0026626154474754214
0.19956977597229061,-4.472749441357592e-6,-0.002664880576872241
0.2,-5.289249727790914e-6,-0.0011781884600600557
