time,trajectory
16.319999999999972,-0.5323551659133249
16.33999999999997,-0.5453840343941722
16.35999999999997,-0.5558280754137246
16.37999999999997,-0.5636158155025882
16.39999999999997,-0.5686881461645057
16.41999999999997,-0.5709987874116721
16.43999999999997,-0.5705146937712019
16.45999999999997,-0.5672163995725515
16.47999999999997,-0.5610983005748801
16.499999999999968,-0.5521688692642588
16.519999999999968,-0.5404508014424783
16.539999999999967,-0.5259810920408404
16.559999999999967,-0.5088110384226797
16.579999999999966,-0.489006169786025
16.599999999999966,-0.46664610164144826
16.619999999999965,-0.44182431471803096
16.639999999999965,-0.4146478580410031
16.659999999999965,-0.38523697632586834
16.679999999999964,-0.3537246622441564
16.699999999999964,-0.32025613453286106
16.719999999999963,-0.2849882433413541
16.739999999999963,-0.24808880463369692
16.759999999999962,-0.2097358658884758
16.779999999999962,-0.17011690576025007
16.79999999999996,-0.12942797078404764
16.81999999999996,-0.08787275261434034
16.83999999999996,-0.04566160969046643
16.85999999999996,-0.003010537608582704
16.87999999999996,0.03985990714625518
16.89999999999996,0.08272572509803168
16.91999999999996,0.1253606279614285
16.93999999999996,0.16753722344658578
16.959999999999958,0.20902822473654165
16.979999999999958,0.24960767842407966
16.999999999999957,0.28905220446094765
17.019999999999957,0.32714224146965976
17.039999999999957,0.3636632905988152
17.059999999999956,0.39840715096834084
17.079999999999956,0.4311731396533486
17.099999999999955,0.46176928909593734
17.119999999999955,0.4900135148141786
17.139999999999954,0.5157347462984815
17.159999999999954,0.5387740140478742
17.179999999999954,0.5589854858035591
17.199999999999953,0.5762374451846646
17.219999999999953,0.5904132061217691
17.239999999999952,0.6014119567174253
17.259999999999952,0.6091495264392854
17.27999999999995,0.6135590708700435
17.29999999999995,0.6145916685982894
17.31999999999995,0.6122168252346256
17.33999999999995,0.6064228799764632
17.35999999999995,0.5972173106212685
17.37999999999995,0.5846269334397024
17.39999999999995,0.5686979948648939
17.41999999999995,0.5494961525295848
17.439999999999948,0.5271063437863104
17.459999999999948,0.5016325404742638
17.479999999999947,0.47319738934673883
17.499999999999947,0.4419417382416791
17.519999999999946,0.40802404876131615
17.539999999999946,0.3716196969211686
17.559999999999945,0.3329201639299447
17.579999999999945,0.2921321199660696
17.599999999999945,0.24947640451893757
17.619999999999944,0.205186907559842
17.639999999999944,0.15950935649384065
17.659999999999943,0.11270001451515822
17.679999999999943,0.06502429664084357
17.699999999999942,0.016755310325348317
17.719999999999942,-0.031827671841932886
17.73999999999994,-0.08044079928757018
17.75999999999994,-0.1287972818560281
17.77999999999994,-0.17660907037771204
17.79999999999994,-0.22358856987677128
17.81999999999994,-0.26945037550053547
17.83999999999994,-0.3139130209140953
17.85999999999994,-0.35670072862205005
17.87999999999994,-0.39754515145839103
17.899999999999938,-0.4361870943270376
17.919999999999938,-0.4723782051830956
17.939999999999937,-0.5058826242200626
17.959999999999937,-0.5364785802730168
17.979999999999936,-0.5639599235638918
17.999999999999936,-0.5881375841028409
18.019999999999936,-0.6088409453203603
18.039999999999935,-0.6259191228382301
18.059999999999935,-0.6392421386929364
18.079999999999934,-0.6487019818023225
18.099999999999934,-0.6542135460134375
18.119999999999933,-0.6557154376847998
18.139999999999933,-0.6531706454374634
18.159999999999933,-0.6465670654532975
18.179999999999932,-0.6359178765024368
18.199999999999932,-0.6212617597410791
18.21999999999993,-0.6026629592313172
18.23999999999993,-0.5802111800916862
18.25999999999993,-0.5540213221853639
18.27999999999993,-0.5242330482867648
18.29999999999993,-0.491010186730613
18.31999999999993,-0.45453996963396365
18.33999999999993,-0.41503210888443814
18.35999999999993,-0.37271771319994496
18.379999999999928,-0.3278480506793112
18.399999999999928,-0.28069316237174735
18.419999999999927,-0.2315403334886737
18.439999999999927,-0.18069242995585238
18.459999999999926,-0.12846610904984185
18.479999999999926,-0.07518991387194997
18.499999999999925,-0.021202262377939728
18.519999999999925,0.0331506574051576
18.539999999999925,0.08751707349044206
18.559999999999924,0.14154188409924037
18.579999999999924,0.19486896590149982
18.599999999999923,0.2471435217118932
18.619999999999923,0.2980144524793408
18.639999999999922,0.3471367379547601
18.659999999999922,0.3941738100671552
18.67999999999992,0.4387999027858816
18.69999999999992,0.4807023621018103
18.71999999999992,0.5195838997257793
18.73999999999992,0.5551647741811903
18.75999999999992,0.5871848831620733
18.77999999999992,0.6154057513390491
18.79999999999992,0.6396123982239053
18.81999999999992,0.659615071249245
18.839999999999918,0.6752508298809224
18.859999999999918,0.6863849673564821
18.879999999999917,0.6929122575292747
18.899999999999917,0.694758015291583
18.919999999999916,0.6918789601466432
18.939999999999916,0.6842638736929856
18.959999999999916,0.6719340430690544
18.979999999999915,0.6549434837742354
18.999999999999915,0.6333789367263152
19.019999999999914,0.6073596359263957
19.039999999999914,0.5770368446707701
19.059999999999913,0.5425931598653618
19.079999999999913,0.5042415856512316
19.099999999999913,0.4622243792280458
19.119999999999912,0.41681167345472553
19.13999999999991,0.3682998825006996
19.15999999999991,0.3170098985044003
19.17999999999991,0.2632850888557801
19.19999999999991,0.20748910534368925
19.21999999999991,0.15000351798360173
19.23999999999991,0.09122528785450171
19.25999999999991,0.03156409471226618
19.27999999999991,-0.0285604635015127
19.29999999999991,-0.08872178088347786
19.319999999999908,-0.14848924401155014
19.339999999999907,-0.20743130207309254
19.359999999999907,-0.2651185852559256
19.379999999999907,-0.3211270492339553
19.399999999999906,-0.37504112298334785
19.419999999999906,-0.4264568367285915
19.439999999999905,-0.47498490654630093
19.459999999999905,-0.5202537520546908
19.479999999999905,-0.5619124236928066
19.499999999999904,-0.5996334163488862
19.519999999999904,-0.6331153465342234
19.539999999999903,-0.6620854709179733
19.559999999999903,-0.6863020248390027
19.579999999999902,-0.7055563603909871
19.599999999999902,-0.7196748648329655
19.6199999999999,-0.728520641404533
19.6399999999999,-0.7319949361161568
19.6599999999999,-0.7300382957331373
19.6799999999999,-0.7226314439667798
19.6999999999999,-0.7097958648180425
19.7199999999999,-0.691594084074958
19.7399999999999,-0.6681296421322939
19.7599999999999,-0.6395467535656488
19.779999999999898,-0.6060296512367058
19.799999999999898,-0.5678016151152409
19.819999999999897,-0.5251236884587375
19.839999999999897,-0.4782930864740378
19.859999999999896,-0.42764130507813297
19.879999999999896,-0.3735319398570415
19.899999999999896,-0.31635822777358485
19.919999999999895,-0.25654032657528003
19.939999999999895,-0.1945223491832649
19.959999999999894,-0.13076917258157225
19.979999999999894,-0.0657630428525426
19.999999999999893,-3.528208363204797e-13
20.019999999999893,0.06601385194937075
20.039999999999893,0.131766202408344
20.059999999999892,0.1967424905845576
20.07999999999989,0.26042993079235055
20.09999999999989,0.32232157569037445
20.11999999999989,0.3819203855796733
20.13999999999989,0.4387432712916068
20.15999999999989,0.49232507784505475
20.17999999999989,0.5422224759622163
20.19999999999989,0.5880177287091428
20.21999999999989,0.6293223009753419
20.23999999999989,0.665780280227856
20.259999999999888,0.6970715779699801
20.279999999999887,0.7229148826004097
20.299999999999887,0.7430703359001898
20.319999999999887,0.7573419071662127
20.339999999999886,0.7655794410507943
20.359999999999886,0.7676803574461404
20.379999999999885,0.763590984255999
20.399999999999885,0.7533075066081966
20.419999999999884,0.7368765189629847
20.439999999999884,0.7143951696425224
20.459999999999884,0.6860108905243157
20.479999999999883,0.6519207079816267
20.499999999999883,0.612370134591406
20.519999999999882,0.5676516446377156
20.539999999999882,0.5181027399876957
20.55999999999988,0.4641036164783949
20.57999999999988,0.4060744444961402
20.59999999999988,0.3444722809245603
20.61999999999988,0.27978763305213955
20.63999999999988,0.21254069833410386
20.65999999999988,0.14327730706541497
20.67999999999988,0.07256459801178486
20.69999999999988,0.0009864598340364556
20.719999999999878,-0.070861226300419
20.739999999999878,-0.14237550522409356
20.759999999999877,-0.21295138768016925
20.779999999999877,-0.2819869702116176
20.799999999999876,-0.348888592217682
20.819999999999876,-0.4130759863288629
20.839999999999876,-0.4739873775762296
20.859999999999875,-0.531084486532369
20.879999999999875,-0.5838573916900359
20.899999999999874,-0.6318292068273292
20.919999999999874,-0.6745605299898669
20.939999999999873,-0.7116536220006152
20.959999999999873,-0.7427562740841334
20.979999999999873,-0.7675653262573287
20.999999999999872,-0.7858298005828565
21.01999999999987,-0.7973536161900568
21.03999999999987,-0.8019978561245322
21.05999999999987,-0.7996825595693959
21.07999999999987,-0.7903880167649202
21.09999999999987,-0.7741555480103426
21.11999999999987,-0.7510877524313927
21.13999999999987,-0.7213482167053528
21.15999999999987,-0.6851606786159706
21.17999999999987,-0.6428076451238764
21.199999999999868,-0.5946284695435481
21.219999999999867,-0.5410168973723317
21.239999999999867,-0.48241809527590557
21.259999999999867,-0.41932518265339846
21.279999999999866,-0.352275290036865
21.299999999999866,-0.2818451732790348
21.319999999999865,-0.208646417003184
21.339999999999865,-0.13332026508475414
21.359999999999864,-0.05653211996120407
21.379999999999864,0.021034243717575757
21.399999999999864,0.09868270222343337
21.419999999999863,0.17571099082100675
21.439999999999863,0.2514170423830654
21.459999999999862,0.32510540007043204
21.479999999999862,0.3960936459986429
21.49999999999986,0.46371878672754824
21.51999999999986,0.5273435358576738
21.53999999999986,0.5863624340145795
21.55999999999986,0.6402077470599665
21.57999999999986,0.6883550844924731
21.59999999999986,0.7303286816933019
21.61999999999986,0.7657062919258243
21.63999999999986,0.7941236368057168
21.659999999999858,0.8152783673023332
21.679999999999858,0.8289334911918164
21.699999999999857,0.8349202272317627
21.719999999999857,0.8331402511337366
21.739999999999856,0.8235673036366546
21.759999999999856,0.8062481365892443
21.779999999999855,0.7813027788867666
21.799999999999855,0.7489241103250904
21.819999999999855,0.7093767378798644
21.839999999999854,0.6629951755311984
21.859999999999854,0.6101813354745625
21.879999999999853,0.5514013453231065
21.899999999999853,0.48718171264971094
21.919999999999852,0.41810486487294746
21.939999999999852,0.34480409899247993
21.95999999999985,0.26795798195950515
21.97999999999985,0.18828424846019162
21.99999999999985,0.10653324853027281
22.01999999999985,0.02348100264442563
22.03999999999985,-0.06007807332607603
22.05999999999985,-0.1433387066744645
22.07999999999985,-0.22549249969030113
22.09999999999985,-0.30573578151023245
22.11999999999985,-0.3832775044055929
22.139999999999848,-0.4573471073049384
22.159999999999847,-0.5272022684705663
22.179999999999847,-0.5921364691321463
22.199999999999847,-0.651486290545061
22.219999999999846,-0.7046383683939377
22.239999999999846,-0.7510359307037141
22.259999999999845,-0.7901848484446211
22.279999999999845,-0.821659131807922
22.299999999999844,-0.8451058096630434
22.319999999999844,-0.8602491349513457
22.339999999999844,-0.8668940646888993
22.359999999999843,-0.8649289697917371
22.379999999999843,-0.8543275370479464
22.399999999999842,-0.8351498331798771
22.419999999999842,-0.8075425089979449
22.43999999999984,-0.7717381300709754
22.45999999999984,-0.7280536290468114
22.47999999999984,-0.6768878836666039
22.49999999999984,-0.6187184335387197
22.51999999999984,-0.5540973577819033
22.53999999999984,-0.4836463446189248
22.55999999999984,-0.40805099280671003
22.57999999999984,-0.32805439333185343
22.599999999999838,-0.24445004798703254
22.619999999999838,-0.1580741891821409
22.639999999999837,-0.0697975725438412
22.659999999999837,0.019483179567276455
22.679999999999836,0.10885459962230859
22.699999999999836,0.19739567248316844
22.719999999999835,0.2841873156260782
22.739999999999835,0.36832194537011037
22.759999999999835,0.44891303008502204
22.779999999999834,0.5251045299924502
22.799999999999834,0.5960801228546777
22.819999999999833,0.6610721155881839
22.839999999999833,0.7193699436585955
22.859999999999832,0.7703281630088892
22.879999999999832,0.8133738432337667
22.89999999999983,0.8480132757182298
22.91999999999983,0.8738379164721384
22.93999999999983,0.8905294903701858
22.95999999999983,0.8978641913905946
22.97999999999983,0.8957159221678468
22.99999999999983,0.8840585256559597
23.01999999999983,0.8629669718507094
23.03999999999983,0.8326174732437117
23.059999999999828,0.7932865138722734
23.079999999999828,0.7453487883730503
23.099999999999827,0.6892740592247625
23.119999999999827,0.6256229522510312
23.139999999999826,0.5550417223203524
23.159999999999826,0.4782560328947222
23.179999999999826,0.39606380451042855
23.199999999999825,0.30932719829185734
23.219999999999825,0.21896381107182292
23.239999999999824,0.12593716849516517
23.259999999999824,0.03124661149250544
23.279999999999824,-0.06408332038429267
23.299999999999823,-0.1590138981838093
23.319999999999823,-0.2525034887743875
23.339999999999822,-0.34351899472293845
23.359999999999822,-0.4310473239918044
23.37999999999982,-0.5141067624469519
23.39999999999982,-0.591758121392556
23.41999999999982,-0.6631155329910843
23.43999999999982,-0.7273567685117079
23.45999999999982,-0.7837329578780498
23.47999999999982,-0.8315775939437219
23.49999999999982,-0.8703147112823494
23.51999999999982,-0.899466136990109
23.539999999999818,-0.9186577200007621
23.559999999999818,-0.9276244556264801
23.579999999999817,-0.9262144333676715
23.599999999999817,-0.9143915483724014
23.619999999999816,-0.8922369301473503
23.639999999999816,-0.8599490560918757
23.659999999999815,-0.8178425319972142
23.679999999999815,-0.7663455366669952
23.699999999999815,-0.7059959431075512
23.719999999999814,-0.6374361441347054
23.739999999999814,-0.5614066255712887
23.759999999999813,-0.47873834528699244
23.779999999999813,-0.39034399097875483
23.799999999999812,-0.2972082036278953
23.819999999999812,-0.2003768668234401
23.83999999999981,-0.1009455744410386
23.85999999999981,-4.740035090415023e-05
23.87999999999981,0.10115989625322702
23.89999999999981,0.20150708780171803
23.91999999999981,0.29982696849149615
23.93999999999981,0.39496796320488836
23.95999999999981,0.4858076971847478
23.97999999999981,0.5712663666532343
23.999999999999808,0.6503197506315297
24.019999999999808,0.7220117061830557
24.039999999999807,0.7854659931745043
24.059999999999807,0.8398972804135841
24.079999999999806,0.8846211926465503
24.099999999999806,0.919063267322949
24.119999999999806,0.9427667011788956
24.139999999999805,0.9553987794503976
24.159999999999805,0.9567558947797064
24.179999999999804,0.9467670784747055
24.199999999999804,0.9254959835596268
24.219999999999803,0.8931412768323506
24.239999999999803,0.8500354157212389
24.259999999999803,0.7966418049012969
24.279999999999802,0.7335503471623882
24.2999999999998,0.6614714226890742
24.3199999999998,0.5812283504751807
24.3399999999998,0.49374840481409965
24.3599999999998,0.40005247843642516
24.3799999999998,0.3012435016716333
24.3999999999998,0.19849374375443893
24.4199999999998,0.0930311378553674
24.4399999999998,-0.013875214624487476
24.4599999999998,-0.12093019269290674
24.479999999999798,-0.2268282791565864
24.499999999999797,-0.33026947223813
24.519999999999797,-0.42997529273750024
24.539999999999797,-0.5247046901939325
24.559999999999796,-0.6132696500266112
24.579999999999796,-0.6945503046006591
24.599999999999795,-0.7675093546088192
24.619999999999795,-0.831205613078449
24.639999999999795,-0.8848064926776308
24.659999999999794,-0.9275992677400192
24.679999999999794,-0.9590009554617223
24.699999999999793,-0.9785666759196376
24.719999999999793,-0.9859963677654546
24.739999999999792,-0.981139755478368
24.759999999999792,-0.9639994847034602
24.77999999999979,-0.9347323642263325
24.79999999999979,-0.8936486762811845
24.81999999999979,-0.8412095408831445
24.83999999999979,-0.7780223444237115
24.85999999999979,-0.7048342675656002
24.87999999999979,-0.6225239722067121
24.89999999999979,-0.5320915316321058
24.91999999999979,-0.4346467116183214
24.939999999999788,-0.3313957328788907
24.959999999999788,-0.22362666653264862
24.979999999999787,-0.11269363393984617
24.999999999999787,-1.2032665170328512e-12
25.019999999999786,0.11301923541067124
25.039999999999786,0.22491563006075313
25.059999999999786,0.33424584764662324
25.079999999999785,0.4395903257071088
25.099999999999785,0.5395718223170298
25.119999999999784,0.632873599058271
25.139999999999784,0.7182569992236042
25.159999999999783,0.7945781848586411
25.179999999999783,0.8608038040716818
25.199999999999783,0.916025370991969
25.219999999999782,0.9594721547428692
25.23999999999978,0.990522390683309
25.25999999999978,1.0087126467841647
25.27999999999978,1.0137452001322802
25.29999999999978,1.0054933029403343
25.31999999999978,0.9840042438004067
25.33999999999978,0.949500137933266
25.35999999999978,0.9023764095075124
25.37999999999978,0.8431979593625739
25.39999999999978,0.7726930422757246
25.419999999999778,0.6917449088618052
25.439999999999777,0.6013812978704485
25.459999999999777,0.5027618946305313
25.479999999999777,0.39716390026900994
25.499999999999776,0.2859658836914789
25.519999999999776,0.17063011375880371
25.539999999999775,0.052683592248578416
25.559999999999775,-0.0663019712985327
25.579999999999774,-0.1847309842057784
25.599999999999774,-0.3010053218349626
25.619999999999774,-0.413545921605409
25.639999999999773,-0.5208143290914217
25.659999999999773,-0.6213339022410563
25.679999999999772,-0.7137103805490788
25.699999999999772,-0.7966515308437185
25.71999999999977,-0.868985590209347
25.73999999999977,-0.9296782394126744
25.75999999999977,-0.9778478569144421
25.77999999999977,-1.0127788239661506
25.79999999999977,-1.0339326751895903
25.81999999999977,-1.0409569161407373
25.83999999999977,-1.0336913593453343
25.85999999999977,-1.0121718627899037
25.879999999999768,-0.9766313894467609
25.899999999999768,-0.9274983426549126
25.919999999999767,-0.8653921695900999
25.939999999999767,-0.7911162631297856
25.959999999999766,-0.705648230628433
25.979999999999766,-0.610127635929195
25.999999999999766,-0.5058413578080702
26.019999999999765,-0.39420674344235007
26.039999999999765,-0.27675276888686584
26.059999999999764,-0.15509944942746903
26.079999999999764,-0.030935770577167603
26.099999999999763,0.09400356505643487
26.119999999999763,0.21796225918025225
26.139999999999763,0.33918707522089653
26.159999999999762,0.45595268751760804
26.17999999999976,0.5665863709102126
26.19999999999976,0.6694921770688858
26.21999999999976,0.7631742466897995
26.23999999999976,0.846258914536558
26.25999999999976,0.9175152772111317
26.27999999999976,0.9758739113866965
26.29999999999976,1.0204434528484894
26.31999999999976,1.0505247738186916
26.33999999999976,1.0656225273661764
26.359999999999758,1.0654538628342152
26.379999999999757,1.049954154709057
26.399999999999757,1.0192796286926464
26.419999999999757,0.9738068123754672
26.439999999999756,0.9141287832292109
26.459999999999756,0.8410482330167629
26.479999999999755,0.7555674144844927
26.499999999999755,0.6588750826781953
26.519999999999754,0.5523305887198044
26.539999999999754,0.4374453277093944
26.559999999999754,0.3158617839035341
26.579999999999753,0.18933045481294836
26.599999999999753,0.059684970742302085
26.619999999999752,-0.07118424301330852
26.639999999999752,-0.2013573881198215
26.65999999999975,-0.32891340530295193
26.67999999999975,-0.45195836735406947
26.69999999999975,-0.5686537344472437
26.71999999999975,-0.677244049935084
26.73999999999975,-0.7760836578157511
26.75999999999975,-0.8636620324085627
26.77999999999975,-0.9386273263972549
26.79999999999975,-0.9998077651649387
26.819999999999748,-1.0462305430204957
26.839999999999748,-1.0771379101801293
26.859999999999747,-1.0920001778030686
26.879999999999747,-1.0905254114872085
26.899999999999746,-1.0726656308284928
26.919999999999746,-1.0386193832825135
26.939999999999745,-0.9888306139222263
26.959999999999745,-0.9239838079900253
26.979999999999745,-0.8449954395812058
26.999999999999744,-0.7530018165228126
27.019999999999744,-0.6493434676623568
27.039999999999743,-0.5355462734822228
27.059999999999743,-0.4132995933449415
27.079999999999742,-0.2844316919075416
27.099999999999742,-0.15088281251027522
27.11999999999974,-0.014676285885474306
27.13999999999974,0.12211190235659594
27.15999999999974,0.2573846329559316
27.17999999999974,0.38905578798769663
27.19999999999974,0.5150825092554416
27.21999999999974,0.6334970817611054
27.23999999999974,0.7424379435827732
27.25999999999974,0.8401793309271312
27.27999999999974,0.9251590823356954
27.299999999999738,0.9960041488949755
27.319999999999737,1.051553387591947
27.339999999999737,1.0908772523052372
27.359999999999737,1.1132940408519447
27.379999999999736,1.118382406427543
27.399999999999736,1.1059898969877147
27.419999999999735,1.0762373458331411
27.439999999999735,1.0295189999950474
27.459999999999734,0.9664983390311425
27.479999999999734,0.8880996045201609
27.499999999999734,0.7954951288361879
27.519999999999733,0.6900886196120936
27.539999999999733,0.5734946225730845
27.559999999999732,0.4475144490525454
27.579999999999732,0.31410891443357053
27.59999999999973,0.1753682889691945
27.61999999999973,0.03347991196593445
27.63999999999973,-0.10930603671911288
27.65999999999973,-0.25071207830986336
27.67999999999973,-0.38846973275281893
27.69999999999973,-0.520355996303861
27.71999999999973,-0.6442294131054596
27.73999999999973,-0.7580651542612257
27.759999999999728,-0.8599885268836888
27.779999999999728,-0.9483063540633937
27.799999999999727,-1.0215356945289147
27.819999999999727,-1.0784294076260919
27.839999999999726,-1.1179981146748792
27.859999999999726,-1.1395281611512702
27.879999999999725,-1.1425952447347225
27.899999999999725,-1.1270734411720378
27.919999999999725,-1.0931394321325452
27.939999999999724,-1.041271815656531
27.959999999999724,-0.9722454592317475
27.979999999999723,-0.8871209367039906
27.999999999999723,-0.7872291718194647
28.019999999999722,-0.6741514918629351
28.039999999999722,-0.5496953732414737
28.05999999999972,-0.41586623563352537
