time,trajectory
28.07999999999972,-0.2748357111725828
28.09999999999972,-0.1289068788298854
28.11999999999972,0.019522989461536033
28.13999999999972,0.16800157638775207
28.15999999999972,0.3140619272732783
28.17999999999972,0.4552634566500896
28.19999999999972,0.5892328735837254
28.219999999999718,0.71370433924625
28.239999999999718,0.826558174972065
28.259999999999717,0.925857455334757
28.279999999999717,1.0098818485413399
28.299999999999716,1.0771581053512633
28.319999999999716,1.1264866473025585
28.339999999999716,1.1569637645804618
28.359999999999715,1.1679990025314777
28.379999999999715,1.15932739257423
28.399999999999714,1.1310162668969919
28.419999999999714,1.083466485534426
28.439999999999714,1.0174079977376063
28.459999999999713,0.9338897554533839
28.479999999999713,0.8342640936030798
28.499999999999712,0.7201657880439913
28.519999999999712,0.5934860959446389
28.53999999999971,0.456342173150451
28.55999999999971,0.3110423473509797
28.57999999999971,0.1600478029411203
28.59999999999971,0.005931301955254193
28.61999999999971,-0.1486663759693921
28.63999999999971,-0.30108154414191474
28.65999999999971,-0.4486735039837462
28.67999999999971,-0.5888704363394037
28.699999999999708,-0.7192144913273391
28.719999999999708,-0.8374052837972233
28.739999999999707,-0.9413410200526595
28.759999999999707,-1.029156513894709
28.779999999999706,-1.0992573958738108
28.799999999999706,-1.1503498782957802
28.819999999999705,-1.1814655091694426
28.839999999999705,-1.1919804298351138
28.859999999999705,-1.1816287421955158
28.879999999999704,-1.1505096908108177
28.899999999999704,-1.0990884709754465
28.919999999999703,-1.0281905844835262
28.939999999999703,-0.9389897782148102
28.959999999999702,-0.832989714956818
28.979999999999702,-0.7119996389959493
28.9999999999997,-0.5781044089241438
29.0199999999997,-0.43362937480729663
29.0399999999997,-0.2811006743936288
29.0599999999997,-0.12320161155485627
29.0799999999997,0.037274142073521296
29.0999999999997,0.19747171580758804
29.1199999999997,0.3545257207147427
29.1399999999997,0.5056115471852346
29.159999999999698,0.6479963625920335
29.179999999999698,0.7790888872656306
29.199999999999697,0.8964870385311836
29.219999999999697,0.9980225607176344
29.239999999999696,1.0818018035793546
29.259999999999696,1.1462418718976184
29.279999999999696,1.1901014442795814
29.299999999999695,1.2125056481868488
29.319999999999695,1.2129644795768286
29.339999999999694,1.1913843675481068
29.359999999999694,1.1480726051469297
29.379999999999693,1.0837344949232168
29.399999999999693,0.9994631896740166
29.419999999999693,0.8967223427155727
29.439999999999692,0.7773218155412991
29.45999999999969,0.6433868213820092
29.47999999999969,0.4973210085278316
29.49999999999969,0.34176410490052583
29.51999999999969,0.17954485299059703
29.53999999999969,0.013630059749326755
29.55999999999969,-0.15292933259407418
29.57999999999969,-0.31705418325400625
29.59999999999969,-0.4756940773116518
29.61999999999969,-0.6258841881101089
29.639999999999688,-0.7648010172342699
29.659999999999688,-0.8898159607351375
29.679999999999687,-0.9985456791207322
29.699999999999687,-1.0888982970536232
29.719999999999686,-1.1591145260330942
29.739999999999686,-1.207802888597358
29.759999999999685,-1.233968324403377
29.779999999999685,-1.237033575237283
29.799999999999685,-1.2168528755789554
29.819999999999684,-1.1737176155158724
29.839999999999684,-1.108353791061797
29.859999999999683,-1.0219112105813062
29.879999999999683,-0.9159445822015952
29.899999999999682,-0.7923867628667306
29.919999999999682,-0.6535146020764001
29.93999999999968,-0.5019079593890502
29.95999999999968,-0.34040261157349366
29.97999999999968,-0.17203789010970671
29.99999999999968,-2.7668273107641565e-12
30.01999999999968,0.172437935738757
30.03999999999968,0.3419779871354245
30.05999999999968,0.5053605110955015
30.07999999999968,0.6594270234960309
30.099999999999678,0.8011816358329852
30.119999999999678,0.9278498570966693
30.139999999999677,1.036933599249998
30.159999999999677,1.1262612854119296
30.179999999999676,1.1940320427179956
30.199999999999676,1.2388530655360537
30.219999999999676,1.259769357528306
30.239999999999675,1.256285200834157
30.259999999999675,1.2283768549058522
30.279999999999674,1.1764961534378358
30.299999999999674,1.101564842299123
30.319999999999673,1.0049596810959711
30.339999999999673,0.8884885124971633
30.359999999999673,0.754357683194813
30.379999999999672,0.605131374778682
30.39999999999967,0.4436835683522302
30.41999999999967,0.27314352001617237
30.43999999999967,0.09683576218213108
30.45999999999967,-0.08178423489131617
30.47999999999967,-0.25919750855352536
30.49999999999967,-0.43189084830994035
30.51999999999967,-0.5964264815553203
30.53999999999967,-0.7495108190154639
30.55999999999967,-0.8880608821331915
30.579999999999668,-1.009267065923596
30.599999999999667,-1.1106509494449561
30.619999999999667,-1.1901169511818488
30.639999999999667,-1.2459967369700422
30.659999999999666,-1.2770854217326861
30.679999999999666,-1.282668760870715
30.699999999999665,-1.2625406998246713
30.719999999999665,-1.2170108378583329
30.739999999999664,-1.1469015609147442
30.759999999999664,-1.0535348045881643
30.779999999999664,-0.9387086177573639
30.799999999999663,-0.80466390602503
30.819999999999663,-0.6540419375473924
30.839999999999662,-0.489833387901395
30.859999999999662,-0.31531988123785215
30.87999999999966,-0.13400914823144464
30.89999999999966,0.05043493630998687
30.91999999999966,0.23426605507879872
30.93999999999966,0.41373141667579943
30.95999999999966,0.5851484560655082
30.97999999999966,0.7449807008747568
30.99999999999966,0.889911237704946
31.01999999999966,1.0169122452758268
31.039999999999658,1.123309125899629
31.059999999999658,1.2068378625970435
31.079999999999657,1.265694354540464
31.099999999999657,1.2985746362495951
31.119999999999656,1.3047050632583999
31.139999999999656,1.2838617454686012
31.159999999999656,1.2363787252497853
31.179999999999655,1.163144626271439
31.199999999999655,1.0655877364514925
31.219999999999654,0.9456497294256228
31.239999999999654,0.8057484685825589
31.259999999999653,0.6487305709260835
31.279999999999653,0.47781462983025313
31.299999999999653,0.2965262013316526
31.319999999999652,0.10862584340310684
31.33999999999965,-0.08196834249719853
31.35999999999965,-0.27126208711987604
31.37999999999965,-0.45526856651310543
31.39999999999965,-0.6300925076376833
31.41999999999965,-0.7920130128067414
31.43999999999965,-0.9375633376963234
31.45999999999965,-1.0636059037174515
31.47999999999965,-1.16740090870291
31.49999999999965,-1.2466670188631737
31.519999999999648,-1.2996327777389736
31.539999999999647,-1.325077551607822
31.559999999999647,-1.3223610419632805
31.579999999999647,-1.2914406301159937
31.599999999999646,-1.232876071940279
31.619999999999646,-1.1478213271156719
31.639999999999645,-1.038003581332694
31.659999999999645,-0.9056897960408198
31.679999999999644,-0.7536413924781893
31.699999999999644,-0.5850579390059193
31.719999999999644,-0.40351095736108583
31.739999999999643,-0.21286918879814537
31.759999999999643,-0.017216860028724468
31.779999999999642,0.17923334326886406
31.799999999999642,0.3722307548849178
31.81999999999964,0.5575787237569775
31.83999999999964,0.7312261390350593
31.85999999999964,0.8893564862846525
31.87999999999964,1.0284724697368828
31.89999999999964,1.145474312048869
31.91999999999964,1.2377299618771271
31.93999999999964,1.3031355986345958
31.95999999999964,1.340165020125929
31.979999999999638,1.3479067284991797
31.999999999999638,1.3260877884843967
32.01999999999964,1.275083813876636
32.03999999999964,1.1959147377334136
32.05999999999963,1.0902263323889239
32.079999999999636,0.9602577603989648
32.09999999999964,0.8087957499799995
32.119999999999635,0.6391162914160955
32.13999999999963,0.45491503740899747
32.159999999999634,0.2602278538393094
32.17999999999964,0.05934320170839659
32.19999999999963,-0.14329176947362104
32.21999999999963,-0.343169376814893
32.23999999999963,-0.5358216516932826
32.259999999999636,-0.7169204549771654
32.27999999999963,-0.8823752150457728
32.29999999999963,-1.0284260742534428
32.31999999999963,-1.151730310089172
32.339999999999634,-1.2494400269164145
32.35999999999963,-1.3192692905400507
32.379999999999626,-1.3595490975478965
32.39999999999963,-1.3692688300047886
32.41999999999963,-1.3481031382641837
32.43999999999963,-1.2964235142071188
32.459999999999624,-1.2152941572047236
32.47999999999963,-1.1064520880498823
32.49999999999963,-0.9722718241342134
32.51999999999963,-0.8157152841495563
32.53999999999962,-0.6402679344142761
32.559999999999626,-0.4498625135486286
32.57999999999963,-0.24879196996571695
32.599999999999625,-0.04161351032069782
32.61999999999962,0.16695411981324526
32.639999999999624,0.3721378248667398
32.65999999999963,0.5692193935836803
32.67999999999962,0.7536442829136744
32.69999999999962,0.9211274408712539
32.71999999999962,1.0677537007871247
32.739999999999625,1.1900703800123655
32.75999999999962,1.285169872764661
32.77999999999962,1.350760236500321
32.79999999999962,1.3852220297606963
32.819999999999624,1.3876499614725442
32.83999999999962,1.3578782506921443
32.859999999999616,1.2964889643262874
32.87999999999962,1.2048029902010617
32.89999999999962,1.084853705124898
32.91999999999962,0.9393438030369301
32.939999999999614,0.7715861474689265
32.95999999999962,0.5854298959229288
32.97999999999962,0.38517350215433965
32.999999999999616,0.1754665269941196
33.01999999999961,-0.038797528839964686
33.039999999999615,-0.2525949227120253
33.05999999999962,-0.4608892729924452
33.079999999999615,-0.6587503226264039
33.09999999999961,-0.8414710642244994
33.119999999999614,-1.0046804385226813
33.13999999999962,-1.1444488953737166
33.15999999999961,-1.2573842490874656
33.17999999999961,-1.340715465351901
33.19999999999961,-1.3923622810281406
33.219999999999615,-1.4109888752479003
33.23999999999961,-1.3960401735238372
33.25999999999961,-1.3477597678912923
33.27999999999961,-1.2671888662815953
33.29999999999961,-1.1561461334105179
33.31999999999961,-1.0171887428871027
33.339999999999606,-0.8535554150962434
33.35999999999961,-0.6690926566847855
33.37999999999961,-0.4681658343594867
33.39999999999961,-0.25555709780779445
33.419999999999604,-0.036352504191060675
33.43999999999961,0.18417901889281615
33.45999999999961,0.4007120114032194
33.479999999999606,0.607993102504612
33.4999999999996,0.8009688134356122
33.519999999999605,0.9749094286030718
33.53999999999961,1.125525887083908
33.559999999999604,1.249076786992659
33.5799999999996,1.342462808041323
33.5999999999996,1.4033061387710548
33.61999999999961,1.4300128383231416
33.6399999999996,1.4218164605822319
33.6599999999996,1.3788017119590863
33.6799999999996,1.3019073926361773
33.699999999999605,1.1929083734161725
33.7199999999996,1.0543768742909914
33.7399999999996,0.8896238239369104
33.7599999999996,0.7026215788335437
33.7799999999996,0.4979097540665603
33.7999999999996,0.28048635304383523
33.819999999999595,0.05568676905707693
33.8399999999996,-0.17094644233617162
33.8599999999996,-0.3937998636087628
33.8799999999996,-0.6073282499820617
33.899999999999594,-0.8061928597882246
33.9199999999996,-0.9853956259271478
33.9399999999996,-1.1404057842746655
33.959999999999596,-1.267275730775598
33.97999999999959,-1.3627431174373474
33.999999999999595,-1.4243165135557037
34.0199999999996,-1.4503423452475195
34.039999999999594,-1.4400512748653576
34.05999999999959,-1.3935826815752925
34.07999999999959,-1.3119864433033153
34.099999999999596,-1.197201785258192
34.11999999999959,-1.0520135373402266
34.13999999999959,-0.879986717474684
34.15999999999959,-0.6853809156590416
34.179999999999595,-0.47304647990967946
34.19999999999959,-0.24830498657365666
34.21999999999959,-0.01681690083058119
34.23999999999959,0.21556031284640656
34.25999999999959,0.4429200958510188
34.27999999999959,0.6594569944259141
34.299999999999585,0.8596153364131662
34.31999999999959,1.0382325721300232
34.33999999999959,1.1906735659150247
34.35999999999959,1.3129523214614556
34.37999999999958,1.4018379131164211
34.39999999999959,1.4549417705597831
34.41999999999959,1.47078391704382
34.439999999999586,1.448836280926188
34.45999999999958,1.389541773941762
34.479999999999585,1.2943084433411791
34.49999999999959,1.1654786432571251
34.519999999999584,1.0062738171829668
34.53999999999958,0.8207161215714406
34.55999999999958,0.6135287335887251
34.579999999999586,0.3900172577291419
34.59999999999958,0.1559351609067293
34.61999999999958,-0.08266339032133742
34.63999999999958,-0.3195795560406136
34.659999999999584,-0.5486307114752778
34.67999999999958,-0.7638120313382619
34.69999999999958,-0.9594545460502626
34.71999999999958,-1.1303754984442762
34.73999999999958,-1.2720169923329956
34.75999999999958,-1.3805691942726814
34.779999999999575,-1.4530747211655137
34.79999999999958,-1.4875113104189448
34.81999999999958,-1.4828504150657027
34.83999999999958,-1.4390899800753765
34.85999999999957,-1.357260322613191
34.879999999999576,-1.2394027411721125
34.89999999999958,-1.088521198100013
34.919999999999575,-0.9085081381400679
34.93999999999957,-0.704046203067869
34.959999999999575,-0.48048826051162846
34.97999999999958,-0.24371876555300934
34.999999999999574,-5.240862523707692e-12
35.01999999999957,0.24419282860764138
35.03999999999957,0.48234331114995194
35.059999999999576,0.708067843764253
35.07999999999957,0.9152872736357609
35.09999999999957,1.0983915597230123
35.11999999999957,1.2523929691134899
35.139999999999574,1.3730635963643247
35.15999999999957,1.457053376264332
35.179999999999566,1.5019852509367815
35.19999999999957,1.5065247380852747
35.21999999999957,1.4704218137366682
35.23999999999957,1.3945237529262602
35.259999999999565,1.2807583463396486
35.27999999999957,1.1320877094438222
35.29999999999957,0.9524337016649731
35.31999999999957,0.7465767549100777
35.33999999999956,0.5200306516392593
35.359999999999566,0.2788964720676148
35.37999999999957,0.029699528609913695
35.399999999999565,-0.22078639394201818
35.41999999999956,-0.4657227866711051
35.439999999999564,-0.6983931849933896
35.45999999999957,-0.9123878603672868
35.47999999999956,-1.101781348297824
35.49999999999956,-1.2612978757655686
35.51999999999956,-1.386460038880749
35.539999999999566,-1.4737165004725175
35.55999999999956,-1.5205450174310908
35.57999999999956,-1.5255277553887276
35.59999999999956,-1.488396587064198
35.619999999999564,-1.410046880872187
35.63999999999956,-1.2925191465446042
35.659999999999556,-1.138948791191094
35.67999999999956,-0.9534851280680995
35.69999999999956,-0.7411816465846576
35.71999999999956,-0.507860371313567
35.739999999999554,-0.25995388657647345
35.75999999999956,-0.004329259761696628
35.77999999999956,0.2519013585282781
35.79999999999956,0.5015782626900344
35.81999999999955,0.7376943785766407
35.839999999999556,0.9535925135414843
35.85999999999956,1.1431541068923157
35.879999999999555,1.300974105988495
35.89999999999955,1.4225169350442313
35.919999999999554,1.504249011074211
35.93999999999956,1.5437438822305116
35.95999999999955,1.5397568019913095
35.97999999999955,1.4922663887102678
35.99999999999955,1.4024819313248065
36.019999999999555,1.2728158635300324
36.03999999999955,1.1068219136894217
36.05999999999955,0.9091004183970857
36.07999999999955,0.6851732359334664
36.099999999999554,0.4413315844221717
36.11999999999955,0.1844609322403742
36.139999999999546,-0.0781522387949584
36.15999999999955,-0.3390264148437874
36.17999999999955,-0.5906979798325688
36.19999999999955,-0.8259350458295333
36.219999999999544,-1.0379460557986186
36.23999999999955,-1.2205771255071152
36.25999999999955,-1.3684923610103357
36.279999999999546,-1.477331826663748
36.29999999999954,-1.5438424352791675
36.319999999999546,-1.5659777713966831
36.33999999999955,-1.5429637209157154
36.359999999999545,-1.4753277419200819
36.37999999999954,-1.3648906456809304
36.399999999999544,-1.2147208343113758
36.41999999999955,-1.0290520315369864
36.43999999999954,-0.8131666139438807
36.45999999999954,-0.5732476704442165
36.47999999999954,-0.3162038572045917
36.499999999999545,-0.04947194555418121
36.51999999999954,0.21919734409390512
36.53999999999954,0.48196409040578647
36.55999999999954,0.7311280048170629
36.57999999999954,0.9593546764253843
36.59999999999954,1.159892570215839
36.619999999999536,1.3267743331222561
36.63999999999954,1.4549963666910974
36.65999999999954,1.5406712114900911
36.67999999999954,1.5811480416427126
36.699999999999534,1.5750974675779177
36.71999999999954,1.5225578662924042
36.73999999999954,1.4249415722348864
36.759999999999536,1.2850004363458656
36.77999999999953,1.1067514616272163
36.799999999999535,0.8953644154709672
36.81999999999954,0.6570144662676721
36.839999999999534,0.3987039598592617
36.85999999999953,0.12805840744875607
36.879999999999534,-0.14689742918348245
36.89999999999954,-0.41797682280480025
36.91999999999953,-0.6770747463137897
36.93999999999953,-0.9164106761611883
36.95999999999953,-1.128763252907151
36.979999999999535,-1.3076896983420738
36.99999999999953,-1.4477232839428256
37.01999999999953,-1.5445427464936576
37.03999999999953,-1.5951083376483133
37.05999999999953,-1.5977601532928822
37.07999999999953,-1.552275488675025
37.099999999999525,-1.4598831746954524
37.11999999999953,-1.3232341340985185
37.13999999999953,-1.146328715465279
37.15999999999953,-0.9344026782641437
37.179999999999524,-0.693774973738786
37.19999999999953,-0.4316616549466137
37.21999999999953,-0.15596131768068905
37.239999999999526,0.12498161158979688
37.25999999999952,0.4026286938561235
37.279999999999525,0.6685068321128117
37.29999999999953,0.9144672961622495
37.319999999999524,1.1329364929370624
37.33999999999952,1.3171507412958845
37.35999999999952,1.4613677332804649
37.37999999999953,1.561048015828572
37.39999999999952,1.6130006903728202
37.41999999999952,1.6154885783584338
37.43999999999952,1.5682893081396942
37.459999999999525,1.4727101074131088
37.47999999999952,1.3315554955772415
37.49999999999952,1.149048519433005
37.51999999999952,0.9307076189877008
37.53999999999952,0.6831826029721605
37.55999999999952,0.4140545122215175
37.579999999999515,0.13160531190585503
37.59999999999952,-0.15543565694908346
37.61999999999952,-0.43816075286521655
37.63999999999952,-0.7077603719079413
37.65999999999951,-0.9557979859298713
37.67999999999952,-1.174475285323686
37.69999999999952,-1.3568790656994332
37.719999999999516,-1.497201997178265
37.73999999999951,-1.5909301655992183
37.759999999999515,-1.634991256060926
37.77999999999952,-1.6278584325157606
37.799999999999514,-1.5696063175687849
37.81999999999951,-1.4619169534757102
37.83999999999951,-1.3080351833713495
37.859999999999516,-1.1126744826745756
37.87999999999951,-0.8818758444635557
37.89999999999951,-0.6228238294030191
37.91999999999951,-0.34362528205373893
37.939999999999515,-0.053057445720599984
37.95999999999951,0.239706763420852
37.97999999999951,0.5253877702257859
37.99999999999951,0.794893562261487
38.01999999999951,1.0396097955453767
38.03999999999951,1.2516765120513589
38.059999999999505,1.4242425445967042
38.07999999999951,1.5516893211639537
38.09999999999951,1.6298166884490886
38.11999999999951,1.655984527294001
38.1399999999995,1.629205296326884
38.159999999999506,1.5501841730770896
38.17999999999951,1.4213051165913217
38.199999999999505,1.246562900208822
38.2199999999995,1.0314429028378365
38.239999999999505,0.7827521458552381
38.25999999999951,0.5084066653322509
38.279999999999504,0.21718176282123905
38.2999999999995,-0.08156706621831353
38.3199999999995,-0.37820371193340097
38.339999999999506,-0.6631219837883134
38.3599999999995,-0.9270571083940123
38.3799999999995,-1.1613880854543441
38.3999999999995,-1.3584210075306222
38.419999999999504,-1.511643985261206
38.4399999999995,-1.6159451658276687
38.459999999999496,-1.6677864645211242
38.4799999999995,-1.6653270132876619
38.4999999999995,-1.6084919235109747
38.5199999999995,-1.4989837130640724
38.539999999999495,-1.340235604041976
38.5599999999995,-1.1373077977284658
38.5799999999995,-0.896729715262943
38.5999999999995,-0.6262929940349468
38.61999999999949,-0.3348016908489931
38.639999999999496,-0.03178760709092899
38.6599999999995,0.27280013193742975
38.679999999999495,0.5689211845165867
38.69999999999949,0.8467751248588195
38.719999999999494,1.0971266826048216
38.7399999999995,1.311614275466196
38.75999999999949,1.4830314845059906
38.77999999999949,1.6055719332484046
38.79999999999949,1.675029168390614
38.819999999999496,1.6889445669476308
38.83999999999949,1.6466979676818807
38.85999999999949,1.549537590413699
38.87999999999949,1.4005478049738125
38.899999999999494,1.2045553766994035
38.91999999999949,0.9679768790438995
38.939999999999486,0.6986119568704182
38.95999999999949,0.4053889786997699
38.97999999999949,0.09807126881170436
38.99999999999949,-0.2130664970514104
39.019999999999484,-0.5175810651956083
39.03999999999949,-0.8052111452684988
39.05999999999949,-1.06622396129219
39.07999999999949,-1.2917460914287446
39.09999999999948,-1.4740673090441982
39.119999999999486,-1.6069069572189967
39.13999999999949,-1.685633570735933
39.159999999999485,-1.7074299674431852
39.17999999999948,-1.6713978169582226
39.199999999999484,-1.578597701126382
39.21999999999949,-1.432022841495148
39.23999999999948,-1.2365069122922197
39.25999999999948,-0.9985686073494097
39.27999999999948,-0.7261978093366153
39.299999999999486,-0.4285902443008659
39.31999999999948,-0.11583932270979257
39.33999999999948,0.20140459457469806
39.35999999999948,0.5122960663693015
39.379999999999484,0.8061653190227882
39.39999999999948,1.0728852080236806
39.419999999999476,1.3032217553288654
39.43999999999948,1.4891560857111057
39.45999999999948,1.6241664707331909
39.47999999999948,1.7034604720704354
39.499999999999474,1.724148816631126
39.51999999999948,1.6853545812193318
39.53999999999948,1.5882534501418288
39.55999999999948,1.4360431619071614
39.57999999999947,1.2338427010838515
39.599999999999476,0.9885242346174506
39.61999999999948,0.7084831535152692
39.639999999999475,0.4033537777300761
39.65999999999947,0.08368023604226783
39.679999999999474,-0.23944632693146706
39.69999999999948,-0.554771798318369
39.71999999999947,-0.8512711370242562
39.73999999999947,-1.118534756425585
39.75999999999947,-1.347135686757612
39.779999999999475,-1.5289645173957487
39.79999999999947,-1.6575201438519311
39.81999999999947,-1.7281457991330695
39.83999999999947,-1.738201687366316
39.859999999999474,-1.687167698481549
39.87999999999947,-1.5766720933667127
39.899999999999466,-1.4104446267501212
39.91999999999947,-1.1941952307379824
39.93999999999947,-0.9354220222942493
39.95999999999947,-0.6431549293363433
39.979999999999464,-0.32764356168075653
